{'0': [0.07225382328033447, 0.4801207482814789, 1.0350000858306885], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12173958122730255, 0.3089630603790283, 1.1460000276565552], '3': [-0.23406139016151428, 0.060613542795181274, 1.1460000276565552], '4': [-0.18202918767929077, -0.04225631430745125, 0.9410000443458557], '5': [0.17210346460342407, 0.324203759431839, 1.2030000686645508], '6': [0.3244001567363739, 0.13852529227733612, 1.1759999990463257], '7': [0.3361632227897644, 0.052873726934194565, 1.003000020980835], '8': [0.014353889971971512, -0.10911480337381363, 1.097000002861023], 'timestamp': '16:03:31.145790'}
{'0': [0.1449774205684662, 0.45792508125305176, 1.0550000667572021], '1': [0.039513830095529556, 0.30695199966430664, 1.1380000114440918], '2': [-0.09495843201875687, 0.30584287643432617, 1.1230000257492065], '3': [-0.13737702369689941, 0.032554011791944504, 1.1420000791549683], '4': [-0.1251305788755417, -0.20720595121383667, 1.0670000314712524], '5': [0.19226980209350586, 0.3219677209854126, 1.2070000171661377], '6': [0.3810458779335022, 0.16325651109218597, 1.1950000524520874], '7': [0.46380582451820374, 0.04858354479074478, 1.027999997138977], '8': [0.059752415865659714, -0.10777844488620758, 1.0550000667572021], 'timestamp': '16:09:11.476257'}
{'0': [0.14456899464130402, 0.4594806134700775, 1.0520000457763672], '1': [0.03954855725169182, 0.30722174048423767, 1.1390000581741333], '2': [-0.09495843201875687, 0.30584287643432617, 1.1230000257492065], '3': [-0.1342698335647583, 0.04187970608472824, 1.1420000791549683], '4': [-0.12477875500917435, -0.2066233605146408, 1.0640000104904175], '5': [0.1919405460357666, 0.3246803879737854, 1.2050000429153442], '6': [0.38072699308395386, 0.16311988234519958, 1.194000005722046], '7': [0.4656921625137329, 0.05126563459634781, 1.0260000228881836], '8': [0.06530678272247314, -0.10746636241674423, 1.0520000457763672], 'timestamp': '16:09:11.681258'}
{'0': [0.14443156123161316, 0.45904383063316345, 1.0509999990463257], '1': [0.03940966725349426, 0.3061428368091583, 1.1350001096725464], '2': [-0.09462020546197891, 0.30475351214408875, 1.1190000772476196], '3': [-0.13450895249843597, 0.035726290196180344, 1.1440000534057617], '4': [-0.12466149032115936, -0.20642918348312378, 1.0630000829696655], '5': [0.19178126752376556, 0.32441094517707825, 1.2040001153945923], '6': [0.37945154309272766, 0.1625734269618988, 1.190000057220459], '8': [0.06512343138456345, -0.10430899262428284, 1.0490000247955322], 'timestamp': '16:09:11.881258'}
{'0': [0.1442941576242447, 0.4586070775985718, 1.0500000715255737], '1': [0.03940966725349426, 0.3061428368091583, 1.1350001096725464], '2': [-0.09478931874036789, 0.30529820919036865, 1.121000051498413], '3': [-0.13462653756141663, 0.03575751930475235, 1.1450001001358032], '4': [-0.12500527501106262, -0.20989246666431427, 1.0660001039505005], '5': [0.19178126752376556, 0.32441094517707825, 1.2040001153945923], '6': [0.37945154309272766, 0.1625734269618988, 1.190000057220459], '7': [0.4647843837738037, 0.05116569995880127, 1.0240000486373901], '8': [0.06244475394487381, -0.10746923089027405, 1.0520000457763672], 'timestamp': '16:09:12.079259'}
{'0': [0.1441609263420105, 0.46102115511894226, 1.0490000247955322], '1': [0.0393749438226223, 0.3058730959892273, 1.1340000629425049], '2': [-0.09167075157165527, 0.3050321936607361, 1.1200000047683716], '3': [-0.13439136743545532, 0.03569505736231804, 1.1430000066757202], '4': [-0.12488800287246704, -0.20969554781913757, 1.065000057220459], '5': [0.1943882256746292, 0.3233225345611572, 1.2000000476837158], '8': [0.06244751811027527, -0.10461009293794632, 1.0520000457763672], 'timestamp': '16:09:12.322258'}
{'0': [0.12642814218997955, 0.4753856658935547, 1.0430001020431519], '1': [0.04263973608613014, 0.30415236949920654, 1.1390000581741333], '2': [-0.09224999696016312, 0.3039044439792633, 1.127000093460083], '3': [-0.13451072573661804, 0.032612718641757965, 1.1440000534057617], '4': [-0.11921070516109467, -0.2156684696674347, 1.0660001039505005], '5': [0.19764281809329987, 0.3200790584087372, 1.2000000476837158], '6': [0.31098201870918274, 0.08593032509088516, 1.1970000267028809], '8': [0.06536886096000671, -0.10756851732730865, 1.0530000925064087], 'timestamp': '16:09:12.508289'}
{'0': [0.11548850685358047, 0.48814061284065247, 1.0460000038146973], '1': [0.05185849219560623, 0.30387505888938904, 1.1380000114440918], '2': [-0.08982983976602554, 0.30606797337532043, 1.1350001096725464], '3': [-0.12941347062587738, 0.03918318450450897, 1.1540000438690186], '4': [-0.12605251371860504, -0.2145690768957138, 1.0750000476837158], '5': [0.20293909311294556, 0.3181903660297394, 1.193000078201294], '8': [0.059749700129032135, -0.11064542829990387, 1.0550000667572021], 'timestamp': '16:09:12.693294'}
{'0': [0.10378724336624146, 0.4976382851600647, 1.0420000553131104], '1': [0.05818171799182892, 0.30466821789741516, 1.1410000324249268], '2': [-0.08667822182178497, 0.30580443143844604, 1.1340000629425049], '3': [-0.13254836201667786, 0.03918123617768288, 1.1540000438690186], '4': [-0.13030214607715607, -0.21088741719722748, 1.0860000848770142], '5': [0.2129674255847931, 0.31869104504585266, 1.1950000524520874], '6': [0.2451140284538269, 0.046640295535326004, 1.2740000486373901], '7': [0.3065926432609558, -0.12694327533245087, 1.3170000314712524], '8': [0.059579793363809586, -0.11033079028129578, 1.0520000457763672], 'timestamp': '16:09:12.874258'}
{'0': [0.10752934962511063, 0.5019429922103882, 1.0509999990463257], '1': [0.058232709765434265, 0.3049352467060089, 1.1420000791549683], '2': [-0.08660178631544113, 0.3055347502231598, 1.1330000162124634], '3': [-0.12874245643615723, 0.03585481643676758, 1.1480000019073486], '4': [-0.12291783094406128, -0.2112787663936615, 1.0730000734329224], '5': [0.2082480490207672, 0.3181331753730774, 1.2050000429153442], '6': [0.24661333858966827, 0.03940310329198837, 1.2640000581741333], '7': [0.3069995939731598, -0.1347055733203888, 1.2890000343322754], '8': [0.06244192272424698, -0.11032799631357193, 1.0520000457763672], 'timestamp': '16:09:13.045291'}
{'0': [0.105281300842762, 0.5048019886016846, 1.0570000410079956], '1': [0.05858965218067169, 0.306804358959198, 1.1490000486373901], '2': [-0.08667822182178497, 0.30580443143844604, 1.1340000629425049], '3': [-0.12529677152633667, 0.03264611214399338, 1.1450001001358032], '4': [-0.10775862634181976, -0.21301820874214172, 1.0670000314712524], '5': [0.20324112474918365, 0.3205315172672272, 1.2140001058578491], '6': [0.2543017864227295, 0.04184221848845482, 1.2350000143051147], '7': [0.33665987849235535, -0.1718749701976776, 1.1640000343322754], '8': [0.07143526524305344, -0.10807318240404129, 1.058000087738037], 'timestamp': '16:09:13.234258'}
{'0': [0.11663620173931122, 0.5024465322494507, 1.0830000638961792], '1': [0.05240533500909805, 0.30707937479019165, 1.1500000953674316], '2': [-0.08675466477870941, 0.3060741126537323, 1.1350001096725464], '3': [-0.1255139708518982, 0.03582533448934555, 1.1470000743865967], '4': [-0.10765043646097183, -0.21569857001304626, 1.0660001039505005], '5': [0.20356492698192596, 0.32433581352233887, 1.2160000801086426], '6': [0.2595679759979248, 0.06743322312831879, 1.2130000591278076], '7': [0.3133390545845032, -0.11779364943504333, 1.0730000734329224], '8': [0.07445337623357773, -0.10827422887086868, 1.0600000619888306], 'timestamp': '16:09:13.451352'}
{'0': [0.17292922735214233, 0.515918493270874, 1.125], '1': [0.042677171528339386, 0.3044194281101227, 1.1400001049041748], '2': [-0.09257741272449493, 0.30498307943344116, 1.13100004196167], '3': [-0.13220740854740143, 0.03281393647193909, 1.1510000228881836], '4': [-0.11740448325872421, -0.22060590982437134, 1.0760000944137573], '5': [0.19945454597473145, 0.3230131268501282, 1.2110000848770142], '6': [0.2678259313106537, 0.07357484102249146, 1.2060000896453857], '7': [0.3182632625102997, -0.12076503038406372, 1.100000023841858], '8': [0.06279806047677994, -0.11095724254846573, 1.058000087738037], 'timestamp': '16:09:13.635351'}
{'0': [0.19807368516921997, 0.49032753705978394, 1.1660000085830688], '1': [0.04241511598229408, 0.30255016684532166, 1.1330000162124634], '2': [-0.08847828954458237, 0.30449360609054565, 1.1180000305175781], '3': [-0.13427557051181793, 0.032555703073740005, 1.1420000791549683], '4': [-0.12592707574367523, -0.2172708660364151, 1.0740000009536743], '5': [0.19946546852588654, 0.3197503983974457, 1.2110000848770142], '6': [0.2645762860774994, 0.0678730458021164, 1.221000075340271], '7': [0.34067222476005554, -0.133154034614563, 1.156000018119812], '8': [0.05997345224022865, -0.11394239962100983, 1.059000015258789], 'timestamp': '16:09:13.826383'}
{'1': [0.05149393156170845, 0.3017388582229614, 1.1299999952316284], '2': [-0.08188185840845108, 0.3145599663257599, 1.1110000610351562], '3': [-0.13099141418933868, 0.007498912047594786, 1.1140000820159912], '4': [-0.11522986739873886, -0.21365298330783844, 1.055999994277954], '5': [0.20046478509902954, 0.31805551052093506, 1.2170000076293945], '6': [0.2609570622444153, 0.05936649069190025, 1.2510000467300415], '7': [0.3345024883747101, -0.15138807892799377, 1.2010000944137573], '8': [0.0710301473736763, -0.10746028274297714, 1.0520000457763672], 'timestamp': '16:09:14.026388'}
{'0': [0.21998244524002075, 0.49387767910957336, 1.1820000410079956], '1': [0.054263852536678314, 0.30315902829170227, 1.124000072479248], '2': [-0.07837006449699402, 0.3155542016029358, 1.1040000915527344], '3': [-0.11282183229923248, 0.03176671266555786, 1.1140000820159912], '4': [-0.0996018648147583, -0.19959259033203125, 1.0420000553131104], '5': [0.20326341688632965, 0.3139890730381012, 1.2140001058578491], '6': [0.25739046931266785, 0.04235042259097099, 1.25], '7': [0.33396920561790466, -0.17231425642967224, 1.2110000848770142], '8': [0.07375098764896393, -0.10725277662277222, 1.0500000715255737], 'timestamp': '16:09:14.234353'}
{'0': [0.21942409873008728, 0.4926241636276245, 1.1790000200271606], '1': [0.05421557277441025, 0.30288928747177124, 1.1230000257492065], '2': [-0.07537949085235596, 0.31555935740470886, 1.1040000915527344], '3': [-0.10940179228782654, 0.02560965158045292, 1.1100000143051147], '4': [-0.08497296273708344, -0.19847407937049866, 1.0360000133514404], '5': [0.20274996757507324, 0.316476434469223, 1.2110000848770142], '6': [0.25718754529953003, 0.038924284279346466, 1.249000072479248], '7': [0.3358895778656006, -0.17660443484783173, 1.218000054359436], '8': [0.07623838633298874, -0.10957811772823334, 1.0450000762939453], 'timestamp': '16:09:14.426356'}
{'0': [0.21905790269374847, 0.4949857294559479, 1.1770000457763672], '1': [0.05421557277441025, 0.30288928747177124, 1.1230000257492065], '2': [-0.08137145638465881, 0.30960699915885925, 1.1040000915527344], '3': [-0.11262667179107666, 0.0044596390798687935, 1.1120001077651978], '4': [-0.09947959333658218, -0.21065372228622437, 1.0410000085830688], '5': [0.20240406692028046, 0.31921136379241943, 1.2090001106262207], '6': [0.2593066394329071, 0.042110200971364975, 1.2430000305175781], '7': [0.3537575602531433, -0.19533585011959076, 1.2120000123977661], '8': [0.07580064982175827, -0.1089489534497261, 1.0390000343322754], 'timestamp': '16:09:14.623222'}
{'0': [0.2171967476606369, 0.4907802641391754, 1.1670000553131104], '1': [0.05426774546504021, 0.3001329004764557, 1.124000072479248], '2': [-0.08181924372911453, 0.3083021640777588, 1.1100000143051147], '3': [-0.1253797560930252, 0.031874727457761765, 1.1180000305175781], '4': [-0.10562363266944885, -0.21447719633579254, 1.0460000038146973], '5': [0.20173439383506775, 0.3181552290916443, 1.2050000429153442], '6': [0.25764063000679016, 0.03848517686128616, 1.2350000143051147], '7': [0.34353509545326233, -0.18353630602359772, 1.1990000009536743], '8': [0.07304531335830688, -0.10905718803405762, 1.040000081062317], 'timestamp': '16:09:14.811221'}
{'0': [0.2127663493156433, 0.4941355586051941, 1.1600000858306885], '1': [0.054509151726961136, 0.30146801471710205, 1.1290000677108765], '2': [-0.08544936031103134, 0.30449962615966797, 1.1180000305175781], '3': [-0.12956200540065765, 0.03829846903681755, 1.128000020980835], '4': [-0.11478579044342041, -0.21568532288074493, 1.0520000457763672], '5': [0.20448100566864014, 0.31735217571258545, 1.2020000219345093], '6': [0.2561803460121155, 0.038267042487859726, 1.2280000448226929], '7': [0.34004780650138855, -0.197742760181427, 1.187000036239624], '8': [0.07276435941457748, -0.108637735247612, 1.0360000133514404], 'timestamp': '16:09:14.995218'}
{'0': [0.20765967667102814, 0.49882009625434875, 1.1490000486373901], '1': [0.054509151726961136, 0.30146801471710205, 1.1290000677108765], '2': [-0.08583150804042816, 0.3058614134788513, 1.1230000257492065], '3': [-0.1303660273551941, 0.03853613883256912, 1.1350001096725464], '4': [-0.12117578089237213, -0.21689987182617188, 1.058000087738037], '5': [0.2066926807165146, 0.3157570958137512, 1.196000099182129], '6': [0.25738367438316345, 0.03795265033841133, 1.218000054359436], '7': [0.34579935669898987, -0.19872108101844788, 1.1740000247955322], '8': [0.06437268853187561, -0.10875198990106583, 1.037000060081482], 'timestamp': '16:09:15.340219'}
{'0': [0.2155778855085373, 0.5090543627738953, 1.158000111579895], '1': [0.057926759123802185, 0.3033331334590912, 1.1360000371932983], '2': [-0.08644891530275345, 0.30499541759490967, 1.13100004196167], '3': [-0.1312849074602127, 0.03880775347352028, 1.1430000066757202], '4': [-0.1255996823310852, -0.20798273384571075, 1.071000099182129], '5': [0.21315665543079376, 0.3157350420951843, 1.196000099182129], '6': [0.2567523717880249, 0.034559618681669235, 1.215000033378601], '7': [0.3428725302219391, -0.1907365918159485, 1.1640000343322754], '8': [0.06184549629688263, -0.11211045831441879, 1.0420000553131104], 'timestamp': '16:09:15.541219'}
{'0': [0.2082308530807495, 0.5020283460617065, 1.1350001096725464], '1': [0.05787577107548714, 0.3030661344528198, 1.1350001096725464], '2': [-0.08331067860126495, 0.3047315776348114, 1.1299999952316284], '3': [-0.13139976561069489, 0.03884170949459076, 1.1440000534057617], '4': [-0.1260768324136734, -0.20585408806800842, 1.0750000476837158], '5': [0.2163882851600647, 0.3157239556312561, 1.196000099182129], '6': [0.2571723461151123, 0.0379214882850647, 1.2170000076293945], '7': [0.3440227508544922, -0.20086194574832916, 1.1680001020431519], '8': [0.06178900972008705, -0.10917437076568604, 1.0410000085830688], 'timestamp': '16:09:15.741492'}
{'0': [0.18182414770126343, 0.5015131831169128, 1.0870000123977661], '1': [0.05797775089740753, 0.30360016226768494, 1.1370000839233398], '2': [-0.08345814049243927, 0.3052709698677063, 1.1320000886917114], '3': [-0.12550584971904755, 0.048312753438949585, 1.1470000743865967], '4': [-0.11979331076145172, -0.20799857378005981, 1.071000099182129], '5': [0.2174738347530365, 0.31730782985687256, 1.2020000219345093], '6': [0.2580176293849945, 0.038046129047870636, 1.221000075340271], '7': [0.33948540687561035, -0.19556733965873718, 1.1740000247955322], '8': [0.06758234649896622, -0.10937819629907608, 1.0430001020431519], 'timestamp': '16:09:15.924528'}
{'0': [0.13973084092140198, 0.49379605054855347, 1.058000087738037], '1': [0.06106875464320183, 0.2974725365638733, 1.1370000839233398], '2': [-0.08382677286863327, 0.3066193163394928, 1.1370000839233398], '3': [-0.1169690489768982, 0.04236871004104614, 1.15500009059906], '4': [-0.11355255544185638, -0.21012042462825775, 1.0670000314712524], '5': [0.22342100739479065, 0.31326234340667725, 1.1990000009536743], '6': [0.25865426659584045, 0.03481561690568924, 1.224000096321106], '7': [0.329085111618042, -0.1905500888824463, 1.1820000410079956], '8': [0.07048681378364563, -0.10947991162538528, 1.0440000295639038], 'timestamp': '16:09:16.096096'}
{'0': [0.12162191420793533, 0.49288734793663025, 1.0500000715255737], '1': [0.06436772644519806, 0.3046594560146332, 1.1410000324249268], '2': [-0.07773303240537643, 0.306900292634964, 1.1380000114440918], '3': [-0.12011021375656128, 0.03922276943922043, 1.15500009059906], '4': [-0.1260768324136734, -0.20585408806800842, 1.0750000476837158], '5': [0.22286200523376465, 0.31247857213020325, 1.196000099182129], '6': [0.2543054521083832, 0.03467593342065811, 1.2190001010894775], '7': [0.3377504050731659, -0.19456785917282104, 1.1680001020431519], '8': [0.06777359545230865, -0.11253474652767181, 1.0460000038146973], 'timestamp': '16:09:16.280196'}
{'0': [0.12082523107528687, 0.49530407786369324, 1.0430001020431519], '1': [0.06436772644519806, 0.3046594560146332, 1.1410000324249268], '2': [-0.081171914935112, 0.3082430958747864, 1.1430000066757202], '3': [-0.12042218446731567, 0.039324648678302765, 1.158000111579895], '4': [-0.12584227323532104, -0.20547111332416534, 1.0730000734329224], '5': [0.22229184210300446, 0.3149098753929138, 1.193000078201294], '6': [0.25527051091194153, 0.03764105215668678, 1.2080000638961792], '7': [0.33430877327919006, -0.18319498002529144, 1.156000018119812], '8': [0.06461799889802933, -0.11199989914894104, 1.0410000085830688], 'timestamp': '16:09:16.470185'}
{'0': [0.13247361779212952, 0.48532360792160034, 1.0460000038146973], '1': [0.06448055058717728, 0.3051934540271759, 1.1430000066757202], '2': [-0.07808004319667816, 0.30517128109931946, 1.1430000066757202], '3': [-0.12063191086053848, 0.03623481094837189, 1.1600000858306885], '4': [-0.12911869585514069, -0.20312893390655518, 1.0760000944137573], '5': [0.2226644903421402, 0.31543782353401184, 1.1950000524520874], '6': [0.2550618350505829, 0.034332066774368286, 1.2070000171661377], '7': [0.3363921344280243, -0.1871316134929657, 1.1420000791549683], '8': [0.07041607052087784, -0.11220879852771759, 1.0430001020431519], 'timestamp': '16:09:16.668274'}
{'0': [0.12988285720348358, 0.4833848774433136, 1.0480000972747803], '1': [0.06111367419362068, 0.30386286973953247, 1.1380000114440918], '2': [-0.07800626754760742, 0.307979017496109, 1.1420000791549683], '3': [-0.11788049340248108, 0.042698852717876434, 1.1640000343322754], '4': [-0.12971869111061096, -0.20407283306121826, 1.0810000896453857], '5': [0.22475850582122803, 0.3138429820537567, 1.1890000104904175], '6': [0.25442788004875183, 0.03424673527479172, 1.2040001153945923], '7': [0.3334691524505615, -0.17336823046207428, 1.152999997138977], '8': [0.06473596394062042, -0.11788169294595718, 1.0430001020431519], 'timestamp': '16:09:16.853304'}
{'0': [0.12840887904167175, 0.48350590467453003, 1.0360000133514404], '1': [0.061006270349025726, 0.30332887172698975, 1.1360000371932983], '2': [-0.08095887303352356, 0.3074341118335724, 1.1400001049041748], '3': [-0.11757667362689972, 0.04258880391716957, 1.1610000133514404], '4': [-0.12947869300842285, -0.20369525253772736, 1.0789999961853027], '5': [0.2240023910999298, 0.31278717517852783, 1.1850000619888306], '6': [0.2546365559101105, 0.03754756972193718, 1.2050000429153442], '7': [0.3342803418636322, -0.19256886839866638, 1.156000018119812], '8': [0.06744320690631866, -0.11765243858098984, 1.0410000085830688], 'timestamp': '16:09:17.040295'}
{'1': [0.061006270349025726, 0.30332887172698975, 1.1360000371932983], '2': [-0.08046175539493561, 0.3055463135242462, 1.1330000162124634], '3': [-0.12605929374694824, 0.03911718726158142, 1.152000069618225], '4': [-0.12863056361675262, -0.20527151226997375, 1.0720000267028809], '5': [0.2240023910999298, 0.31278717517852783, 1.1850000619888306], '6': [0.25400522351264954, 0.034189846366643906, 1.2020000219345093], '7': [0.3339816629886627, -0.19552381336688995, 1.15500009059906], '8': [0.06738167256116867, -0.11471452564001083, 1.040000081062317], 'timestamp': '16:09:17.253256'}
{'0': [0.13556461036205292, 0.4862586259841919, 1.0480000972747803], '1': [0.0609525702893734, 0.3030618727207184, 1.1350001096725464], '2': [-0.08345814049243927, 0.3052709698677063, 1.1320000886917114], '3': [-0.12573100626468658, 0.03901531919836998, 1.1490000486373901], '4': [-0.12875056266784668, -0.2054630070924759, 1.0730000734329224], '5': [0.2208011895418167, 0.3127981722354889, 1.1850000619888306], '6': [0.25075632333755493, 0.037456825375556946, 1.2020000219345093], '7': [0.32471752166748047, -0.17369720339775085, 1.15500009059906], '8': [0.06712250411510468, -0.1142733097076416, 1.0360000133514404], 'timestamp': '16:09:17.439252'}
{'0': [0.1472058892250061, 0.49008709192276, 1.0500000715255737], '1': [0.06073775514960289, 0.30199378728866577, 1.13100004196167], '2': [-0.08031971752643585, 0.3050069808959961, 1.13100004196167], '3': [-0.12561962008476257, 0.0421060174703598, 1.1480000019073486], '4': [-0.12827058136463165, -0.20469705760478973, 1.069000005722046], '5': [0.2208011895418167, 0.3127981722354889, 1.1850000619888306], '6': [0.25075891613960266, 0.034192346036434174, 1.2020000219345093], '7': [0.3316872715950012, -0.18796952068805695, 1.1470000743865967], '8': [0.06705448776483536, -0.11697433143854141, 1.0350000858306885], 'timestamp': '16:09:17.624627'}
{'0': [0.14880318939685822, 0.4972951412200928, 1.0410000085830688], '1': [0.060630351305007935, 0.30145975947380066, 1.1290000677108765], '2': [-0.08316323161125183, 0.3041922450065613, 1.128000020980835], '3': [-0.12239144742488861, 0.04519328102469444, 1.1470000743865967], '4': [-0.12524785101413727, -0.2074001431465149, 1.068000078201294], '5': [0.22079023718833923, 0.3159915506839752, 1.1850000619888306], '6': [0.25179940462112427, 0.037612635642290115, 1.2070000171661377], '7': [0.3337491452693939, -0.1766386330127716, 1.1540000438690186], '8': [0.06994018703699112, -0.11427005380392075, 1.0360000133514404], 'timestamp': '16:09:17.823631'}
{'0': [0.1463926136493683, 0.49585697054862976, 1.0440000295639038], '1': [0.060791462659835815, 0.3022608160972595, 1.1320000886917114], '2': [-0.08316323161125183, 0.3041922450065613, 1.128000020980835], '3': [-0.1221735030412674, 0.05134695768356323, 1.1450001001358032], '4': [-0.12536512315273285, -0.20759433507919312, 1.069000005722046], '5': [0.22116288542747498, 0.316524863243103, 1.187000036239624], '6': [0.252216637134552, 0.03767496347427368, 1.2090001106262207], '7': [0.33459797501564026, -0.183353453874588, 1.1570000648498535], '8': [0.06719356775283813, -0.10874897986650467, 1.037000060081482], 'timestamp': '16:09:18.008631'}
{'0': [0.14434023201465607, 0.4969455599784851, 1.071000099182129], '1': [0.06073775514960289, 0.30199378728866577, 1.13100004196167], '2': [-0.08338440954685211, 0.30500128865242004, 1.13100004196167], '3': [-0.1196834146976471, 0.05475085973739624, 1.1510000228881836], '4': [-0.12537313997745514, -0.2047051340341568, 1.069000005722046], '5': [0.22116288542747498, 0.316524863243103, 1.187000036239624], '6': [0.252216637134552, 0.03767496347427368, 1.2090001106262207], '7': [0.3351478576660156, -0.19306862354278564, 1.159000039100647], '8': [0.06706397235393524, -0.10853924602270126, 1.0350000858306885], 'timestamp': '16:09:18.210630'}
{'0': [0.11696281284093857, 0.48254647850990295, 1.034000039100647], '1': [0.06089886650443077, 0.30279484391212463, 1.1340000629425049], '2': [-0.08675466477870941, 0.3060741126537323, 1.1350001096725464], '3': [-0.1198887899518013, 0.05798368155956268, 1.152999997138977], '4': [-0.12549042701721191, -0.20489662885665894, 1.0700000524520874], '5': [0.22190818190574646, 0.31759151816368103, 1.1910001039505005], '6': [0.25200802087783813, 0.03764380142092705, 1.2080000638961792], '7': [0.3306228518486023, -0.1828875094652176, 1.1540000438690186], '8': [0.06725525856018066, -0.11167407780885696, 1.0380001068115234], 'timestamp': '16:09:18.395633'}
{'0': [0.11752840131521225, 0.48487988114356995, 1.0390000343322754], '1': [0.061006270349025726, 0.30332887172698975, 1.1360000371932983], '2': [-0.08683712035417557, 0.3032851219177246, 1.1360000371932983], '3': [-0.12051772326231003, 0.051977191120386124, 1.159000039100647], '4': [-0.12886233627796173, -0.2085571587085724, 1.0740000009536743], '5': [0.22190818190574646, 0.31759151816368103, 1.1910001039505005], '6': [0.2515907883644104, 0.03758147731423378, 1.2060000896453857], '7': [0.33227503299713135, -0.1851915866136551, 1.1490000486373901], '8': [0.06449384987354279, -0.11178472638130188, 1.0390000343322754], 'timestamp': '16:09:18.599631'}
{'0': [0.11753465235233307, 0.4877171814441681, 1.0390000343322754], '1': [0.06111367419362068, 0.30386286973953247, 1.1380000114440918], '2': [-0.08706644177436829, 0.3040860593318939, 1.1390000581741333], '3': [-0.11736278980970383, 0.05828806012868881, 1.159000039100647], '4': [-0.12631139159202576, -0.2062370777130127, 1.0770000219345093], '5': [0.22190818190574646, 0.31759151816368103, 1.1910001039505005], '6': [0.2515907883644104, 0.03758147731423378, 1.2060000896453857], '7': [0.3291712999343872, -0.1883067935705185, 1.1490000486373901], '8': [0.06732315570116043, -0.10895871371030807, 1.0390000343322754], 'timestamp': '16:09:18.767628'}
{'0': [0.12068875133991241, 0.48628613352775574, 1.0420000553131104], '1': [0.061274781823158264, 0.30466392636299133, 1.1410000324249268], '2': [-0.08089351654052734, 0.3040977716445923, 1.1390000581741333], '3': [-0.11766912043094635, 0.05527661740779877, 1.162000060081482], '4': [-0.12595954537391663, -0.2056625932455063, 1.0740000009536743], '5': [0.22265344858169556, 0.31865814328193665, 1.1950000524520874], '6': [0.25569313764572144, 0.037703368812799454, 1.2100000381469727], '7': [0.32637521624565125, -0.18401627242565155, 1.1610000133514404], '8': [0.061729658395051956, -0.10906950384378433, 1.040000081062317], 'timestamp': '16:09:18.970631'}
{'0': [0.13112875819206238, 0.4908845126628876, 1.058000087738037], '1': [0.061176177114248276, 0.29799580574035645, 1.1390000581741333], '2': [-0.08096454292535782, 0.30436477065086365, 1.1400001049041748], '3': [-0.11705899983644485, 0.058137182146310806, 1.156000018119812], '4': [-0.12631139159202576, -0.2062370777130127, 1.0770000219345093], '5': [0.2232234925031662, 0.3162297010421753, 1.1980000734329224], '6': [0.25325971841812134, 0.03783077374100685, 1.2140001058578491], '7': [0.3297661244869232, -0.19044706225395203, 1.162000060081482], '8': [0.06474807858467102, -0.10654697567224503, 1.0430001020431519], 'timestamp': '16:09:19.169630'}
{'0': [0.14547955989837646, 0.4995998740196228, 1.058000087738037], '1': [0.06132848933339119, 0.3049309551715851, 1.1420000791549683], '2': [-0.08398006111383438, 0.3040919899940491, 1.1390000581741333], '3': [-0.11391685903072357, 0.05813975632190704, 1.156000018119812], '4': [-0.12619411945343018, -0.20604559779167175, 1.0760000944137573], '5': [0.22321242094039917, 0.31945812702178955, 1.1980000734329224], '6': [0.25263386964797974, 0.03773728758096695, 1.2110000848770142], '7': [0.3342898488044739, -0.1894444227218628, 1.156000018119812], '8': [0.06474807858467102, -0.10654697567224503, 1.0430001020431519], 'timestamp': '16:09:19.339632'}
{'0': [0.15437033772468567, 0.5005738139152527, 1.0600000619888306], '1': [0.061221085488796234, 0.30439692735671997, 1.1400001049041748], '2': [-0.08382677286863327, 0.3066193163394928, 1.1370000839233398], '3': [-0.11411645263433456, 0.05508878454566002, 1.158000111579895], '4': [-0.1263033002614975, -0.20914790034294128, 1.0770000219345093], '5': [0.22283978760242462, 0.31892481446266174, 1.196000099182129], '6': [0.25200802087783813, 0.03764380142092705, 1.2080000638961792], '7': [0.3374216556549072, -0.1831856220960617, 1.156000018119812], '8': [0.06745579093694687, -0.1063397079706192, 1.0410000085830688], 'timestamp': '16:09:19.624628'}
{'0': [0.14614087343215942, 0.49324148893356323, 1.0630000829696655], '1': [0.06116737797856331, 0.3041298985481262, 1.1390000581741333], '2': [-0.08375304192304611, 0.30634963512420654, 1.1360000371932983], '3': [-0.12009935081005096, 0.05494113638997078, 1.15500009059906], '4': [-0.12583422660827637, -0.2083711177110672, 1.0730000734329224], '5': [0.21943604946136475, 0.31544890999794006, 1.1950000524520874], '6': [0.2530537247657776, 0.03450525552034378, 1.2130000591278076], '7': [0.3539195656776428, -0.18350966274738312, 1.1390000581741333], '8': [0.06745579093694687, -0.1063397079706192, 1.0410000085830688], 'timestamp': '16:09:19.818571'}
