{'0': [-0.1598532497882843, 0.4201575517654419, 0.9500000476837158], '1': [-0.24213449656963348, 0.2662268579006195, 1.0750000476837158], '2': [-0.3989185690879822, 0.2631273567676544, 1.0520000457763672], '3': [-0.5403875112533569, 0.07993952929973602, 1.1600000858306885], '4': [-0.3534020483493805, -0.05939120054244995, 1.1230000257492065], '5': [-0.07495962083339691, 0.28029900789260864, 1.1420000791549683], '6': [0.1006694808602333, 0.18250501155853271, 1.1290000677108765], '7': [0.13628540933132172, 0.15123003721237183, 0.8260000348091125], '8': [-0.23222456872463226, -0.19570553302764893, 1.1540000438690186], 'timestamp': '12:17:50.730661'}
{'0': [-0.08127562701702118, 0.44936299324035645, 0.9630000591278076], '1': [-0.1727084219455719, 0.280738890171051, 1.0420000553131104], '2': [-0.3270917236804962, 0.29716628789901733, 1.0320000648498535], '3': [-0.4081087112426758, 0.05014806240797043, 1.061000108718872], '4': [-0.4009825885295868, -0.20162354409694672, 0.9740000367164612], '5': [-0.009672319516539574, 0.2860092222690582, 1.1160000562667847], '6': [0.08761179447174072, 0.06450825184583664, 1.1570000648498535], '7': [0.20137910544872284, 0.10770253092050552, 1.0049999952316284], '8': [-0.17354340851306915, -0.2095857411623001, 0.9970000386238098], 'timestamp': '12:20:24.581591'}
{'0': [-0.08127562701702118, 0.44936299324035645, 0.9630000591278076], '1': [-0.17303991317749023, 0.28127771615982056, 1.0440000295639038], '2': [-0.3261408805847168, 0.2963024079799652, 1.0290000438690186], '3': [-0.4060145616531372, 0.05024408549070358, 1.0630000829696655], '4': [-0.40262365341186523, -0.19980327785015106, 0.9780000448226929], '5': [-0.009637651965022087, 0.28498411178588867, 1.1120001077651978], '6': [0.08784113824367523, 0.06151794642210007, 1.1600000858306885], '7': [0.19815880060195923, 0.11135001480579376, 0.9890000224113464], '8': [-0.17371748387813568, -0.2097959667444229, 0.9980000257492065], 'timestamp': '12:20:24.783595'}
{'0': [-0.08102627098560333, 0.45058172941207886, 0.9600000381469727], '1': [-0.1727084219455719, 0.280738890171051, 1.0420000553131104], '2': [-0.3270917236804962, 0.29716628789901733, 1.0320000648498535], '3': [-0.4048686921596527, 0.05010228604078293, 1.0600000619888306], '4': [-0.3995637893676758, -0.20223897695541382, 0.9770000576972961], '5': [-0.009611650370061398, 0.2842152714729309, 1.1090000867843628], '6': [0.0875382348895073, 0.06130580976605415, 1.156000018119812], '7': [0.1977652907371521, 0.10844933241605759, 0.987000048160553], '8': [-0.17390131950378418, -0.20730902254581451, 0.999000072479248], 'timestamp': '12:20:24.972098'}
{'0': [-0.08094187080860138, 0.45011237263679504, 0.9590000510215759], '1': [-0.17287416756153107, 0.2810083031654358, 1.0430001020431519], '2': [-0.3270917236804962, 0.29716628789901733, 1.0320000648498535], '3': [-0.4060145616531372, 0.05024408549070358, 1.0630000829696655], '4': [-0.40078550577163696, -0.20020654797554016, 0.9800000190734863], '5': [-0.00962031725794077, 0.2844715416431427, 1.1100000143051147], '6': [0.08761396259069443, 0.061358846724033356, 1.1570000648498535], '7': [0.19787998497486115, 0.104566790163517, 1.0010000467300415], '8': [-0.1738915592432022, -0.21000619232654572, 0.999000072479248], 'timestamp': '12:20:25.157134'}
{'0': [-0.08111067116260529, 0.4510510563850403, 0.9610000252723694], '1': [-0.16989175975322723, 0.2807481586933136, 1.0420000553131104], '2': [-0.3270917236804962, 0.29716628789901733, 1.0320000648498535], '3': [-0.4052506685256958, 0.05014955252408981, 1.061000108718872], '4': [-0.40078550577163696, -0.20020654797554016, 0.9800000190734863], '5': [-0.009602983482182026, 0.28395897150039673, 1.1080000400543213], '6': [0.08768969029188156, 0.06141187995672226, 1.158000111579895], '7': [0.19396623969078064, 0.09197935461997986, 0.9550000429153442], '8': [-0.17354340851306915, -0.2095857411623001, 0.9970000386238098], 'timestamp': '12:20:25.355104'}
{'0': [-0.08102627098560333, 0.45058172941207886, 0.9600000381469727], '1': [-0.16674505174160004, 0.2830200493335724, 1.040000081062317], '2': [-0.3261408805847168, 0.2963024079799652, 1.0290000438690186], '3': [-0.4056325852870941, 0.0501968152821064, 1.062000036239624], '4': [-0.4003817141056061, -0.2026529610157013, 0.9790000319480896], '5': [-0.009610220789909363, 0.2901889681816101, 1.1090000867843628], '6': [0.07546962052583694, 0.06807547807693481, 1.1640000343322754], '8': [-0.17085763812065125, -0.20690368115901947, 0.9970000386238098], 'timestamp': '12:20:25.541696'}
{'0': [-0.07802357524633408, 0.4508374035358429, 0.9550000429153442], '1': [-0.1690673679113388, 0.2821945548057556, 1.037000060081482], '2': [-0.32582393288612366, 0.2960144579410553, 1.027999997138977], '3': [-0.40486714243888855, 0.05296953022480011, 1.0600000619888306], '4': [-0.40119966864585876, -0.20306697487831116, 0.9810000658035278], '5': [-0.006608691066503525, 0.2874618470668793, 1.1100000143051147], '6': [0.07286418974399567, 0.06221719831228256, 1.1730000972747803], '7': [0.2032044529914856, 0.003896592650562525, 0.9740000367164612], '8': [-0.17120037972927094, -0.2073187381029129, 0.999000072479248], 'timestamp': '12:20:25.742694'}
{'0': [-0.07802357524633408, 0.4508374035358429, 0.9550000429153442], '1': [-0.16939343512058258, 0.2827387750148773, 1.0390000343322754], '2': [-0.3255074918270111, 0.29850444197654724, 1.027000069618225], '3': [-0.40333932638168335, 0.05276964232325554, 1.055999994277954], '4': [-0.4003765285015106, -0.2000022530555725, 0.9790000319480896], '5': [-0.0036042488645762205, 0.28798019886016846, 1.1120001077651978], '6': [0.06065212935209274, 0.06603094935417175, 1.184000015258789], '7': [0.1886226087808609, -0.07272180169820786, 1.0090000629425049], '8': [-0.1706862598657608, -0.20669615268707275, 0.9960000514984131], 'timestamp': '12:20:25.942697'}
{'0': [-0.0748898908495903, 0.4501175880432129, 0.9480000734329224], '1': [-0.16626405715942383, 0.2822036147117615, 1.037000060081482], '2': [-0.32423967123031616, 0.29734179377555847, 1.0230000019073486], '3': [-0.40333932638168335, 0.05276964232325554, 1.055999994277954], '4': [-0.3971154987812042, -0.20362627506256104, 0.971000075340271], '5': [-0.0035880424547940493, 0.2866852879524231, 1.1069999933242798], '6': [0.06081150844693184, 0.05326934903860092, 1.187000036239624], '7': [0.1473851203918457, -0.12707167863845825, 1.027000069618225], '8': [-0.17319528758525848, -0.2091653198003769, 0.9950000643730164], 'timestamp': '12:20:26.139697'}
{'0': [-0.07512687891721725, 0.4515419900417328, 0.9510000348091125], '1': [-0.16874130070209503, 0.2816503047943115, 1.0350000858306885], '2': [-0.3236057758331299, 0.2967604696750641, 1.0210000276565552], '3': [-0.40349143743515015, 0.0524182952940464, 1.0490000247955322], '4': [-0.3975244462490082, -0.20383597910404205, 0.9720000624656677], '5': [-0.0035915516782552004, 0.28395992517471313, 1.1080000400543213], '6': [0.05443798750638962, 0.05336152762174606, 1.1890000104904175], '7': [0.14383940398693085, -0.1487150341272354, 1.0420000553131104], '8': [-0.17015285789966583, -0.2114352285861969, 0.9930000305175781], 'timestamp': '12:20:26.339696'}
{'0': [-0.07745576649904251, 0.45012167096138, 0.9480000734329224], '1': [-0.16594339907169342, 0.2816593647003174, 1.0350000858306885], '2': [-0.3245566189289093, 0.29763245582580566, 1.0240000486373901], '3': [-0.4050300419330597, 0.052618175745010376, 1.0530000925064087], '4': [-0.3975244462490082, -0.20383597910404205, 0.9720000624656677], '5': [-0.006596783641725779, 0.2869439125061035, 1.1080000400543213], '6': [0.057529326528310776, 0.056455619633197784, 1.186000108718872], '7': [0.14726296067237854, -0.13510246574878693, 1.0460000038146973], '8': [-0.1699911653995514, -0.20854435861110687, 0.9920000433921814], 'timestamp': '12:20:26.524620'}
{'0': [-0.07753337174654007, 0.44800493121147156, 0.9490000605583191], '1': [-0.16610372066497803, 0.28193148970603943, 1.0360000133514404], '2': [-0.3245566189289093, 0.29763245582580566, 1.0240000486373901], '3': [-0.40372127294540405, 0.052819617092609406, 1.0570000410079956], '4': [-0.4017948806285858, -0.19675199687480927, 0.9760000705718994], '5': [-0.0065838987939059734, 0.29238274693489075, 1.1060000658035278], '6': [0.060605283826589584, 0.056311510503292084, 1.183000087738037], '7': [0.14397744834423065, -0.14885777235031128, 1.0430001020431519], '8': [-0.17301148176193237, -0.2116384357213974, 0.9940000176429749], 'timestamp': '12:20:26.725464'}
{'0': [-0.08019054681062698, 0.45107561349868774, 0.9500000476837158], '1': [-0.16610372066497803, 0.28193148970603943, 1.0360000133514404], '2': [-0.3245566189289093, 0.29763245582580566, 1.0240000486373901], '3': [-0.40695327520370483, 0.05286802351474762, 1.058000087738037], '4': [-0.40751558542251587, -0.19696500897407532, 0.9770000576972961], '5': [-0.00654866686090827, 0.2878345847129822, 1.100000023841858], '6': [0.060656510293483734, 0.05635910853743553, 1.184000015258789], '7': [0.14021772146224976, -0.14225070178508759, 1.0360000133514404], '8': [-0.17335960268974304, -0.21206428110599518, 0.9960000514984131], 'timestamp': '12:20:26.909463'}
{'0': [-0.07761507481336594, 0.44847699999809265, 0.9500000476837158], '1': [-0.1685691922903061, 0.28416338562965393, 1.034000039100647], '2': [-0.32487359642982483, 0.29792311787605286, 1.0250000953674316], '3': [-0.40733787417411804, 0.05291799083352089, 1.059000015258789], '4': [-0.4149217903614044, -0.19000744819641113, 0.9820000529289246], '5': [-0.006554620340466499, 0.28809624910354614, 1.1010000705718994], '6': [0.059937916696071625, 0.05887874960899353, 1.1700000762939453], '8': [-0.17049555480480194, -0.21186108887195587, 0.9950000643730164], 'timestamp': '12:20:27.096464'}
{'0': [-0.08027496188879013, 0.4515504240989685, 0.9510000348091125], '1': [-0.16825219988822937, 0.2808339297771454, 1.0320000648498535], '2': [-0.3255074918270111, 0.29850444197654724, 1.027000069618225], '3': [-0.4088764786720276, 0.05311787500977516, 1.0630000829696655], '4': [-0.40958383679389954, -0.18999582529067993, 0.9820000529289246], '5': [-0.00953082088381052, 0.2937576472759247, 1.100000023841858], '6': [0.05274160951375961, 0.05797554925084114, 1.152000069618225], '8': [-0.17479126155376434, -0.20292431116104126, 1.0040000677108765], 'timestamp': '12:20:27.307378'}
{'0': [-0.08302335441112518, 0.45250457525253296, 0.9530000686645508], '1': [-0.1715298742055893, 0.2844291627407074, 1.0350000858306885], '2': [-0.3267752528190613, 0.2996670603752136, 1.031000018119812], '3': [-0.41041502356529236, 0.05331775173544884, 1.0670000314712524], '4': [-0.4184363782405853, -0.18773604929447174, 0.984000027179718], '5': [-0.012502546422183514, 0.29348984360694885, 1.099000096321106], '6': [0.05829858407378197, 0.05726838484406471, 1.1380000114440918], '7': [-0.029744112864136696, -0.11033504456281662, 0.9760000705718994], '8': [-0.18237654864788055, -0.2049916386604309, 1.0010000467300415], 'timestamp': '12:20:27.603381'}
{'0': [-0.08284911513328552, 0.45155489444732666, 0.9510000348091125], '1': [-0.17169559001922607, 0.28470394015312195, 1.0360000133514404], '2': [-0.32956361770629883, 0.2968788146972656, 1.031000018119812], '3': [-0.4136771857738495, 0.05336623638868332, 1.068000078201294], '4': [-0.42283228039741516, -0.1911819577217102, 0.9880000352859497], '5': [-0.012502546422183514, 0.29348984360694885, 1.099000096321106], '6': [0.05510270968079567, 0.05716906860470772, 1.1360000371932983], '7': [-0.03775901719927788, -0.09982389956712723, 0.9770000576972961], '8': [-0.18258844316005707, -0.1970779150724411, 1.002000093460083], 'timestamp': '12:20:27.801380'}
{'0': [-0.08809532225131989, 0.4546416699886322, 0.9520000219345093], '1': [-0.1743272840976715, 0.28442007303237915, 1.0350000858306885], '2': [-0.3323529362678528, 0.29687970876693726, 1.031000018119812], '3': [-0.4140644967556, 0.05341620370745659, 1.069000005722046], '4': [-0.42197635769844055, -0.1907949596643448, 0.9860000610351562], '5': [-0.015468819066882133, 0.29322177171707153, 1.0980000495910645], '6': [0.055054210126399994, 0.057118747383356094, 1.1350001096725464], '7': [-0.03752712905406952, -0.09921085834503174, 0.971000075340271], '8': [-0.18332721292972565, -0.19514699280261993, 1.00600004196167], 'timestamp': '12:20:28.002379'}
{'0': [-0.09335384517908096, 0.45773765444755554, 0.9530000686645508], '1': [-0.17466413974761963, 0.28496965765953064, 1.037000060081482], '2': [-0.33481770753860474, 0.2965930700302124, 1.03000009059906], '3': [-0.4148392081260681, 0.053516145795583725, 1.071000099182129], '4': [-0.4232676327228546, -0.19405443966388702, 0.9890000224113464], '5': [-0.015525171533226967, 0.2942899465560913, 1.1019999980926514], '6': [0.052009087055921555, 0.057170331478118896, 1.1360000371932983], '7': [-0.03760269656777382, -0.10205966234207153, 0.9730000495910645], '8': [-0.18494628369808197, -0.1912715584039688, 1.0], 'timestamp': '12:20:28.205676'}
{'0': [-0.09296201169490814, 0.455816388130188, 0.9490000605583191], '1': [-0.17399954795837402, 0.2810876965522766, 1.0329999923706055], '2': [-0.3389163017272949, 0.29774656891822815, 1.034000039100647], '3': [-0.4148392081260681, 0.053516145795583725, 1.071000099182129], '4': [-0.42368823289871216, -0.191568985581398, 0.9900000691413879], '5': [-0.015525171533226967, 0.2942899465560913, 1.1019999980926514], '6': [0.05214643478393555, 0.05732131004333496, 1.1390000581741333], '7': [-0.03791008144617081, -0.105564646422863, 0.9810000658035278], '8': [-0.1881817877292633, -0.19996389746665955, 1.003000020980835], 'timestamp': '12:20:28.411412'}
{'0': [-0.09041092544794083, 0.46361011266708374, 0.9490000605583191], '1': [-0.17365354299545288, 0.2833208441734314, 1.031000018119812], '2': [-0.3341692090034485, 0.2987988293170929, 1.027999997138977], '3': [-0.41445037722587585, 0.05636029317975044, 1.0700000524520874], '4': [-0.42240431904792786, -0.1909884661436081, 0.987000048160553], '5': [-0.015412467531859875, 0.29215356707572937, 1.0940001010894775], '6': [0.04930280148983002, 0.05762447044253349, 1.1450001001358032], '7': [-0.011245510540902615, -0.12740890681743622, 0.9850000739097595], '8': [-0.18856702744960785, -0.1976480931043625, 1.0049999952316284], 'timestamp': '12:20:28.650547'}
{'0': [-0.09570972621440887, 0.48240405321121216, 0.9500000476837158], '1': [-0.1696716845035553, 0.2924385070800781, 1.0240000486373901], '2': [-0.3340042233467102, 0.29894301295280457, 1.0190000534057617], '3': [-0.4220615327358246, 0.05261082574725151, 1.0530000925064087], '4': [-0.41986772418022156, -0.20045801997184753, 0.9810000658035278], '5': [-0.012352844700217247, 0.29586514830589294, 1.0860000848770142], '6': [0.05269321799278259, 0.06419345736503601, 1.1510000228881836], '7': [0.0324021615087986, -0.14966408908367157, 1.0090000629425049], '8': [-0.1816180795431137, -0.21224765479564667, 0.9970000386238098], 'timestamp': '12:20:28.869479'}
{'0': [-0.09570972621440887, 0.48240405321121216, 0.9500000476837158], '1': [-0.17177429795265198, 0.2885403633117676, 1.0200001001358032], '2': [-0.3340042233467102, 0.29894301295280457, 1.0190000534057617], '3': [-0.4155053496360779, 0.05572544038295746, 1.058000087738037], '4': [-0.4177039861679077, -0.19150367379188538, 0.9760000705718994], '5': [-0.012319620698690414, 0.29213255643844604, 1.0830000638961792], '6': [0.04026070982217789, 0.05808059126138687, 1.1540000438690186], '7': [0.059317443519830704, -0.18682469427585602, 1.0490000247955322], '8': [-0.18162798881530762, -0.2095562368631363, 0.9970000386238098], 'timestamp': '12:20:29.072888'}
{'0': [-0.09969234466552734, 0.4768376052379608, 0.9390000700950623], '1': [-0.16852040588855743, 0.2877003848552704, 1.0170000791549683], '2': [-0.3326931297779083, 0.29776954650878906, 1.0150001049041748], '3': [-0.41717150807380676, 0.055566199123859406, 1.0550000667572021], '4': [-0.41897350549697876, -0.18678878247737885, 0.9790000319480896], '5': [-0.009391502477228642, 0.29240313172340393, 1.0840001106262207], '6': [0.04344169795513153, 0.0581299364566803, 1.15500009059906], '7': [0.08256395906209946, -0.20645283162593842, 1.093000054359436], '8': [-0.18089929223060608, -0.2087154984474182, 0.9930000305175781], 'timestamp': '12:20:29.267986'}
{'0': [-0.09756896644830704, 0.4666813015937805, 0.9190000295639038], '1': [-0.1690175086259842, 0.2885490655899048, 1.0200001001358032], '2': [-0.33334630727767944, 0.2956036627292633, 1.0170000791549683], '3': [-0.4171726405620575, 0.0527128130197525, 1.0550000667572021], '4': [-0.4207074046134949, -0.19554007053375244, 0.9830000400543213], '5': [-0.009365511126816273, 0.29159387946128845, 1.0810000896453857], '6': [0.04064447805285454, 0.05863422155380249, 1.165000081062317], '7': [0.08369704335927963, -0.20928612351417542, 1.1080000400543213], '8': [-0.18107157945632935, -0.21160899102687836, 0.9940000176429749], 'timestamp': '12:20:29.441019'}
{'0': [-0.09725046157836914, 0.4651578664779663, 0.9160000681877136], '1': [-0.1690175086259842, 0.2885490655899048, 1.0200001001358032], '2': [-0.32994335889816284, 0.29502028226852417, 1.0150001049041748], '3': [-0.41057848930358887, 0.052966490387916565, 1.0600000619888306], '4': [-0.42069244384765625, -0.19021444022655487, 0.9830000400543213], '5': [-0.009408829733729362, 0.292942613363266, 1.0860000848770142], '6': [0.040504924952983856, 0.05843289941549301, 1.1610000133514404], '7': [0.08241288363933563, -0.20607507228851318, 1.0910000801086426], '8': [-0.18125376105308533, -0.21182188391685486, 0.9950000643730164], 'timestamp': '12:20:29.652017'}
{'0': [-0.09518114477396011, 0.4671795070171356, 0.9200000166893005], '1': [-0.16903501749038696, 0.2830544710159302, 1.0200001001358032], '2': [-0.3281635046005249, 0.29589059948921204, 1.0180000066757202], '3': [-0.41057848930358887, 0.052966490387916565, 1.0600000619888306], '4': [-0.418131947517395, -0.19169989228248596, 0.9770000576972961], '5': [-0.009426848962903023, 0.2905530333518982, 1.0880000591278076], '6': [0.0434793084859848, 0.05818026140332222, 1.156000018119812], '7': [0.07829117029905319, -0.20015130937099457, 1.0750000476837158], '8': [-0.1818101555109024, -0.2097664326429367, 0.9980000257492065], 'timestamp': '12:20:29.855986'}
{'0': [-0.09288880974054337, 0.4681858420372009, 0.9220000505447388], '1': [-0.17002932727336884, 0.28471946716308594, 1.0260000228881836], '2': [-0.326048344373703, 0.2964707016944885, 1.0200001001358032], '3': [-0.4134349822998047, 0.052965112030506134, 1.0600000619888306], '4': [-0.42112040519714355, -0.19040794670581818, 0.984000027179718], '5': [-0.009434821084141731, 0.2937518358230591, 1.0890001058578491], '6': [0.04351692274212837, 0.05823059007525444, 1.1570000648498535], '7': [0.07864998281002045, -0.2040027379989624, 1.0800000429153442], '8': [-0.1818101555109024, -0.2097664326429367, 0.9980000257492065], 'timestamp': '12:20:30.056986'}
{'0': [-0.08898849785327911, 0.45884469151496887, 0.9340000152587891], '1': [-0.17019504308700562, 0.28499698638916016, 1.027000069618225], '2': [-0.3294529616832733, 0.2970532476902008, 1.0220000743865967], '3': [-0.412127822637558, 0.053166359663009644, 1.0640000104904175], '4': [-0.42197635769844055, -0.1907949596643448, 0.9860000610351562], '5': [-0.012421999126672745, 0.2945602238178253, 1.0920000076293945], '6': [0.04370497912168503, 0.05848223716020584, 1.162000060081482], '7': [0.08256395906209946, -0.20645283162593842, 1.093000054359436], '8': [-0.1816180795431137, -0.21224765479564667, 0.9970000386238098], 'timestamp': '12:20:30.258015'}
{'0': [-0.09180539101362228, 0.4577544331550598, 0.937000036239624], '1': [-0.1711893528699875, 0.2866619825363159, 1.0329999923706055], '2': [-0.32796624302864075, 0.2982146143913269, 1.0260000228881836], '3': [-0.41079968214035034, 0.053367722779512405, 1.068000078201294], '4': [-0.42240431904792786, -0.1909884661436081, 0.987000048160553], '5': [-0.012524379417300224, 0.29698795080184937, 1.1010000705718994], '6': [0.04071326181292534, 0.061912909150123596, 1.1670000553131104], '7': [0.08301720023155212, -0.2075861543416977, 1.099000096321106], '8': [-0.18291319906711578, -0.20831693708896637, 1.0040000677108765], 'timestamp': '12:20:30.443020'}
{'0': [-0.09453775733709335, 0.4561634957790375, 0.9390000700950623], '1': [-0.17136412858963013, 0.28415432572364807, 1.034000039100647], '2': [-0.32828500866889954, 0.295727014541626, 1.027000069618225], '3': [-0.41041502356529236, 0.05331775173544884, 1.0670000314712524], '4': [-0.41929352283477783, -0.19078795611858368, 0.9860000610351562], '5': [-0.012513921596109867, 0.2937568724155426, 1.100000023841858], '6': [0.04078303650021553, 0.06201901286840439, 1.1690000295639038], '7': [0.0796695202589035, -0.20664721727371216, 1.0940001010894775], '8': [-0.17947183549404144, -0.21019671857357025, 1.0], 'timestamp': '12:20:30.656014'}
{'0': [-0.09453775733709335, 0.4561634957790375, 0.9390000700950623], '1': [-0.1712074875831604, 0.281096875667572, 1.0329999923706055], '2': [-0.328924298286438, 0.2963029146194458, 1.0290000438690186], '3': [-0.4132912755012512, 0.050430234521627426, 1.0670000314712524], '4': [-0.4151908755302429, -0.19135580956935883, 0.9890000224113464], '5': [-0.012570803053677082, 0.2950921356678009, 1.1050000190734863], '6': [0.040852807462215424, 0.06212512031197548, 1.1710000038146973], '7': [0.0796695202589035, -0.20664721727371216, 1.0940001010894775], '8': [-0.1827310025691986, -0.20810943841934204, 1.003000020980835], 'timestamp': '12:20:30.842014'}
{'0': [-0.09453775733709335, 0.4561634957790375, 0.9390000700950623], '1': [-0.17416799068450928, 0.28135982155799866, 1.034000039100647], '2': [-0.33203059434890747, 0.29659178853034973, 1.03000009059906], '3': [-0.41195517778396606, 0.05062071233987808, 1.071000099182129], '4': [-0.41603052616119385, -0.19174277782440186, 0.9910000562667847], '5': [-0.015539259649813175, 0.29455700516700745, 1.1030000448226929], '6': [0.04078303650021553, 0.06201901286840439, 1.1690000295639038], '7': [0.07959669083356857, -0.20645831525325775, 1.093000054359436], '8': [-0.1827310025691986, -0.20810943841934204, 1.003000020980835], 'timestamp': '12:20:31.040023'}
{'0': [-0.09423571825027466, 0.4547061026096344, 0.9360000491142273], '1': [-0.17501020431518555, 0.2827203571796417, 1.0390000343322754], '2': [-0.3326753079891205, 0.29716768860816956, 1.0320000648498535], '3': [-0.4127229154109955, 0.05361757054924965, 1.0730000734329224], '4': [-0.41914084553718567, -0.18925607204437256, 0.9920000433921814], '5': [-0.015539259649813175, 0.29455700516700745, 1.1030000448226929], '6': [0.040852807462215424, 0.06212512031197548, 1.1710000038146973], '7': [0.0794510468840599, -0.20608054101467133, 1.0910000801086426], '8': [-0.18487688899040222, -0.21017685532569885, 1.0], 'timestamp': '12:20:31.228011'}
{'0': [-0.09423571825027466, 0.4547061026096344, 0.9360000491142273], '1': [-0.1748417764902115, 0.28244826197624207, 1.0380001068115234], '2': [-0.3326753079891205, 0.29716768860816956, 1.0320000648498535], '3': [-0.41118431091308594, 0.053417690098285675, 1.069000005722046], '4': [-0.41914084553718567, -0.18925607204437256, 0.9920000433921814], '5': [-0.015581524930894375, 0.29535818099975586, 1.1060000658035278], '6': [0.040749143809080124, 0.05878521129488945, 1.1680001020431519], '7': [0.0798879861831665, -0.2072138786315918, 1.097000002861023], '8': [-0.18524666130542755, -0.2105972319841385, 1.002000093460083], 'timestamp': '12:20:31.414981'}
{'0': [-0.09413503855466843, 0.4542202949523926, 0.9350000619888306], '1': [-0.17433644831180573, 0.2816319465637207, 1.0350000858306885], '2': [-0.33170822262763977, 0.29630380868911743, 1.0290000438690186], '3': [-0.4132898449897766, 0.05331626906991005, 1.0670000314712524], '4': [-0.41787946224212646, -0.19136187434196472, 0.9890000224113464], '5': [-0.015539259649813175, 0.29455700516700745, 1.1030000448226929], '6': [0.04071425274014473, 0.05873487889766693, 1.1670000553131104], '7': [0.07974234223365784, -0.20683610439300537, 1.0950000286102295], '8': [-0.18562643229961395, -0.2083069533109665, 1.0040000677108765], 'timestamp': '12:20:31.619987'}
{'0': [-0.09433639794588089, 0.45519188046455383, 0.937000036239624], '1': [-0.17467331886291504, 0.2821761667728424, 1.037000060081482], '2': [-0.33203059434890747, 0.29659178853034973, 1.03000009059906], '3': [-0.41118431091308594, 0.053417690098285675, 1.069000005722046], '4': [-0.4187183380126953, -0.18906529247760773, 0.9910000562667847], '5': [-0.015581524930894375, 0.29535818099975586, 1.1060000658035278], '6': [0.04078303650021553, 0.06201901286840439, 1.1690000295639038], '7': [0.07974234223365784, -0.20683610439300537, 1.0950000286102295], '8': [-0.18217450380325317, -0.21018679440021515, 1.0], 'timestamp': '12:20:31.917014'}
{'0': [-0.09423571825027466, 0.4547061026096344, 0.9360000491142273], '1': [-0.17416799068450928, 0.28135982155799866, 1.034000039100647], '2': [-0.33170822262763977, 0.29630380868911743, 1.0290000438690186], '3': [-0.41195207834243774, 0.05641452595591545, 1.071000099182129], '4': [-0.42056259512901306, -0.18868999183177948, 0.9890000224113464], '5': [-0.012536673806607723, 0.2942909598350525, 1.1019999980926514], '6': [0.04067837446928024, 0.0618598535656929, 1.1660000085830688], '7': [0.07959669083356857, -0.20645831525325775, 1.093000054359436], '8': [-0.18431231379508972, -0.21223771572113037, 0.9970000386238098], 'timestamp': '12:20:32.096013'}
{'0': [-0.09423571825027466, 0.4547061026096344, 0.9360000491142273], '1': [-0.17416799068450928, 0.28135982155799866, 1.034000039100647], '2': [-0.328924298286438, 0.2963029146194458, 1.0290000438690186], '3': [-0.4107981324195862, 0.0562564991414547, 1.068000078201294], '4': [-0.4205692410469055, -0.19136843085289001, 0.9890000224113464], '5': [-0.012559427879750729, 0.29482510685920715, 1.1040000915527344], '6': [0.04071326181292534, 0.061912909150123596, 1.1670000553131104], '7': [0.07585801184177399, -0.20438578724861145, 1.0820000171661377], '8': [-0.18469202518463135, -0.20996668934822083, 0.999000072479248], 'timestamp': '12:20:32.291984'}
{'0': [-0.09453775733709335, 0.4561634957790375, 0.9390000700950623], '1': [-0.17450487613677979, 0.28190404176712036, 1.0360000133514404], '2': [-0.33106350898742676, 0.29572793841362, 1.027000069618225], '3': [-0.41003042459487915, 0.05326778441667557, 1.0660001039505005], '4': [-0.41477108001708984, -0.1911623179912567, 0.9880000352859497], '5': [-0.012559427879750729, 0.29482510685920715, 1.1040000915527344], '6': [0.04067837446928024, 0.0618598535656929, 1.1660000085830688], '7': [0.06876261532306671, -0.19505681097507477, 1.0630000829696655], '8': [-0.18486690521240234, -0.2128763347864151, 1.0], 'timestamp': '12:20:32.479013'}
{'0': [-0.09463843703269958, 0.4566492736339569, 0.940000057220459], '1': [-0.17187045514583588, 0.2821853756904602, 1.037000060081482], '2': [-0.3292439877986908, 0.2965908646583557, 1.03000009059906], '3': [-0.41118431091308594, 0.053417690098285675, 1.069000005722046], '4': [-0.41829580068588257, -0.1888745129108429, 0.9900000691413879], '5': [-0.012559427879750729, 0.29482510685920715, 1.1040000915527344], '6': [0.04064447805285454, 0.05863422155380249, 1.165000081062317], '7': [0.056567493826150894, -0.1928717941045761, 1.0509999990463257], '8': [-0.18468205630779266, -0.212663471698761, 0.999000072479248], 'timestamp': '12:20:32.686985'}
{'0': [-0.09473911672830582, 0.45713508129119873, 0.9410000443458557], '1': [-0.17187045514583588, 0.2821853756904602, 1.037000060081482], '2': [-0.32988327741622925, 0.29716676473617554, 1.0320000648498535], '3': [-0.41195517778396606, 0.05062071233987808, 1.071000099182129], '4': [-0.4168643653392792, -0.1894410252571106, 0.9930000305175781], '5': [-0.012570803053677082, 0.2950921356678009, 1.1050000190734863], '6': [0.04053981229662895, 0.05848323181271553, 1.162000060081482], '7': [0.05311691388487816, -0.176614448428154, 1.0390000343322754], '8': [-0.17946194112300873, -0.2128962278366089, 1.0], 'timestamp': '12:20:32.881542'}
