{'0': [0.17126411199569702, 0.27524688839912415, 1.1740000247955322], '1': [0.13801921904087067, 0.20621448755264282, 1.2760000228881836], '2': [0.009612315334379673, 0.2037971317768097, 1.2600001096725464], '3': [0.008631834760308266, 0.40149009227752686, 1.1370000839233398], '4': [0.09698473662137985, 0.45484858751296997, 1.1640000343322754], '5': [0.2795223593711853, 0.21449750661849976, 1.308000087738037], '6': [0.3219608664512634, 0.0017336240271106362, 1.3510000705718994], '7': [0.2946717441082001, -0.0669105276465416, 1.1460000276565552], '8': [0.1472744196653366, -0.24497100710868835, 1.2110000848770142], 'timestamp': '14:14:20.766162'}
{'0': [0.07701947540044785, 0.3281668722629547, 1.0230000019073486], '1': [0.010892583057284355, 0.14448483288288116, 1.0520000457763672], '2': [-0.10548815876245499, 0.15044507384300232, 1.0160000324249268], '3': [-0.1232653334736824, -0.08946318179368973, 0.9810000658035278], '4': [-0.03342118486762047, -0.3356764018535614, 0.9360000491142273], '5': [0.13919854164123535, 0.160386323928833, 1.1690000295639038], '6': [0.18944349884986877, -0.07018544524908066, 1.1460000276565552], '7': [0.21638858318328857, -0.18391144275665283, 0.9760000705718994], '8': [0.04552739858627319, -0.26421505212783813, 0.999000072479248], 'timestamp': '14:19:17.228535'}
{'0': [0.0789259821176529, 0.3273555338382721, 1.0120000839233398], '1': [0.00800708681344986, 0.14407335221767426, 1.0490000247955322], '2': [-0.1055058017373085, 0.1421833336353302, 1.0160000324249268], '3': [-0.13741572201251984, -0.08462432771921158, 0.987000048160553], '4': [-0.03848329186439514, -0.3407096564769745, 0.9360000491142273], '5': [0.14103004336357117, 0.15886986255645752, 1.158000111579895], '6': [0.19171100854873657, -0.06677446514368057, 1.1410000324249268], '7': [0.2146051824092865, -0.1850190907716751, 0.968000054359436], '8': [0.04824643209576607, -0.2561401128768921, 0.999000072479248], 'timestamp': '14:19:17.435537'}
{'0': [0.0864630788564682, 0.3193531930446625, 1.0040000677108765], '1': [0.007938389666378498, 0.142837256193161, 1.040000081062317], '2': [-0.10488273203372955, 0.14134366810321808, 1.0099999904632568], '3': [-0.13658036291599274, -0.08410989493131638, 0.9810000658035278], '4': [-0.03798836097121239, -0.338827908039093, 0.9240000247955322], '5': [0.14029930531978607, 0.158046692609787, 1.152000069618225], '6': [0.1971905529499054, -0.06962064653635025, 1.1370000839233398], '7': [0.2146051824092865, -0.1850190907716751, 0.968000054359436], '8': [0.05068936198949814, -0.2628856897354126, 0.9940000176429749], 'timestamp': '14:19:17.630533'}
{'0': [0.09499110281467438, 0.3206101655960083, 1.0080000162124634], '1': [0.007876863703131676, 0.1445382535457611, 1.0320000648498535], '2': [-0.1029844656586647, 0.15226693451404572, 0.9920000433921814], '3': [-0.12912271916866302, -0.08012529462575912, 0.9650000333786011], '4': [-0.03786657005548477, -0.33524957299232483, 0.921000063419342], '5': [0.1407790333032608, 0.1617291420698166, 1.156000018119812], '6': [0.19342991709709167, -0.06938028335571289, 1.1330000162124634], '7': [0.22133156657218933, -0.18192271888256073, 0.9520000219345093], '8': [0.047615133225917816, -0.25546279549598694, 0.9860000610351562], 'timestamp': '14:19:17.815532'}
{'0': [0.09460894763469696, 0.3220386207103729, 1.0040000677108765], '1': [0.007861598394811153, 0.14425814151763916, 1.03000009059906], '2': [-0.10288064926862717, 0.1521134376525879, 0.9910000562667847], '3': [-0.12911827862262726, -0.08274716883897781, 0.9650000333786011], '4': [-0.03770057111978531, -0.3362610340118408, 0.9170000553131104], '5': [0.13752424716949463, 0.1615966260433197, 1.15500009059906], '6': [0.19069848954677582, -0.06950727850198746, 1.1350001096725464], '7': [0.22037209570407867, -0.18326996266841888, 0.9590000510215759], '8': [0.047566842287778854, -0.2552036941051483, 0.9850000739097595], 'timestamp': '14:19:17.998562'}
{'0': [0.09263472259044647, 0.31916558742523193, 1.0120000839233398], '1': [0.005108118522912264, 0.14565907418727875, 1.040000081062317], '2': [-0.10674799233675003, 0.1510811150074005, 1.002000093460083], '3': [-0.13867732882499695, -0.08110813796520233, 0.9770000576972961], '4': [-0.04057588428258896, -0.33955973386764526, 0.9260000586509705], '5': [0.14151717722415924, 0.15941862761974335, 1.162000060081482], '6': [0.19120252132415771, -0.0696909949183464, 1.1380000114440918], '7': [0.21220220625400543, -0.18783754110336304, 0.9690000414848328], '8': [0.04799449443817139, -0.26288923621177673, 0.9940000176429749], 'timestamp': '14:19:18.201573'}
{'0': [0.0875927060842514, 0.3180174231529236, 1.0170000791549683], '1': [0.008037620224058628, 0.14462272822856903, 1.0530000925064087], '2': [-0.1083521842956543, 0.1505870819091797, 1.0170000791549683], '3': [-0.13952426612377167, -0.08427663147449493, 0.9830000400543213], '4': [-0.043268993496894836, -0.3385222554206848, 0.9300000667572021], '5': [0.13848410546779633, 0.15956313908100128, 1.1630001068115234], '6': [0.1881254017353058, -0.06660320609807968, 1.1380000114440918], '7': [0.2078663855791092, -0.18370048701763153, 0.9610000252723694], '8': [0.04800846427679062, -0.25218042731285095, 0.9940000176429749], 'timestamp': '14:19:18.371533'}
{'0': [0.08249076455831528, 0.3195909261703491, 1.0220000743865967], '1': [0.008045252412557602, 0.14476005733013153, 1.0540000200271606], '2': [-0.11134295910596848, 0.14535367488861084, 1.0190000534057617], '3': [-0.1402386873960495, -0.0820213258266449, 0.9880000352859497], '4': [-0.04568483307957649, -0.3402896821498871, 0.9280000329017639], '5': [0.13920579850673676, 0.1572168618440628, 1.1690000295639038], '6': [0.18879087269306183, -0.06373395025730133, 1.1420000791549683], '7': [0.20678488910198212, -0.18274471163749695, 0.956000030040741], '8': [0.04526384547352791, -0.25460514426231384, 0.9930000305175781], 'timestamp': '14:19:18.572535'}
{'0': [0.0773342102766037, 0.32116401195526123, 1.027000069618225], '1': [0.005191921256482601, 0.14517249166965485, 1.0570000410079956], '2': [-0.11422016471624374, 0.1454901248216629, 1.0200001001358032], '3': [-0.14262324571609497, -0.08452901244163513, 0.9860000610351562], '4': [-0.050653353333473206, -0.33742448687553406, 0.9270000457763672], '5': [0.1396821290254593, 0.1577548235654831, 1.1730000972747803], '6': [0.1887987107038498, -0.05752663314342499, 1.1420000791549683], '7': [0.2074434459209442, -0.18072733283042908, 0.9590000510215759], '8': [0.048011984676122665, -0.24950240552425385, 0.9940000176429749], 'timestamp': '14:19:18.760659'}
{'0': [0.07740950584411621, 0.32147669792175293, 1.027999997138977], '1': [0.0051968335174024105, 0.14530983567237854, 1.058000087738037], '2': [-0.11687307804822922, 0.1453411877155304, 1.0190000534057617], '3': [-0.14262324571609497, -0.08452901244163513, 0.9860000610351562], '4': [-0.05322076752781868, -0.33528921008110046, 0.9280000329017639], '5': [0.13649961352348328, 0.15776199102401733, 1.1730000972747803], '6': [0.1853805035352707, -0.05742959305644035, 1.1400001049041748], '7': [0.20485498011112213, -0.1807369589805603, 0.9590000510215759], '8': [0.04522489756345749, -0.24900376796722412, 0.9920000433921814], 'timestamp': '14:19:18.945659'}
{'0': [0.0773342102766037, 0.32116401195526123, 1.027000069618225], '1': [-0.0005595233524218202, 0.14489807188510895, 1.0550000667572021], '2': [-0.11976148188114166, 0.14271263778209686, 1.0200001001358032], '3': [-0.14470161497592926, -0.08684837073087692, 0.9820000529289246], '4': [-0.05567136034369469, -0.3349256217479706, 0.9270000457763672], '5': [0.13649961352348328, 0.15776199102401733, 1.1730000972747803], '6': [0.1853727400302887, -0.06362641602754593, 1.1400001049041748], '7': [0.20205534994602203, -0.18055813014507294, 0.9580000638961792], '8': [0.045098088681697845, -0.24025480449199677, 0.9890000224113464], 'timestamp': '14:19:19.115659'}
{'0': [0.07748480886220932, 0.3217894434928894, 1.0290000438690186], '1': [-0.0005600536824204028, 0.14503540098667145, 1.055999994277954], '2': [-0.11976148188114166, 0.14271263778209686, 1.0200001001358032], '3': [-0.14500129222869873, -0.08435267955064774, 0.984000027179718], '4': [-0.05573141574859619, -0.3352869153022766, 0.9280000329017639], '5': [0.13320304453372955, 0.15763451159000397, 1.1720000505447388], '6': [0.18618975579738617, -0.06079357489943504, 1.1450001001358032], '7': [0.20184443891048431, -0.18036964535713196, 0.9570000171661377], '8': [0.04522822052240372, -0.24633075296878815, 0.9920000433921814], 'timestamp': '14:19:19.304656'}
{'0': [0.07477175444364548, 0.3221067488193512, 1.03000009059906], '1': [-0.003440289758145809, 0.14243926107883453, 1.058000087738037], '2': [-0.11999630928039551, 0.14299246668815613, 1.0220000743865967], '3': [-0.14291733503341675, -0.08201664686203003, 0.9880000352859497], '4': [-0.05572915077209473, -0.33778420090675354, 0.9280000329017639], '5': [0.12651678919792175, 0.15724463760852814, 1.1690000295639038], '6': [0.18013928830623627, -0.06396938115358353, 1.1460000276565552], '7': [0.19873203337192535, -0.18227379024028778, 0.9670000672340393], '8': [0.04252805560827255, -0.25435197353363037, 0.9920000433921814], 'timestamp': '14:19:19.487166'}
{'0': [0.07198328524827957, 0.32211118936538696, 1.03000009059906], '1': [-0.009163751266896725, 0.14190000295639038, 1.0540000200271606], '2': [-0.12265510857105255, 0.14007829129695892, 1.0210000276565552], '3': [-0.1451486498117447, -0.08443840593099594, 0.9850000739097595], '4': [-0.058239661157131195, -0.33778196573257446, 0.9280000329017639], '5': [0.12323804199695587, 0.15711674094200134, 1.1680001020431519], '6': [0.17951054871082306, -0.06374610215425491, 1.1420000791549683], '7': [0.19470998644828796, -0.1834242045879364, 0.9730000495910645], '8': [0.04265979677438736, -0.25244078040122986, 0.9950000643730164], 'timestamp': '14:19:19.676196'}
{'0': [0.06932906806468964, 0.32274091243743896, 1.0320000648498535], '1': [-0.00919799692928791, 0.14530925452709198, 1.058000087738037], '2': [-0.12603223323822021, 0.14353901147842407, 1.0260000228881836], '3': [-0.14827339351177216, -0.08200708031654358, 0.9880000352859497], '4': [-0.058239661157131195, -0.33778196573257446, 0.9280000329017639], '5': [0.12006714940071106, 0.15712317824363708, 1.1680001020431519], '6': [0.17703397572040558, -0.06397335976362228, 1.1460000276565552], '7': [0.1920819729566574, -0.1834339052438736, 0.9730000495910645], '8': [0.042745545506477356, -0.25294819474220276, 0.9970000386238098], 'timestamp': '14:19:19.874164'}
{'0': [0.057870324701070786, 0.32119280099868774, 1.027000069618225], '1': [-0.009206689894199371, 0.14544658362865448, 1.059000015258789], '2': [-0.12652359902858734, 0.14409862458705902, 1.03000009059906], '3': [-0.15441013872623444, -0.07971514761447906, 0.9930000305175781], '4': [-0.05824200436472893, -0.33528459072113037, 0.9280000329017639], '5': [0.12006714940071106, 0.15712317824363708, 1.1680001020431519], '6': [0.1764160692691803, -0.06375006586313248, 1.1420000791549683], '7': [0.19090710580348969, -0.17968976497650146, 0.9670000672340393], '8': [0.037230491638183594, -0.24683652818202972, 0.9940000176429749], 'timestamp': '14:19:20.057163'}
{'0': [0.05519665405154228, 0.32182177901268005, 1.0290000438690186], '1': [-0.009224078617990017, 0.14572128653526306, 1.061000108718872], '2': [-0.12640075385570526, 0.14395871758460999, 1.0290000438690186], '3': [-0.15931208431720734, -0.0767756775021553, 0.9900000691413879], '4': [-0.06088348105549812, -0.33600476384162903, 0.9300000667572021], '5': [0.1199643462896347, 0.15698865056037903, 1.1670000553131104], '6': [0.169785737991333, -0.057397134602069855, 1.1390000581741333], '7': [0.1893182098865509, -0.18079456686973572, 0.9590000510215759], '8': [0.03989263251423836, -0.24123281240463257, 0.9930000305175781], 'timestamp': '14:19:20.254675'}
{'0': [0.057870324701070786, 0.32119280099868774, 1.027000069618225], '1': [-0.012111152522265911, 0.1457206755876541, 1.061000108718872], '2': [-0.12616170942783356, 0.14089496433734894, 1.027000069618225], '3': [-0.15140914916992188, -0.08225120604038239, 0.9910000562667847], '4': [-0.058304764330387115, -0.3356458842754364, 0.9290000200271606], '5': [0.12016994506120682, 0.15725769102573395, 1.1690000295639038], '6': [0.169785737991333, -0.057397134602069855, 1.1390000581741333], '7': [0.19311870634555817, -0.17930853366851807, 0.9650000333786011], '8': [0.04000132530927658, -0.25269755721092224, 0.9960000514984131], 'timestamp': '14:19:20.447705'}
{'0': [0.06912752240896225, 0.32180270552635193, 1.0290000438690186], '1': [-0.00919799692928791, 0.14530925452709198, 1.058000087738037], '2': [-0.12566371262073517, 0.14311930537223816, 1.0230000019073486], '3': [-0.15110357105731964, -0.08208520710468292, 0.9890000224113464], '4': [-0.05842793732881546, -0.338873952627182, 0.9310000538825989], '5': [0.1199643462896347, 0.15698865056037903, 1.1670000553131104], '6': [0.17362463474273682, -0.06386563926935196, 1.1440000534057617], '7': [0.19491009414196014, -0.18361270427703857, 0.9740000367164612], '8': [0.04257718473672867, -0.24925802648067474, 0.9930000305175781], 'timestamp': '14:19:20.632799'}
{'0': [0.08337373286485672, 0.3258090317249298, 1.0329999923706055], '1': [-0.006289191078394651, 0.14462299644947052, 1.0530000925064087], '2': [-0.12253498286008835, 0.13994111120700836, 1.0200001001358032], '3': [-0.14484897255897522, -0.08693680912256241, 0.9830000400543213], '4': [-0.055609043687582016, -0.3370562195777893, 0.9260000586509705], '5': [0.12323804199695587, 0.15711674094200134, 1.1680001020431519], '6': [0.17703397572040558, -0.06397335976362228, 1.1460000276565552], '7': [0.2028990089893341, -0.18131202459335327, 0.9620000720024109], '8': [0.0454072542488575, -0.2500078082084656, 0.9960000514984131], 'timestamp': '14:19:20.816969'}
{'0': [0.08256662636995316, 0.3226550221443176, 1.0230000019073486], '1': [-0.009058896452188492, 0.14311176538467407, 1.0420000553131104], '2': [-0.11893318593502045, 0.14447902143001556, 1.0130000114440918], '3': [-0.1439545601606369, -0.09171248972415924, 0.9770000576972961], '4': [-0.04814349487423897, -0.33992114663124084, 0.9270000457763672], '5': [0.12354797124862671, 0.16069567203521729, 1.1710000038146973], '6': [0.17765191197395325, -0.06419665366411209, 1.1500000953674316], '7': [0.20830869674682617, -0.18148113787174225, 0.9630000591278076], '8': [0.04261379688978195, -0.25486475229263306, 0.9940000176429749], 'timestamp': '14:19:21.103121'}
{'0': [0.04560526832938194, 0.3160810172557831, 1.002000093460083], '1': [-0.00341732962988317, 0.14434856176376343, 1.0509999990463257], '2': [-0.1215675100684166, 0.14158691465854645, 1.0120000839233398], '3': [-0.14381243288516998, -0.08896831423044205, 0.9760000705718994], '4': [-0.050544071942567825, -0.3366965055465698, 0.9250000715255737], '5': [0.1257525086402893, 0.15945397317409515, 1.162000060081482], '6': [0.1770256906747818, -0.07020311057567596, 1.1460000276565552], '7': [0.2122119665145874, -0.18521995842456818, 0.9690000414848328], '8': [0.0454072542488575, -0.2500078082084656, 0.9960000514984131], 'timestamp': '14:19:21.284196'}
{'0': [0.09820065647363663, 0.328621506690979, 1.0420000553131104], '1': [-0.014741997234523296, 0.1489063799381256, 1.0430001020431519], '2': [-0.12542498111724854, 0.13975511491298676, 0.999000072479248], '3': [-0.14416766166687012, -0.1058560237288475, 0.9610000252723694], '4': [-0.062090761959552765, -0.34385332465171814, 0.9110000729560852], '5': [0.11654305458068848, 0.18198715150356293, 1.165000081062317], '6': [0.16758249700069427, -0.05147598311305046, 1.1450001001358032], '7': [0.21425102651119232, -0.16843947768211365, 0.9780000448226929], '8': [0.03481194004416466, -0.24882584810256958, 1.002000093460083], 'timestamp': '14:19:21.461195'}
{'0': [0.09864439815282822, 0.31069114804267883, 1.0770000219345093], '1': [-0.04310702532529831, 0.15737299621105194, 1.0430001020431519], '2': [-0.14183171093463898, 0.13740649819374084, 0.9460000395774841], '3': [-0.152621328830719, -0.10606371611356735, 0.9180000424385071], '4': [-0.08252544701099396, -0.3506133258342743, 0.8670000433921814], '5': [0.0709948018193245, 0.18514540791511536, 1.1450001001358032], '6': [0.15870548784732819, -0.007894512265920639, 1.1480000019073486], '7': [0.18862591683864594, -0.1406114399433136, 0.968000054359436], '8': [0.026667721569538116, -0.2706921696662903, 1.003000020980835], 'timestamp': '14:19:21.649167'}
{'0': [0.06601065397262573, 0.32592126727104187, 0.9830000400543213], '1': [-0.06503168493509293, 0.17597948014736176, 0.9890000224113464], '2': [-0.1541578322649002, 0.15971453487873077, 0.8990000486373901], '3': [-0.17211061716079712, -0.08824154734611511, 0.8660000562667847], '4': [-0.08990898728370667, -0.33944231271743774, 0.8070000410079956], '5': [0.03051701933145523, 0.2068873941898346, 1.1450001001358032], '6': [0.1324925422668457, -0.0016318362904712558, 1.1370000839233398], '7': [0.16760510206222534, -0.12359844893217087, 0.9380000233650208], '8': [-0.005736883729696274, -0.26536500453948975, 0.9640000462532043], 'timestamp': '14:19:21.834168'}
{'1': [-0.10688045620918274, 0.18357491493225098, 0.9330000281333923], '2': [-0.18525952100753784, 0.16764026880264282, 0.8420000672340393], '3': [-0.20078305900096893, -0.07083810865879059, 0.8030000329017639], '4': [-0.10247098654508591, -0.321308970451355, 0.7400000095367432], '5': [-0.019271790981292725, 0.22856739163398743, 1.1450001001358032], '6': [0.08415026217699051, 0.007483743131160736, 1.1110000610351562], '7': [0.36297139525413513, -0.22486048936843872, 2.0940001010894775], '8': [-0.057273492217063904, -0.2556322515010834, 0.9110000729560852], 'timestamp': '14:19:22.020167'}
{'1': [-0.13616791367530823, 0.17318832874298096, 0.893000066280365], '2': [-0.21321111917495728, 0.16387447714805603, 0.8020000457763672], '3': [-0.22681379318237305, -0.0875336080789566, 0.7600000500679016], '5': [-0.04106564819812775, 0.20687903463840485, 1.1450001001358032], '6': [0.05590195208787918, 0.016268981620669365, 1.0910000801086426], '7': [0.09865055978298187, -0.09300516545772552, 0.9110000729560852], '8': [-0.09839784353971481, -0.2663930654525757, 0.8820000290870667], 'timestamp': '14:19:22.219164'}
{'1': [-0.16173648834228516, 0.1714547723531723, 0.8380000591278076], '2': [-0.2318306714296341, 0.16276556253433228, 0.7570000290870667], '3': [-0.2521986961364746, -0.07186022400856018, 0.7270000576972961], '5': [-0.10320699214935303, 0.23154500126838684, 1.1450001001358032], '6': [0.028269244357943535, 0.03019428439438343, 1.058000087738037], '7': [0.07438220828771591, -0.07371121644973755, 0.8870000243186951], '8': [-0.11716517060995102, -0.25565892457962036, 0.862000048160553], 'timestamp': '14:19:22.431164'}
{'0': [-0.005280939396470785, 0.3139180839061737, 0.8890000581741333], '1': [-0.15691956877708435, 0.1641443371772766, 0.8130000233650208], '2': [-0.23271219432353973, 0.15383659303188324, 0.734000027179718], '3': [-0.257412850856781, -0.0643119290471077, 0.7090000510215759], '4': [-0.22247187793254852, -0.24529805779457092, 0.6840000152587891], '5': [-0.08769795298576355, 0.21919992566108704, 1.1450001001358032], '6': [0.030563458800315857, 0.026794878765940666, 1.0380001068115234], '7': [0.07228575646877289, -0.07163367420434952, 0.862000048160553], '8': [-0.12355860322713852, -0.2563791573047638, 0.8270000219345093], 'timestamp': '14:19:22.617167'}
{'0': [-0.0004626721784006804, 0.3026062846183777, 0.8770000338554382], '1': [-0.15673473477363586, 0.1617494821548462, 0.812000036239624], '2': [-0.24590466916561127, 0.1494353860616684, 0.7320000529289246], '3': [-0.2684546709060669, -0.07273684442043304, 0.6980000138282776], '4': [-0.23691882193088531, -0.1935167759656906, 0.6780000329017639], '5': [-0.05972079932689667, 0.21614961326122284, 1.1450001001358032], '6': [0.04123188927769661, 0.006886678282171488, 1.0220000743865967], '7': [0.07109175622463226, -0.08660497516393661, 0.8480000495910645], '8': [-0.11554688960313797, -0.2668180763721466, 0.8180000185966492], 'timestamp': '14:19:22.819166'}
{'1': [-0.16171042621135712, 0.15593321621418, 0.7830000519752502], '2': [-0.24459940195083618, 0.14288954436779022, 0.7000000476837158], '3': [-0.27717363834381104, -0.07513465732336044, 0.6690000295639038], '5': [-0.053488895297050476, 0.22544413805007935, 1.1450001001358032], '6': [0.045288894325494766, 0.003969104029238224, 0.9890000224113464], '7': [0.07201802730560303, -0.0977519154548645, 0.8070000410079956], '8': [-0.12103265523910522, -0.26605305075645447, 0.796000063419342], 'timestamp': '14:19:23.000420'}
{'0': [-0.02002345770597458, 0.3080810606479645, 0.8050000667572021], '1': [-0.17269299924373627, 0.14833442866802216, 0.7070000171661377], '2': [-0.24374935030937195, 0.137722909450531, 0.625], '3': [-0.2904910743236542, -0.1003008782863617, 0.6020000576972961], '5': [-0.08454865962266922, 0.24086210131645203, 1.1450001001358032], '6': [0.025064365938305855, 0.01143361534923315, 0.9380000233650208], '7': [0.06073452904820442, -0.09599249809980392, 0.7750000357627869], '8': [-0.13941416144371033, -0.25559893250465393, 0.7240000367164612], 'timestamp': '14:19:23.223420'}
{'1': [-0.2336672991514206, 0.15962091088294983, 0.7070000171661377], '2': [-0.3193381428718567, 0.15182173252105713, 0.625], '3': [-0.3146871030330658, -0.06619280576705933, 0.5220000147819519], '5': [-0.12488353252410889, 0.2531318664550781, 1.1450001001358032], '6': [0.001882633427157998, -0.010586355812847614, 0.8580000400543213], '7': [0.04173235967755318, -0.11775573343038559, 0.7040000557899475], '8': [-0.19362978637218475, -0.2487015277147293, 0.6100000143051147], 'timestamp': '14:19:23.402485'}
{'0': [-0.13908785581588745, 0.25885647535324097, 0.5110000371932983], '1': [-0.30478960275650024, 0.19427666068077087, 0.7070000171661377], '5': [-0.17736905813217163, 0.31778189539909363, 1.1450001001358032], '6': [-0.02425418049097061, -0.0011422127718105912, 0.7950000166893005], '8': [-0.2016909271478653, -0.21811123192310333, 0.534000039100647], 'timestamp': '14:19:23.598420'}
{'6': [-0.0532652772963047, 0.0009260368533432484, 0.7190000414848328], '7': [-0.0036702619399875402, -0.14301660656929016, 0.6160000562667847], 'timestamp': '14:19:23.771388'}
{'1': [0.3637552559375763, -0.1325843632221222, 2.1650002002716064], '2': [0.4510788321495056, -0.13404831290245056, 2.19100022315979], '3': [0.5412978529930115, -0.3172228932380676, 2.4100000858306885], '4': [0.43595758080482483, -0.42212754487991333, 2.239000082015991], '5': [0.3126051127910614, -0.15091653168201447, 2.26200008392334], '6': [0.24090838432312012, -0.29505667090415955, 2.2829999923706055], '8': [0.367109477519989, -0.4559938907623291, 2.2260000705718994], 'timestamp': '14:19:24.534853'}
{'6': [-0.10127347707748413, 0.015002548694610596, 0.6510000228881836], '7': [-0.005063236691057682, -0.1054314598441124, 0.5830000042915344], 'timestamp': '14:19:25.419853'}
{'5': [-0.1776723563671112, 0.18752853572368622, 0.5], '6': [-0.11597619205713272, 0.0173846073448658, 0.675000011920929], '7': [-0.006868777796626091, -0.09419570118188858, 0.6020000576972961], 'timestamp': '14:19:25.599639'}
{'5': [-0.1824648529291153, 0.20021741092205048, 0.534000039100647], '6': [-0.12182337790727615, 0.004766904748976231, 0.7090000510215759], '7': [-0.015433299355208874, -0.09152189642190933, 0.6170000433921814], 'timestamp': '14:19:25.761261'}
{'5': [-0.1875670999288559, 0.20284344255924225, 0.5490000247955322], '6': [-0.1301197111606598, 0.0009021167643368244, 0.7020000219345093], '7': [-0.018911609426140785, -0.09211311489343643, 0.6210000514984131], 'timestamp': '14:19:25.929257'}
{'5': [-0.1946510523557663, 0.19659140706062317, 0.5610000491142273], '6': [-0.13871614634990692, -0.006872409489005804, 0.7170000076293945], '7': [-0.02913997322320938, -0.09071186184883118, 0.6230000257492065], 'timestamp': '14:19:26.092261'}
{'5': [-0.1997039020061493, 0.197102352976799, 0.5580000281333923], '6': [-0.14971238374710083, -0.004901283420622349, 0.7140000462532043], '7': [-0.03666725754737854, -0.09087226539850235, 0.6360000371932983], 'timestamp': '14:19:26.273398'}
{'6': [-0.15432359278202057, -0.011049672029912472, 0.7360000610351562], '7': [-0.04244389757514, -0.09390009194612503, 0.6450000405311584], 'timestamp': '14:19:26.437399'}
{'5': [-0.2120170146226883, 0.1968824416399002, 0.5750000476837158], '6': [-0.16343174874782562, -0.004905591253191233, 0.7150000333786011], '7': [-0.04785052314400673, -0.09418328106403351, 0.6470000147819519], 'timestamp': '14:19:26.608398'}
{'5': [-0.21704070270061493, 0.20020119845867157, 0.5800000429153442], '6': [-0.16628451645374298, -0.008836260065436363, 0.7190000414848328], '7': [-0.05287477746605873, -0.09548347443342209, 0.6440000534057617], 'timestamp': '14:19:26.781357'}
{'1': [0.38701629638671875, -0.1324881613254547, 2.1640000343322754], '2': [0.4266260862350464, -0.12790273129940033, 2.187000036239624], '3': [0.50895756483078, -0.3149443566799164, 2.442000150680542], '4': [0.4215484857559204, -0.370832234621048, 2.258000135421753], '5': [0.3476126790046692, -0.14837495982646942, 2.138000011444092], '6': [0.33667245507240295, -0.3522571325302124, 2.1090002059936523], '7': [0.30214762687683105, -0.5046606063842773, 2.1510000228881836], '8': [0.4062500298023224, -0.46449941396713257, 2.2100000381469727], 'timestamp': '14:19:27.317362'}
{'0': [-0.09715918451547623, 0.3241344690322876, 0.6380000114440918], '1': [-0.2163127064704895, 0.1373845934867859, 0.5049999952316284], '5': [-0.11964204907417297, 0.18643096089363098, 0.6990000605583191], '6': [-0.01999680884182453, -0.0011465535499155521, 0.7980000376701355], '7': [0.0013749601785093546, -0.10336920619010925, 0.628000020980835], 'timestamp': '14:19:28.251216'}
{'0': [-0.09377647191286087, 0.30737948417663574, 0.6050000190734863], '1': [-0.1803855448961258, 0.14888033270835876, 0.6220000386238098], '2': [-0.2856000065803528, 0.13803276419639587, 0.562000036239624], '3': [-0.31116434931755066, -0.09552356600761414, 0.5440000295639038], '5': [-0.05168412998318672, 0.17943930625915527, 0.7560000419616699], '6': [0.04060684144496918, -0.01716677099466324, 0.8370000123977661], '7': [0.05070675536990166, -0.11585136502981186, 0.6710000038146973], '8': [-0.14602366089820862, -0.2537597715854645, 0.6190000176429749], 'timestamp': '14:19:28.434237'}
{'0': [-0.10229000449180603, 0.2896989583969116, 0.5700000524520874], '1': [-0.157149076461792, 0.1451713740825653, 0.6580000519752502], '2': [-0.2742066979408264, 0.12804128229618073, 0.5950000286102295], '3': [-0.2966882884502411, -0.09307121485471725, 0.6080000400543213], '5': [-0.008667069487273693, 0.1724628359079361, 0.7610000371932983], '6': [0.08257975429296494, -0.026585988700389862, 0.8470000624656677], '7': [0.07588956505060196, -0.13064907491207123, 0.7020000219345093], '8': [-0.11793208867311478, -0.2360886037349701, 0.6040000319480896], 'timestamp': '14:19:28.620216'}
{'0': [-0.13493424654006958, 0.26431629061698914, 0.5220000147819519], '1': [-0.1705201417207718, 0.13145989179611206, 0.6350000500679016], '2': [-0.2929123342037201, 0.10657315701246262, 0.5740000009536743], '3': [-0.33035001158714294, -0.1176896020770073, 0.5800000429153442], '5': [-0.02592693828046322, 0.17187713086605072, 0.7240000367164612], '6': [0.07936342805624008, -0.023333972319960594, 0.8140000104904175], '7': [0.05438043549656868, -0.14145106077194214, 0.6720000505447388], '8': [-0.14418476819992065, -0.26120465993881226, 0.6330000162124634], 'timestamp': '14:19:28.807226'}
{'6': [0.029531070962548256, -0.015014181844890118, 0.7320000529289246], '7': [0.004766762722283602, -0.14533811807632446, 0.6260000467300415], 'timestamp': '14:19:28.979219'}
{'6': [-0.018114039674401283, -0.015150923281908035, 0.6520000100135803], 'timestamp': '14:19:29.159217'}
{'1': [0.3943488895893097, -0.13499833643436432, 2.205000162124634], '5': [0.4469612240791321, -0.13282467424869537, 2.1710000038146973], '6': [0.5311258435249329, -0.30783259868621826, 2.0460000038146973], '7': [0.4301341474056244, -0.4512541890144348, 2.0940001010894775], '8': [0.3701949119567871, -0.4763453006744385, 2.2090001106262207], 'timestamp': '14:19:29.504219'}
