{'0': [-0.11176972836256027, 0.5268557071685791, 1.2450000047683716], '1': [-0.14114850759506226, 0.32941141724586487, 1.3280000686645508], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.33681660890579224, -0.1836027354001999, 1.2660000324249268], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.1738147735595703, 0.16886714100837708, 1.3660000562667847], '7': [0.23421554267406464, -0.020998161286115646, 1.184000015258789], '8': [-0.11655355244874954, -0.19949038326740265, 1.2540000677108765], 'timestamp': '17:15:27.519053'}
{'0': [-0.058089885860681534, 0.5104939937591553, 1.0630000829696655], '1': [-0.09658169001340866, 0.32137322425842285, 1.1800000667572021], '2': [-0.2631235718727112, 0.33274585008621216, 1.15500009059906], '3': [-0.34276869893074036, 0.06866185367107391, 1.1800000667572021], '4': [-0.30988064408302307, -0.15324439108371735, 1.0980000495910645], '5': [0.07425979524850845, 0.3353605270385742, 1.25600004196167], '6': [0.13562436401844025, 0.09138268977403641, 1.318000078201294], '7': [0.1488494724035263, -0.16527000069618225, 1.2790000438690186], '8': [-0.09211716800928116, -0.20044413208961487, 1.1610000133514404], 'timestamp': '17:20:34.196844'}
{'0': [-0.05885836482048035, 0.5201618671417236, 1.0770000219345093], '1': [-0.09994056820869446, 0.32509317994117737, 1.1820000410079956], '2': [-0.2631235718727112, 0.33274585008621216, 1.15500009059906], '3': [-0.33243659138679504, 0.06153786554932594, 1.1660000085830688], '4': [-0.2829548716545105, -0.18780072033405304, 1.1450001001358032], '5': [0.07113733887672424, 0.3367007374763489, 1.2610000371932983], '6': [0.1320427507162094, 0.09138673543930054, 1.318000078201294], '7': [0.15100982785224915, -0.16384106874465942, 1.2680000066757202], '8': [-0.08730271458625793, -0.2245733141899109, 1.1400001049041748], 'timestamp': '17:20:34.409814'}
{'0': [-0.06194538250565529, 0.5216144323348999, 1.0800000429153442], '1': [-0.1031421571969986, 0.3250863254070282, 1.1820000410079956], '2': [-0.2638070285320282, 0.3336101472377777, 1.158000111579895], '3': [-0.33413049578666687, 0.06441538035869598, 1.1610000133514404], '4': [-0.2896147072315216, -0.1871863454580307, 1.1230000257492065], '5': [0.06771910935640335, 0.3367057144641876, 1.2610000371932983], '6': [0.13193850219249725, 0.09489936381578445, 1.3170000314712524], '7': [0.14698739349842072, -0.16320249438285828, 1.2630000114440918], '8': [-0.0873323455452919, -0.20916226506233215, 1.1400001049041748], 'timestamp': '17:20:34.627846'}
{'0': [-0.062117453664541245, 0.5230633616447449, 1.0830000638961792], '1': [-0.10271276533603668, 0.32054266333580017, 1.1770000457763672], '2': [-0.2642626464366913, 0.334186315536499, 1.1600000858306885], '3': [-0.3318323493003845, 0.06084758788347244, 1.152999997138977], '4': [-0.311200350522995, -0.18376414477825165, 1.1030000448226929], '5': [0.06777281314134598, 0.33697274327278137, 1.2620000839233398], '6': [0.1314416527748108, 0.0909707099199295, 1.312000036239624], '7': [0.14981889724731445, -0.1625489443540573, 1.2580000162124634], '8': [-0.09328192472457886, -0.2055242955684662, 1.1370000839233398], 'timestamp': '17:20:34.822813'}
{'0': [-0.06194538250565529, 0.5216144323348999, 1.0800000429153442], '1': [-0.10581079870462418, 0.3202632963657379, 1.1759999990463257], '2': [-0.2667030394077301, 0.33331358432769775, 1.1570000648498535], '3': [-0.33297932147979736, 0.06419344991445541, 1.1570000648498535], '4': [-0.3006434142589569, -0.18647883832454681, 1.1190000772476196], '5': [0.06777281314134598, 0.33697274327278137, 1.2620000839233398], '6': [0.1315377801656723, 0.09461114555597305, 1.3130000829696655], '7': [0.14995282888412476, -0.1558479219675064, 1.2590000629425049], '8': [-0.09013938903808594, -0.19305302202701569, 1.1360000371932983], 'timestamp': '17:20:35.035864'}
{'0': [-0.06183066964149475, 0.5206484794616699, 1.0780000686645508], '1': [-0.10563085228204727, 0.3197186291217804, 1.1740000247955322], '2': [-0.26624202728271484, 0.33273741602897644, 1.15500009059906], '3': [-0.33186638355255127, 0.06143231317400932, 1.1640000343322754], '4': [-0.2822727859020233, -0.19143931567668915, 1.1299999952316284], '5': [0.06771910935640335, 0.3367057144641876, 1.2610000371932983], '6': [0.1312372386455536, 0.09439496695995331, 1.3100000619888306], '7': [0.149580717086792, -0.1622905284166336, 1.25600004196167], '8': [-0.08990706503391266, -0.1894759237766266, 1.1330000162124634], 'timestamp': '17:20:35.222813'}
{'0': [-0.06183066964149475, 0.5206484794616699, 1.0780000686645508], '1': [-0.10571374744176865, 0.32315415143966675, 1.1750000715255737], '2': [-0.26555049419403076, 0.33187317848205566, 1.152000069618225], '3': [-0.3315403461456299, 0.06391604244709015, 1.152000069618225], '4': [-0.29930004477500916, -0.18564561009407043, 1.1140000820159912], '5': [0.06766540557146072, 0.33643871545791626, 1.2600001096725464], '6': [0.12767700850963593, 0.09439904242753983, 1.3100000619888306], '7': [0.14970727264881134, -0.15901027619838715, 1.2570000886917114], '8': [-0.08974264562129974, -0.1922033280134201, 1.13100004196167], 'timestamp': '17:20:35.422810'}
{'0': [-0.06450813263654709, 0.5187203884124756, 1.0740000009536743], '1': [-0.10852527618408203, 0.3220469653606415, 1.1710000038146973], '2': [-0.265542209148407, 0.33497971296310425, 1.152000069618225], '3': [-0.330389142036438, 0.06369410455226898, 1.1480000019073486], '4': [-0.3004015386104584, -0.18446914851665497, 1.1069999933242798], '5': [0.06755799800157547, 0.33590465784072876, 1.2580000162124634], '6': [0.13093668222427368, 0.09417879581451416, 1.3070000410079956], '7': [0.14934997260570526, -0.15863077342510223, 1.2540000677108765], '8': [-0.08965753763914108, -0.19509205222129822, 1.1299999952316284], 'timestamp': '17:20:35.621810'}
{'0': [-0.06456819921731949, 0.5192033648490906, 1.0750000476837158], '1': [-0.10880330950021744, 0.32287201285362244, 1.1740000247955322], '2': [-0.265542209148407, 0.33497971296310425, 1.152000069618225], '3': [-0.33067694306373596, 0.06374958902597427, 1.1490000486373901], '4': [-0.2962987720966339, -0.1856556236743927, 1.1140000820159912], '5': [0.06750430166721344, 0.3356376588344574, 1.2570000886917114], '6': [0.12767700850963593, 0.09439904242753983, 1.3100000619888306], '7': [0.14959551393985748, -0.15547655522823334, 1.25600004196167], '8': [-0.08965171873569489, -0.198150172829628, 1.1299999952316284], 'timestamp': '17:20:35.831810'}
{'0': [-0.06468832492828369, 0.5201693177223206, 1.0770000219345093], '1': [-0.10589368641376495, 0.32370421290397644, 1.1770000457763672], '2': [-0.2657809853553772, 0.33216121792793274, 1.152999997138977], '3': [-0.33240798115730286, 0.06095314025878906, 1.15500009059906], '4': [-0.29408711194992065, -0.1861657351255417, 1.1170001029968262], '5': [0.06771910935640335, 0.3367057144641876, 1.2610000371932983], '6': [0.12757954001426697, 0.09432697296142578, 1.309000015258789], '7': [0.14995282888412476, -0.1558479219675064, 1.2590000629425049], '8': [-0.0898955687880516, -0.19561000168323517, 1.1330000162124634], 'timestamp': '17:20:36.018811'}
{'0': [-0.062060095369815826, 0.5225803852081299, 1.0820000171661377], '1': [-0.10889599472284317, 0.3231470584869385, 1.1750000715255737], '2': [-0.2657809853553772, 0.33216121792793274, 1.152999997138977], '3': [-0.3324037492275238, 0.06408248841762543, 1.15500009059906], '4': [-0.29735252261161804, -0.18934406340122223, 1.1180000305175781], '5': [0.06782650947570801, 0.33723974227905273, 1.2630000114440918], '6': [0.1312372386455536, 0.09439496695995331, 1.3100000619888306], '7': [0.149945467710495, -0.15926328301429749, 1.2590000629425049], '8': [-0.0900484174489975, -0.19902697205543518, 1.1350001096725464], 'timestamp': '17:20:36.229811'}
{'0': [-0.062060095369815826, 0.5225803852081299, 1.0820000171661377], '1': [-0.10572083294391632, 0.31999096274375916, 1.1750000715255737], '2': [-0.2657809853553772, 0.33216121792793274, 1.152999997138977], '3': [-0.3321201503276825, 0.06090036407113075, 1.1540000438690186], '4': [-0.29736265540122986, -0.18632224202156067, 1.1180000305175781], '5': [0.06766540557146072, 0.33643871545791626, 1.2600001096725464], '6': [0.12807081639766693, 0.09111332893371582, 1.3140000104904175], '7': [0.14969980716705322, -0.16241975128650665, 1.2570000886917114], '8': [-0.09005425870418549, -0.1959553062915802, 1.1350001096725464], 'timestamp': '17:20:36.429815'}
{'0': [-0.06183066964149475, 0.5206484794616699, 1.0780000686645508], '1': [-0.10608072578907013, 0.3210802972316742, 1.1790000200271606], '2': [-0.266011506319046, 0.3324493169784546, 1.1540000438690186], '3': [-0.33211591839790344, 0.06402700394392014, 1.1540000438690186], '4': [-0.29762864112854004, -0.18648891150951385, 1.1190000772476196], '5': [0.06788022071123123, 0.3375067710876465, 1.2640000581741333], '6': [0.12806685268878937, 0.09468727558851242, 1.3140000104904175], '7': [0.15006457269191742, -0.15938977897167206, 1.2600001096725464], '8': [-0.09313002973794937, -0.19902102649211884, 1.1350001096725464], 'timestamp': '17:20:36.629812'}
{'0': [-0.06223216652870178, 0.5240293145179749, 1.0850000381469727], '1': [-0.10918128490447998, 0.3208007514476776, 1.1780000925064087], '2': [-0.2667030394077301, 0.33331358432769775, 1.1570000648498535], '3': [-0.3324037492275238, 0.06408248841762543, 1.15500009059906], '4': [-0.29461368918418884, -0.18649907410144806, 1.1190000772476196], '5': [0.06777281314134598, 0.33697274327278137, 1.2620000839233398], '6': [0.13134147226810455, 0.09090137481689453, 1.311000108718872], '7': [0.15031014382839203, -0.1562192738056183, 1.2620000839233398], '8': [-0.08996907621622086, -0.1988516002893448, 1.1340000629425049], 'timestamp': '17:20:36.837818'}
{'0': [-0.062117453664541245, 0.5230633616447449, 1.0830000638961792], '1': [-0.10908859968185425, 0.32052841782569885, 1.1770000457763672], '2': [-0.2664725184440613, 0.3330254852771759, 1.156000018119812], '3': [-0.3329835534095764, 0.061058685183525085, 1.1570000648498535], '4': [-0.29789459705352783, -0.18665555119514465, 1.1200000047683716], '5': [0.06788022071123123, 0.3375067710876465, 1.2640000581741333], '6': [0.12806685268878937, 0.09468727558851242, 1.3140000104904175], '7': [0.14981889724731445, -0.1625489443540573, 1.2580000162124634], '8': [-0.09013359993696213, -0.19612795114517212, 1.1360000371932983], 'timestamp': '17:20:37.202811'}
{'0': [-0.06217481568455696, 0.5235463976860046, 1.0840001106262207], '1': [-0.10590077936649323, 0.3205356299877167, 1.1770000457763672], '2': [-0.266011506319046, 0.3324493169784546, 1.1540000438690186], '3': [-0.33240798115730286, 0.06095314025878906, 1.15500009059906], '4': [-0.29487693309783936, -0.18666572868824005, 1.1200000047683716], '5': [0.06793392449617386, 0.33777379989624023, 1.2650001049041748], '6': [0.12806685268878937, 0.09468727558851242, 1.3140000104904175], '7': [0.149945467710495, -0.15926328301429749, 1.2590000629425049], '8': [-0.09003063291311264, -0.20823898911476135, 1.1350001096725464], 'timestamp': '17:20:37.412809'}
{'0': [-0.06240423768758774, 0.5254782438278198, 1.0880000591278076], '1': [-0.10918128490447998, 0.3208007514476776, 1.1780000925064087], '2': [-0.2667030394077301, 0.33331358432769775, 1.1570000648498535], '3': [-0.33297932147979736, 0.06419344991445541, 1.1570000648498535], '4': [-0.29461368918418884, -0.18649907410144806, 1.1190000772476196], '5': [0.06804132461547852, 0.33830779790878296, 1.2670000791549683], '6': [0.12826178967952728, 0.09483140707015991, 1.3160001039505005], '7': [0.15030276775360107, -0.1596427857875824, 1.2620000839233398], '8': [-0.09037163108587265, -0.19664588570594788, 1.1390000581741333], 'timestamp': '17:20:37.611814'}
{'0': [-0.0622895285487175, 0.5245123505592346, 1.0860000848770142], '1': [-0.10917402803897858, 0.32397210597991943, 1.1780000925064087], '2': [-0.2667030394077301, 0.33331358432769775, 1.1570000648498535], '3': [-0.33240798115730286, 0.06095314025878906, 1.15500009059906], '4': [-0.29488712549209595, -0.18363818526268005, 1.1200000047683716], '5': [0.06798762083053589, 0.3380407989025116, 1.2660000324249268], '6': [0.12826178967952728, 0.09483140707015991, 1.3160001039505005], '7': [0.1501910388469696, -0.156095489859581, 1.2610000371932983], '8': [-0.09029228240251541, -0.19647324085235596, 1.1380000114440918], 'timestamp': '17:20:37.830810'}
{'0': [-0.062117453664541245, 0.5230633616447449, 1.0830000638961792], '1': [-0.10599076002836227, 0.3208079934120178, 1.1780000925064087], '2': [-0.2669335603713989, 0.3336016833782196, 1.158000111579895], '3': [-0.3326915204524994, 0.06413796544075012, 1.156000018119812], '4': [-0.29487693309783936, -0.18666572868824005, 1.1200000047683716], '5': [0.06782650947570801, 0.33723974227905273, 1.2630000114440918], '6': [0.13154183328151703, 0.09104004502296448, 1.3130000829696655], '7': [0.1500570923089981, -0.1628073900938034, 1.2600001096725464], '8': [-0.09028642624616623, -0.1995530128479004, 1.1380000114440918], 'timestamp': '17:20:38.037811'}
{'0': [-0.062117453664541245, 0.5230633616447449, 1.0830000638961792], '1': [-0.10590077936649323, 0.3205356299877167, 1.1770000457763672], '2': [-0.2664725184440613, 0.3330254852771759, 1.156000018119812], '3': [-0.3335548937320709, 0.064304418861866, 1.159000039100647], '4': [-0.29487693309783936, -0.18666572868824005, 1.1200000047683716], '5': [0.06798762083053589, 0.3380407989025116, 1.2660000324249268], '6': [0.1317422091960907, 0.09117872267961502, 1.315000057220459], '7': [0.15054096281528473, -0.15989577770233154, 1.2640000581741333], '8': [-0.0869722068309784, -0.19596101343631744, 1.1350001096725464], 'timestamp': '17:20:38.239855'}
{'0': [-0.062117453664541245, 0.5230633616447449, 1.0830000638961792], '1': [-0.10572083294391632, 0.31999096274375916, 1.1750000715255737], '2': [-0.2657809853553772, 0.33216121792793274, 1.152999997138977], '3': [-0.3315403461456299, 0.06391604244709015, 1.152000069618225], '4': [-0.29461368918418884, -0.18649907410144806, 1.1190000772476196], '5': [0.06798762083053589, 0.3380407989025116, 1.2660000324249268], '6': [0.13133741915225983, 0.09446702897548676, 1.311000108718872], '7': [0.14982636272907257, -0.15913677215576172, 1.2580000162124634], '8': [-0.09021873772144318, -0.19322296977043152, 1.1370000839233398], 'timestamp': '17:20:38.442813'}
{'0': [-0.062117453664541245, 0.5230633616447449, 1.0830000638961792], '1': [-0.1059836596250534, 0.3239792287349701, 1.1780000925064087], '2': [-0.2657809853553772, 0.33216121792793274, 1.152999997138977], '3': [-0.3301469385623932, 0.06739088147878647, 1.158000111579895], '4': [-0.29956871271133423, -0.18581223487854004, 1.1150000095367432], '5': [0.06788022071123123, 0.3375067710876465, 1.2640000581741333], '6': [0.12816432118415833, 0.09475933760404587, 1.315000057220459], '7': [0.14993798732757568, -0.16267816722393036, 1.2590000629425049], '8': [-0.09936046600341797, -0.20840361714363098, 1.1360000371932983], 'timestamp': '17:20:38.651813'}
{'0': [-0.062002744525671005, 0.5220974683761597, 1.0810000896453857], '1': [-0.10572083294391632, 0.31999096274375916, 1.1750000715255737], '2': [-0.2698267698287964, 0.3333052098751068, 1.1570000648498535], '3': [-0.3700597584247589, 0.0779414251446724, 1.1759999990463257], '5': [0.06771910935640335, 0.3367057144641876, 1.2610000371932983], '6': [0.12826178967952728, 0.09483140707015991, 1.3160001039505005], '7': [0.1504218578338623, -0.15976926684379578, 1.2630000114440918], '8': [-0.08030039072036743, -0.18377649784088135, 1.0480000972747803], 'timestamp': '17:20:38.838810'}
{'0': [-0.06509789824485779, 0.5146636962890625, 1.0840001106262207], '1': [-0.10964470356702805, 0.322162389755249, 1.183000087738037], '2': [-0.27483779191970825, 0.3356016278266907, 1.165000081062317], '3': [-0.36521196365356445, 0.06470668315887451, 1.1130000352859497], '4': [-0.23940277099609375, -0.018166597932577133, 0.89000004529953], '5': [0.06782650947570801, 0.33723974227905273, 1.2630000114440918], '6': [0.13124127686023712, 0.09083203226327896, 1.3100000619888306], '7': [0.14993798732757568, -0.16267816722393036, 1.2590000629425049], '8': [-0.09337617456912994, -0.19954705238342285, 1.1380000114440918], 'timestamp': '17:20:39.054815'}
{'0': [-0.06250550597906113, 0.514534592628479, 1.090000033378601], '1': [-0.10973738133907318, 0.3224346935749054, 1.184000015258789], '2': [-0.26785561442375183, 0.33475401997566223, 1.162000060081482], '3': [-0.35536471009254456, 0.07826869189739227, 1.0920000076293945], '4': [-0.25548097491264343, 0.02176465466618538, 0.8480000495910645], '5': [0.06847094744443893, 0.3404439389705658, 1.2750000953674316], '6': [0.12846069037914276, 0.0913906916975975, 1.318000078201294], '7': [0.14583809673786163, -0.1551123708486557, 1.253000020980835], '8': [-0.10283724963665009, -0.19370825588703156, 1.1400001049041748], 'timestamp': '17:20:39.251810'}
{'0': [-0.06514620035886765, 0.5033048391342163, 1.0850000381469727], '1': [-0.11029348522424698, 0.32406866550445557, 1.190000057220459], '2': [-0.2683166265487671, 0.33533015847206116, 1.1640000343322754], '3': [-0.34082645177841187, 0.07600522041320801, 1.0220000743865967], '4': [-0.2770611643791199, 0.04683501645922661, 0.8880000710487366], '5': [0.06848079711198807, 0.33357739448547363, 1.2750000953674316], '6': [0.11905154585838318, 0.09244219958782196, 1.3330000638961792], '7': [0.14423459768295288, -0.16742700338363647, 1.2690000534057617], '8': [-0.08782637864351273, -0.19165563583374023, 1.1460000276565552], 'timestamp': '17:20:39.466847'}
{'0': [-0.07141006737947464, 0.5060935616493225, 1.0910000801086426], '1': [-0.11067162454128265, 0.3219432234764099, 1.194000005722046], '2': [-0.2681354582309723, 0.33908385038375854, 1.1770000457763672], '3': [-0.328359454870224, 0.07910079509019852, 1.0260000228881836], '4': [-0.27384519577026367, 0.04996997490525246, 0.9010000228881836], '5': [0.06497299671173096, 0.33332058787345886, 1.2740000486373901], '6': [0.12924042344093323, 0.09194541722536087, 1.3260000944137573], '7': [0.1556757092475891, -0.16165918111801147, 1.2780001163482666], '8': [-0.08805067092180252, -0.19526802003383636, 1.1490000486373901], 'timestamp': '17:20:39.680004'}
{'0': [-0.0832848995923996, 0.49765169620513916, 1.0920000076293945], '1': [-0.1111350730061531, 0.3232913911342621, 1.1990000009536743], '2': [-0.26927450299263, 0.3405243158340454, 1.1820000410079956], '4': [-0.27021023631095886, 0.054610222578048706, 0.8970000147819519], '5': [0.06512600183486938, 0.3341054916381836, 1.277000069618225], '6': [0.12963028252124786, 0.09222277253866196, 1.3300000429153442], '7': [0.15221582353115082, -0.15819987654685974, 1.2780001163482666], '8': [-0.08821514993906021, -0.18937526643276215, 1.1510000228881836], 'timestamp': '17:20:39.860005'}
{'0': [-0.10404671728610992, 0.48327478766441345, 1.093000054359436], '1': [-0.11150584369897842, 0.3243699371814728, 1.2030000686645508], '2': [-0.26904672384262085, 0.34023624658584595, 1.1810001134872437], '3': [-0.34050285816192627, 0.06419780105352402, 1.0550000667572021], '4': [-0.2695733308792114, 0.06476125121116638, 0.9030000567436218], '5': [0.06543199717998505, 0.33567529916763306, 1.283000111579895], '6': [0.12658365070819855, 0.09264272451400757, 1.3360000848770142], '7': [0.15244655311107635, -0.16191977262496948, 1.28000009059906], '8': [-0.09134119004011154, -0.18936960399150848, 1.1510000228881836], 'timestamp': '17:20:40.034043'}
{'0': [-0.10748852789402008, 0.47952812910079956, 1.0980000495910645], '1': [-0.11169122159481049, 0.3249092102050781, 1.2050000429153442], '2': [-0.26927450299263, 0.3405243158340454, 1.1820000410079956], '3': [-0.33894622325897217, 0.06444498151540756, 1.059000015258789], '4': [-0.26793530583381653, 0.06803400069475174, 0.9140000343322754], '5': [0.06532999128103256, 0.3351520001888275, 1.281000018119812], '6': [0.13060495257377625, 0.09291617572307587, 1.340000033378601], '7': [0.1565435528755188, -0.15557260811328888, 1.2850000858306885], '8': [-0.09156765043735504, -0.19611196219921112, 1.1540000438690186], 'timestamp': '17:20:40.246089'}
{'0': [-0.11096397042274475, 0.48470690846443176, 1.1030000448226929], '1': [-0.11159853637218475, 0.32463958859443665, 1.2040001153945923], '2': [-0.269957959651947, 0.34138861298561096, 1.1850000619888306], '3': [-0.33958637714385986, 0.06456669420003891, 1.061000108718872], '4': [-0.25769278407096863, 0.07464829087257385, 0.9040000438690186], '5': [0.06543199717998505, 0.33567529916763306, 1.283000111579895], '6': [0.13021105527877808, 0.09627261012792587, 1.3360000848770142], '7': [0.1560562402009964, -0.15508833527565002, 1.281000018119812], '8': [-0.09180569648742676, -0.19662179052829742, 1.1570000648498535], 'timestamp': '17:20:40.441059'}
{'0': [-0.11353226006031036, 0.4799690842628479, 1.099000096321106], '1': [-0.11169122159481049, 0.3249092102050781, 1.2050000429153442], '2': [-0.2708691954612732, 0.3425409495830536, 1.1890000104904175], '3': [-0.345031201839447, 0.06268277019262314, 1.0780000686645508], '4': [-0.2634139955043793, 0.08225394040346146, 0.9070000648498535], '5': [0.0653809979557991, 0.3354136347770691, 1.2820000648498535], '6': [0.13030850887298584, 0.09634466469287872, 1.3370000123977661], '7': [0.1560562402009964, -0.15508833527565002, 1.281000018119812], '8': [-0.09511152654886246, -0.19695569574832916, 1.159000039100647], 'timestamp': '17:20:40.635956'}
{'0': [-0.11096171289682388, 0.48171383142471313, 1.1030000448226929], '1': [-0.11187659949064255, 0.32544848322868347, 1.2070000171661377], '2': [-0.2738489508628845, 0.3422442078590393, 1.1880000829696655], '3': [-0.3453512489795685, 0.06274091452360153, 1.0789999961853027], '4': [-0.2648661136627197, 0.08270737528800964, 0.9120000600814819], '5': [0.06572851538658142, 0.3441869616508484, 1.2890000343322754], '6': [0.13050344586372375, 0.09648878872394562, 1.3390001058578491], '7': [0.1561780720949173, -0.15520940721035004, 1.2820000648498535], '8': [-0.09511152654886246, -0.19695569574832916, 1.159000039100647], 'timestamp': '17:20:40.829938'}
{'0': [-0.11116290837526321, 0.4825872778892517, 1.1050000190734863], '1': [-0.11169122159481049, 0.3249092102050781, 1.2050000429153442], '2': [-0.27109700441360474, 0.34282904863357544, 1.190000057220459], '3': [-0.34695401787757874, 0.06832490861415863, 1.0750000476837158], '4': [-0.2651565372943878, 0.0827980637550354, 0.9130000472068787], '5': [0.0653809979557991, 0.3354136347770691, 1.2820000648498535], '6': [0.1306009143590927, 0.09656084328889847, 1.340000033378601], '7': [0.1566653698682785, -0.1556936651468277, 1.2860000133514404], '8': [-0.0952756479382515, -0.19729556143283844, 1.1610000133514404], 'timestamp': '17:20:41.032359'}
{'0': [-0.11116290837526321, 0.4825872778892517, 1.1050000190734863], '1': [-0.1120544821023941, 0.32924288511276245, 1.2090001106262207], '2': [-0.2715526223182678, 0.34340521693229675, 1.1920000314712524], '3': [-0.3434270918369293, 0.0652969479560852, 1.0730000734329224], '4': [-0.2654469609260559, 0.08288875222206116, 0.9140000343322754], '5': [0.0654829889535904, 0.33593690395355225, 1.284000039100647], '6': [0.13069838285446167, 0.09663291275501251, 1.3410000801086426], '7': [0.1564217209815979, -0.15545153617858887, 1.284000039100647], '8': [-0.09843415021896362, -0.19414642453193665, 1.1610000133514404], 'timestamp': '17:20:41.229335'}
{'0': [-0.11106231808662415, 0.4821505844593048, 1.1040000915527344], '1': [-0.11187659949064255, 0.32544848322868347, 1.2070000171661377], '2': [-0.27132484316825867, 0.3431171476840973, 1.1910001039505005], '3': [-0.34534746408462524, 0.06566207110881805, 1.0789999961853027], '4': [-0.26183652877807617, 0.08253128081560135, 0.9100000262260437], '5': [0.06543199717998505, 0.33567529916763306, 1.283000111579895], '6': [0.13069838285446167, 0.09663291275501251, 1.3410000801086426], '7': [0.1562999039888382, -0.15533047914505005, 1.283000111579895], '8': [-0.09536377340555191, -0.19431976974010468, 1.162000060081482], 'timestamp': '17:20:41.415490'}
{'0': [-0.11126351356506348, 0.4830240309238434, 1.1060000658035278], '1': [-0.1120544821023941, 0.32924288511276245, 1.2090001106262207], '2': [-0.27132484316825867, 0.3431171476840973, 1.1910001039505005], '3': [-0.34726783633232117, 0.0660272017121315, 1.0850000381469727], '4': [-0.2632752060890198, 0.08298474550247192, 0.9150000214576721], '5': [0.06558498740196228, 0.3364601731300354, 1.2860000133514404], '6': [0.13079583644866943, 0.09670496731996536, 1.3420000076293945], '7': [0.1562999039888382, -0.15533047914505005, 1.283000111579895], '8': [-0.0951235443353653, -0.19067993760108948, 1.159000039100647], 'timestamp': '17:20:41.796549'}
{'0': [-0.11126351356506348, 0.4830240309238434, 1.1060000658035278], '1': [-0.1120544821023941, 0.32924288511276245, 1.2090001106262207], '2': [-0.27132484316825867, 0.3431171476840973, 1.1910001039505005], '3': [-0.34022435545921326, 0.06523996591567993, 1.0720000267028809], '4': [-0.2605278491973877, 0.08289940655231476, 0.9140000343322754], '5': [0.0654829889535904, 0.33593690395355225, 1.284000039100647], '6': [0.13079583644866943, 0.09670496731996536, 1.3420000076293945], '7': [0.1564217209815979, -0.15545153617858887, 1.284000039100647], '8': [-0.09511756151914597, -0.1938180923461914, 1.159000039100647], 'timestamp': '17:20:42.013527'}
{'0': [-0.11126351356506348, 0.4830240309238434, 1.1060000658035278], '1': [-0.11243274062871933, 0.3270662724971771, 1.2130000591278076], '2': [-0.27132484316825867, 0.3431171476840973, 1.1910001039505005], '3': [-0.34534746408462524, 0.06566207110881805, 1.0789999961853027], '4': [-0.26166799664497375, 0.08326220512390137, 0.9180000424385071], '5': [0.06568699330091476, 0.33698347210884094, 1.2880001068115234], '6': [0.13079583644866943, 0.09670496731996536, 1.3420000076293945], '7': [0.1564217209815979, -0.15545153617858887, 1.284000039100647], '8': [-0.09212895482778549, -0.19415847957134247, 1.1610000133514404], 'timestamp': '17:20:42.222494'}
{'0': [-0.11106231808662415, 0.4821505844593048, 1.1040000915527344], '1': [-0.1120619848370552, 0.3259877562522888, 1.2090001106262207], '2': [-0.27132484316825867, 0.3431171476840973, 1.1910001039505005], '3': [-0.3434019386768341, 0.06291911005973816, 1.0820000171661377], '4': [-0.26385068893432617, 0.08316613733768463, 0.9170000553131104], '5': [0.06563598662614822, 0.336721807718277, 1.287000060081482], '6': [0.13099077343940735, 0.09684909135103226, 1.3440001010894775], '7': [0.1566653698682785, -0.1556936651468277, 1.2860000133514404], '8': [-0.0952816978096962, -0.19415253400802612, 1.1610000133514404], 'timestamp': '17:20:42.421546'}
{'0': [-0.11116290837526321, 0.4825872778892517, 1.1050000190734863], '1': [-0.10887730121612549, 0.3262648284435272, 1.2100000381469727], '2': [-0.2715526223182678, 0.34340521693229675, 1.1920000314712524], '3': [-0.3414938747882843, 0.06548340618610382, 1.0760000944137573], '4': [-0.2583503723144531, 0.08299550414085388, 0.9150000214576721], '5': [0.06563598662614822, 0.336721807718277, 1.287000060081482], '6': [0.13118569552898407, 0.09699321538209915, 1.346000075340271], '7': [0.14956985414028168, -0.15558725595474243, 1.2850000858306885], '8': [-0.09536377340555191, -0.19431976974010468, 1.162000060081482], 'timestamp': '17:20:42.626556'}
{'0': [-0.10836958140134811, 0.48345863819122314, 1.1069999933242798], '1': [-0.10914724320173264, 0.3270737826824188, 1.2130000591278076], '2': [-0.27064138650894165, 0.3422528803348541, 1.1880000829696655], '3': [-0.34688514471054077, 0.06947711110115051, 1.093000054359436], '4': [-0.26865798234939575, 0.08799590915441513, 0.9700000286102295], '5': [0.06981351226568222, 0.3471193015575409, 1.3000000715255737], '6': [0.13623744249343872, 0.10539465397596359, 1.3600000143051147], '7': [0.1525830179452896, -0.06039804965257645, 1.1980000734329224], '8': [-0.08884483575820923, -0.18127374351024628, 1.159000039100647], 'timestamp': '17:20:42.848555'}
