{'timestamp': '16:00:01.691000', u'1': [0.04898759350180626, 0.2870524525642395, 1.0750000476837158], u'0': [0.10618466138839722, 0.4547556936740875, 0.9860000610351562], u'3': [-0.15684586763381958, 0.05346224829554558, 1.0640000104904175], u'2': [-0.08934195339679718, 0.3049372732639313, 1.0570000410079956], u'5': [0.1912962645292282, 0.27252262830734253, 1.124000072479248], u'4': [-0.16188816726207733, -0.18128542602062225, 0.9750000238418579], u'7': [0.25359439849853516, -0.19568826258182526, 1.0540000200271606], u'6': [0.24030251801013947, 0.036368805915117264, 1.1670000553131104], u'8': [0.03771622106432915, -0.2145402431488037, 1.00600004196167]}
{'timestamp': '16:04:55.583000', u'1': [-0.20008789002895355, 0.28152215480804443, 1.290000081062317], u'0': [-0.07033979892730713, 0.4773344099521637, 1.4280000925064087], u'3': [-0.3754228353500366, 0.06937805563211441, 1.193000078201294], u'2': [-0.2979491353034973, 0.29887741804122925, 1.2340000867843628], u'5': [-0.09822267293930054, 0.27473917603492737, 1.4350000619888306], u'4': [-0.22474731504917145, -0.03271307796239853, 1.0450000762939453], u'7': [0.04818859323859215, 0.03306608274579048, 1.281000018119812], u'6': [-0.029034467414021492, 0.07051011174917221, 1.4810000658035278], u'8': [-0.15882812440395355, -0.20706158876419067, 1.2390000820159912]}
{'timestamp': '16:04:55.781000', u'1': [-0.19370627403259277, 0.2824189364910126, 1.2940000295639038], u'0': [-0.06666061282157898, 0.4786752164363861, 1.4320000410079956], u'3': [-0.3737747371196747, 0.06967311352491379, 1.1980000734329224], u'2': [-0.2891278564929962, 0.30012303590774536, 1.2390000820159912], u'5': [-0.0943199098110199, 0.27862516045570374, 1.4350000619888306], u'4': [-0.23148691654205322, -0.028204189613461494, 1.090000033378601], u'7': [0.04361899569630623, 0.0152360200881958, 1.25], u'6': [-0.02909328229725361, 0.07065294682979584, 1.4840000867843628], u'8': [-0.15272468328475952, -0.2079155594110489, 1.2440000772476196]}
{'timestamp': '16:04:55.977000', u'1': [-0.18461617827415466, 0.28463661670684814, 1.3040000200271606], u'3': [-0.37689027190208435, 0.07352562248706818, 1.2080000638961792], u'2': [-0.2799987196922302, 0.30112743377685547, 1.2430000305175781], u'5': [-0.09086473286151886, 0.27999070286750793, 1.4420000314712524], u'4': [-0.23017637431621552, -0.038825951516628265, 1.0570000410079956], u'7': [0.03825129568576813, 0.00477219745516777, 1.1890000104904175], u'6': [-0.02913249097764492, 0.07074816524982452, 1.4860000610351562], u'8': [-0.16112607717514038, -0.2134714424610138, 1.2570000886917114]}
{'timestamp': '16:04:56.160000', u'1': [-0.19108664989471436, 0.2837402820587158, 1.3000000715255737], u'3': [-0.375954270362854, 0.07334302365779877, 1.2050000429153442], u'2': [-0.27909767627716064, 0.30015841126441956, 1.2390000820159912], u'5': [-0.09490486979484558, 0.2842756509780884, 1.4440001249313354], u'4': [-0.24391582608222961, -0.04014239460229874, 1.093000054359436], u'7': [0.027057215571403503, 0.0016389896627515554, 1.2720000743865967], u'6': [-0.03322586789727211, 0.0708426758646965, 1.4880000352859497], u'8': [-0.1679680198431015, -0.20324602723121643, 1.2570000886917114]}
{'timestamp': '16:04:56.345000', u'1': [-0.19842670857906342, 0.284153014421463, 1.3020000457763672], u'0': [-0.054996147751808167, 0.4745035767555237, 1.4310001134872437], u'3': [-0.3756467401981354, 0.07002206146717072, 1.2040001153945923], u'2': [-0.29006126523017883, 0.3010919392108917, 1.2430000305175781], u'5': [-0.09529920667409897, 0.2854568362236023, 1.4500000476837158], u'4': [-0.24596168100833893, -0.03999252989888191, 1.0890001058578491], u'7': [0.025929832831025124, 0.0015706984559074044, 1.2190001010894775], u'6': [-0.03324742615222931, 0.07494573295116425, 1.4890000820159912], u'8': [-0.16822566092014313, -0.20697735249996185, 1.2590000629425049]}
{'timestamp': '16:04:56.512000', u'1': [-0.2017940729856491, 0.2839227318763733, 1.3010001182556152], u'0': [-0.058911241590976715, 0.4748319387435913, 1.4320000410079956], u'3': [-0.37951797246932983, 0.0668686181306839, 1.2060000896453857], u'2': [-0.2934267222881317, 0.2977270781993866, 1.2430000305175781], u'5': [-0.09930410981178284, 0.285646915435791, 1.4510000944137573], u'4': [-0.24415479600429535, -0.03969873860478401, 1.0810000896453857], u'7': [0.025865983217954636, 0.004880815278738737, 1.2160000801086426], u'6': [-0.033202771097421646, 0.07484506815671921, 1.4870001077651978], u'8': [-0.16891294717788696, -0.2009558528661728, 1.2640000581741333]}
{'timestamp': '16:04:56.700000', u'1': [-0.20241449773311615, 0.2847956717014313, 1.3050000667572021], u'0': [-0.06278782337903976, 0.47482848167419434, 1.4320000410079956], u'3': [-0.37689897418022156, 0.0669836476445198, 1.2080000638961792], u'2': [-0.29989221692085266, 0.2974643409252167, 1.2420001029968262], u'5': [-0.09903721511363983, 0.28094837069511414, 1.4470000267028809], u'4': [-0.24123789370059967, -0.0397016741335392, 1.0810000896453857], u'7': [0.025589488446712494, 0.001550082117319107, 1.2030000686645508], u'6': [-0.033336739987134933, 0.07514706254005432, 1.4930000305175781], u'8': [-0.1680823713541031, -0.2102176994085312, 1.2580000162124634]}
{'timestamp': '16:04:56.881000', u'1': [-0.19934113323688507, 0.28546249866485596, 1.308000087738037], u'0': [-0.05907579883933067, 0.4761583209037781, 1.436000108718872], u'3': [-0.3775229752063751, 0.06709454953670502, 1.2100000381469727], u'2': [-0.2905397117137909, 0.29821789264678955, 1.2450000047683716], u'5': [-0.09924254566431046, 0.28153085708618164, 1.4500000476837158], u'4': [-0.23280896246433258, -0.03878636285662651, 1.055999994277954], u'7': [0.02571711875498295, 0.0015578132588416338, 1.2090001106262207], u'6': [-0.037429358810186386, 0.07519655674695969, 1.4940000772476196], u'8': [-0.16835929453372955, -0.20714175701141357, 1.2600001096725464]}
{'timestamp': '16:04:57.067000', u'1': [-0.1991887241601944, 0.2852442264556885, 1.3070000410079956], u'0': [-0.0591580756008625, 0.4768214821815491, 1.4380000829696655], u'3': [-0.3751882016658783, 0.07383453100919724, 1.2130000591278076], u'2': [-0.28787243366241455, 0.29894840717315674, 1.2480000257492065], u'5': [-0.09944787621498108, 0.28211334347724915, 1.4530000686645508], u'4': [-0.2418479472398758, -0.040292274206876755, 1.097000002861023], u'7': [0.02405448630452156, -0.001863555284217, 1.2970000505447388], u'6': [-0.03745528310537338, 0.07117515057325363, 1.4950001239776611], u'8': [-0.1649446338415146, -0.20715133845806122, 1.2600001096725464]}
{'timestamp': '16:04:57.248000', u'1': [-0.19611337780952454, 0.2823753356933594, 1.3100000619888306], u'0': [-0.05956946685910225, 0.48013734817504883, 1.4480000734329224], u'3': [-0.37457406520843506, 0.07043354958295822, 1.2110000848770142], u'2': [-0.28856444358825684, 0.29966703057289124, 1.2510000467300415], u'5': [-0.09564107656478882, 0.27857497334480286, 1.4550000429153442], u'4': [-0.2260388731956482, -0.038128044456243515, 1.0380001068115234], u'7': [0.026461616158485413, 0.0016029112739488482, 1.2440000772476196], u'6': [-0.03344915807247162, 0.07131876796483994, 1.4980000257492065], u'8': [-0.1657300740480423, -0.20813775062561035, 1.2660000324249268]}
{'timestamp': '16:04:57.562000', u'1': [-0.19597558677196503, 0.27862632274627686, 1.309000015258789], u'0': [-0.05948719009757042, 0.47947415709495544, 1.446000099182129], u'3': [-0.3754975199699402, 0.0738954022526741, 1.2140001058578491], u'2': [-0.2861006259918213, 0.30063724517822266, 1.255000114440918], u'5': [-0.09531896561384201, 0.2736971378326416, 1.4500000476837158], u'4': [-0.23549814522266388, -0.03725156560540199, 1.0950000286102295], u'7': [0.026801958680152893, 0.0016235274961218238, 1.2600001096725464], u'6': [-0.03349382057785988, 0.07141399383544922, 1.5000001192092896], u'8': [-0.16876977682113647, -0.20421616733074188, 1.2630000114440918]}
{'timestamp': '16:04:57.768000', u'1': [-0.19672414660453796, 0.27969059348106384, 1.3140000104904175], u'0': [-0.05083344504237175, 0.47567981481552124, 1.4230000972747803], u'3': [-0.3764253854751587, 0.07407800853252411, 1.2170000076293945], u'2': [-0.29334011673927307, 0.3010922968387604, 1.2570000886917114], u'5': [-0.09512175619602203, 0.273130863904953, 1.4470000267028809], u'4': [-0.22280919551849365, -0.035244401544332504, 1.0360000133514404], u'7': [0.026546701788902283, 0.0016080652130767703, 1.2480000257492065], u'6': [-0.033560026437044144, 0.07565038651227951, 1.503000020980835], u'8': [-0.16876013576984406, -0.20763494074344635, 1.2630000114440918]}
{'timestamp': '16:04:57.967000', u'1': [-0.1999749094247818, 0.27925288677215576, 1.312000036239624], u'0': [-0.05090489238500595, 0.4763483703136444, 1.4250000715255737], u'3': [-0.3773578405380249, 0.0709569975733757, 1.2200000286102295], u'2': [-0.2969795763492584, 0.29792606830596924, 1.2580000162124634], u'5': [-0.09864011406898499, 0.27199169993400574, 1.4410001039505005], u'4': [-0.2253132462501526, -0.03753756359219551, 1.0220000743865967], u'7': [0.025844745337963104, 0.0015655442839488387, 1.215000033378601], u'6': [-0.03347071260213852, 0.07544905692338943, 1.499000072479248], u'8': [-0.165318101644516, -0.21448075771331787, 1.2630000114440918]}
{'timestamp': '16:04:58.152000', u'1': [-0.20027974247932434, 0.2796785533428192, 1.3140000104904175], u'0': [-0.055031485855579376, 0.4786853790283203, 1.4320000410079956], u'3': [-0.3770529329776764, 0.06759782880544662, 1.2190001010894775], u'2': [-0.2974637448787689, 0.2950003147125244, 1.2600001096725464], u'5': [-0.09857165813446045, 0.27180296182632446, 1.440000057220459], u'4': [-0.24213053286075592, -0.03984857723116875, 1.0850000381469727], u'7': [0.02260787971317768, -0.0017514834180474281, 1.2190001010894775], u'6': [-0.033426057547330856, 0.0753483921289444, 1.4970000982284546], u'8': [-0.16518720984458923, -0.21431094408035278, 1.2620000839233398]}
{'timestamp': '16:04:58.351000', u'1': [-0.19982250034809113, 0.27904003858566284, 1.311000108718872], u'0': [-0.06344196945428848, 0.48369288444519043, 1.4470000267028809], u'3': [-0.3761250078678131, 0.06743146479129791, 1.2160000801086426], u'2': [-0.2962713837623596, 0.29721561074256897, 1.255000114440918], u'5': [-0.09891392290592194, 0.2727467119693756, 1.4450000524520874], u'4': [-0.22130107879638672, -0.03780023008584976, 1.0290000438690186], u'7': [0.022496601566672325, -0.0017428625142201781, 1.2130000591278076], u'6': [-0.0334930419921875, 0.07549939304590225, 1.5000001192092896], u'8': [-0.16519688069820404, -0.21089580655097961, 1.2620000839233398]}
{'timestamp': '16:04:58.534000', u'1': [-0.19952964782714844, 0.27508044242858887, 1.309000015258789], u'0': [-0.059446047991514206, 0.47914257645606995, 1.4450000524520874], u'3': [-0.3764342963695526, 0.06748691946268082, 1.2170000076293945], u'2': [-0.2933642268180847, 0.2943100333213806, 1.2570000886917114], u'5': [-0.0956476554274559, 0.27464091777801514, 1.4550000429153442], u'4': [-0.2417178452014923, -0.040772758424282074, 1.1100000143051147], u'7': [0.022477876394987106, -0.01165069080889225, 1.2120000123977661], u'6': [-0.037629783153533936, 0.07559921592473984, 1.502000093460083], u'8': [-0.15886695683002472, -0.20815660059452057, 1.2660000324249268]}
{'timestamp': '16:04:58.734000', u'1': [-0.19658640027046204, 0.27593305706977844, 1.3130000829696655], u'0': [-0.055918511003255844, 0.48246169090270996, 1.4550000429153442], u'3': [-0.3782857656478882, 0.07113148272037506, 1.2230000495910645], u'2': [-0.29020339250564575, 0.29455631971359253, 1.2580000162124634], u'5': [-0.09591060876846313, 0.2753959596157074, 1.4590001106262207], u'4': [-0.23583823442459106, -0.03978099301457405, 1.0830000638961792], u'7': [0.022477610036730766, -0.01825666055083275, 1.2120000123977661], u'6': [-0.03770582005381584, 0.07165123522281647, 1.505000114440918], u'8': [-0.1659918874502182, -0.2084665596485138, 1.2680000066757202]}
{'timestamp': '16:04:58.930000', u'1': [-0.19673611223697662, 0.2761431932449341, 1.3140000104904175], u'0': [-0.04797995835542679, 0.4739915430545807, 1.4530000686645508], u'3': [-0.37921369075775146, 0.07130596786737442, 1.2260000705718994], u'2': [-0.2904340624809265, 0.29479047656059265, 1.2590000629425049], u'5': [-0.09577912837266922, 0.2750184237957001, 1.4570000171661377], u'4': [-0.24317073822021484, -0.040512651205062866, 1.1030000448226929], u'7': [0.022607432678341866, -0.018362104892730713, 1.2190001010894775], u'6': [-0.03765571117401123, 0.07155601680278778, 1.503000020980835], u'8': [-0.1662537157535553, -0.20879539847373962, 1.2700001001358032]}
{'timestamp': '16:04:59.117000', u'1': [-0.1968858391046524, 0.2763533592224121, 1.315000057220459], u'0': [-0.05568792298436165, 0.4804721772670746, 1.4490001201629639], u'3': [-0.3779808580875397, 0.06776418536901474, 1.222000002861023], u'2': [-0.2904340624809265, 0.29479047656059265, 1.2590000629425049], u'5': [-0.09591060876846313, 0.2753959596157074, 1.4590001106262207], u'4': [-0.23126518726348877, -0.039009615778923035, 1.062000036239624], u'7': [0.022718707099556923, -0.018452484160661697, 1.225000023841858], u'6': [-0.03353847563266754, 0.0715092122554779, 1.502000093460083], u'8': [-0.16612280905246735, -0.2086309790611267, 1.2690000534057617]}
{'timestamp': '16:04:59.307000', u'1': [-0.19998693466186523, 0.2757108807563782, 1.312000036239624], u'0': [-0.05940829589962959, 0.47492849826812744, 1.4440001249313354], u'3': [-0.3779808580875397, 0.06776418536901474, 1.222000002861023], u'2': [-0.29406437277793884, 0.2950124442577362, 1.2600001096725464], u'5': [-0.0959763377904892, 0.27558469772338867, 1.4600000381469727], u'4': [-0.2330073118209839, -0.03930347412824631, 1.0700000524520874], u'7': [0.02236660197377205, -0.011593014933168888, 1.2060000896453857], u'6': [-0.037629783153533936, 0.07559921592473984, 1.502000093460083], u'8': [-0.16280202567577362, -0.21224232017993927, 1.2700001001358032]}
{'timestamp': '16:04:59.505000', u'1': [-0.20027974247932434, 0.2796785533428192, 1.3140000104904175], u'0': [-0.06344551593065262, 0.4798022508621216, 1.4470000267028809], u'3': [-0.3773578405380249, 0.0709569975733757, 1.2200000286102295], u'2': [-0.293818861246109, 0.2981749176979065, 1.2590000629425049], u'5': [-0.09558191895484924, 0.27445217967033386, 1.4540001153945923], u'4': [-0.2347494214773178, -0.03959733247756958, 1.0780000686645508], u'7': [0.02264479175209999, -0.011737206019461155, 1.221000075340271], u'6': [-0.033604685217142105, 0.07575105875730515, 1.505000114440918], u'8': [-0.16267383098602295, -0.21207518875598907, 1.2690000534057617]}
{'timestamp': '16:04:59.697000', u'1': [-0.19628696143627167, 0.2755127549171448, 1.311000108718872], u'0': [-0.05973402410745621, 0.4814636707305908, 1.4520000219345093], u'3': [-0.3779764473438263, 0.07107331603765488, 1.222000002861023], u'2': [-0.29406437277793884, 0.2950124442577362, 1.2600001096725464], u'5': [-0.09545043855905533, 0.27407464385032654, 1.4520000219345093], u'4': [-0.22861327230930328, -0.03904921934008598, 1.0630000829696655], u'7': [0.022886041551828384, -0.005136105697602034, 1.2340000867843628], u'6': [-0.033604685217142105, 0.07575105875730515, 1.505000114440918], u'8': [-0.16228926181793213, -0.21157382428646088, 1.2660000324249268]}
{'timestamp': '16:04:59.879000', u'1': [-0.20027974247932434, 0.2796785533428192, 1.3140000104904175], u'0': [-0.05973402410745621, 0.4814636707305908, 1.4520000219345093], u'3': [-0.3773578405380249, 0.0709569975733757, 1.2200000286102295], u'2': [-0.29405224323272705, 0.2984117567539215, 1.2600001096725464], u'5': [-0.09531896561384201, 0.2736971378326416, 1.4500000476837158], u'4': [-0.2363584190607071, -0.03738764673471451, 1.099000096321106], u'7': [0.02296016551554203, -0.008526705205440521, 1.2380000352859497], u'6': [-0.033604685217142105, 0.07575105875730515, 1.505000114440918], u'8': [-0.16228926181793213, -0.21157382428646088, 1.2660000324249268]}
{'timestamp': '16:05:00.067000', u'1': [-0.1973230093717575, 0.2805420160293579, 1.318000078201294], u'0': [-0.06309475004673004, 0.4771495461463928, 1.4390000104904175], u'3': [-0.3770485520362854, 0.07089883834123611, 1.2190001010894775], u'2': [-0.29066476225852966, 0.2950246334075928, 1.2600001096725464], u'5': [-0.09545043855905533, 0.27407464385032654, 1.4520000219345093], u'4': [-0.24106454849243164, -0.04066256061196327, 1.1069999933242798], u'7': [0.025780824944376945, -0.008347551338374615, 1.2120000123977661], u'6': [-0.033604685217142105, 0.07575105875730515, 1.505000114440918], u'8': [-0.16228926181793213, -0.21157382428646088, 1.2660000324249268]}
{'timestamp': '16:05:00.253000', u'1': [-0.19422100484371185, 0.2740594148635864, 1.321000099182129], u'0': [-0.06053544580936432, 0.4764847159385681, 1.38100004196167], u'3': [-0.3782857656478882, 0.07113148272037506, 1.2230000495910645], u'2': [-0.2920611798763275, 0.2930138409137726, 1.2660000324249268], u'5': [-0.09473379701375961, 0.26810145378112793, 1.4410001039505005], u'4': [-0.247489333152771, -0.037719495594501495, 1.1090000867843628], u'7': [0.027312250807881355, -0.012342692352831364, 1.284000039100647], u'6': [-0.03360620141029358, 0.06755273789167404, 1.505000114440918], u'8': [-0.15935957431793213, -0.21225178241729736, 1.2700001001358032]}
{'timestamp': '16:05:00.437000', u'1': [-0.19194431602954865, 0.2759384512901306, 1.3300000429153442], u'0': [-0.10017730295658112, 0.4635736346244812, 1.3130000829696655], u'3': [-0.38262057304382324, 0.0685959905385971, 1.2370001077651978], u'2': [-0.29758986830711365, 0.29164424538612366, 1.2750000953674316], u'5': [-0.08761857450008392, 0.2782047390937805, 1.4530000686645508], u'4': [-0.25392138957977295, -0.0373370423913002, 1.0980000495910645], u'7': [0.030931303277611732, -0.008877785876393318, 1.2890000343322754], u'6': [-0.029525836929678917, 0.06349597871303558, 1.50600004196167], u'8': [-0.1601494401693344, -0.19943653047084808, 1.2760000228881836]}
{'timestamp': '16:05:00.624000', u'1': [-0.1894768923521042, 0.27761000394821167, 1.3380000591278076], u'0': [-0.11944299936294556, 0.4627282917499542, 1.2910000085830688], u'3': [-0.38819247484207153, 0.0661955401301384, 1.255000114440918], u'2': [-0.3054366111755371, 0.28908300399780273, 1.2790000438690186], u'5': [-0.07608776539564133, 0.2833150625228882, 1.4590001106262207], u'4': [-0.25729629397392273, -0.03946373611688614, 1.0750000476837158], u'7': [0.04008493199944496, -0.008581283502280712, 1.246000051498413], u'6': [-0.02121875062584877, 0.07136823236942291, 1.499000072479248], u'8': [-0.16049829125404358, -0.21029406785964966, 1.2790000438690186]}
{'timestamp': '16:05:00.812000', u'1': [-0.19266590476036072, 0.2769758105278015, 1.3350000381469727], u'0': [-0.13930481672286987, 0.4591153860092163, 1.281000018119812], u'3': [-0.39159905910491943, 0.0633472129702568, 1.2660000324249268], u'2': [-0.3101065456867218, 0.2867355942726135, 1.284000039100647], u'5': [-0.07196664065122604, 0.29060834646224976, 1.4560000896453857], u'4': [-0.27683568000793457, -0.043153099715709686, 1.0950000286102295], u'7': [0.043025486171245575, -0.01857156492769718, 1.2330000400543213], u'6': [-0.012997287325561047, 0.07514981925487518, 1.4930000305175781], u'8': [-0.15705810487270355, -0.19991444051265717, 1.2790000438690186]}
{'timestamp': '16:05:00.998000', u'1': [-0.1959853172302246, 0.27654898166656494, 1.3330000638961792], u'0': [-0.14210030436515808, 0.4569600522518158, 1.2750000953674316], u'3': [-0.3968754708766937, 0.0636434257030487, 1.2720000743865967], u'2': [-0.3103480637073517, 0.2869589328765869, 1.2850000858306885], u'5': [-0.07176893204450607, 0.2898099720478058, 1.4520000219345093], u'4': [-0.26748141646385193, -0.04169496148824692, 1.058000087738037], u'7': [0.036365434527397156, -0.01860225945711136, 1.2350000143051147], u'6': [-0.008893298916518688, 0.07484807819128036, 1.4870001077651978], u'8': [-0.16054396331310272, -0.19297710061073303, 1.2790000438690186]}
{'timestamp': '16:05:01.183000', u'1': [-0.20365747809410095, 0.277147114276886, 1.3360000848770142], u'0': [-0.14243976771831512, 0.4545939266681671, 1.2780001163482666], u'3': [-0.3968754708766937, 0.0636434257030487, 1.2720000743865967], u'2': [-0.31480321288108826, 0.2843608260154724, 1.2890000343322754], u'5': [-0.07545129954814911, 0.2888067662715912, 1.4470000267028809], u'4': [-0.2547679543495178, -0.04103409871459007, 1.0410000085830688], u'7': [0.03607069328427315, -0.0217897929251194, 1.225000023841858], u'6': [-0.008887317031621933, 0.07479773461818695, 1.4860000610351562], u'8': [-0.1643873006105423, -0.19689320027828217, 1.2820000648498535]}
{'timestamp': '16:05:01.385000', u'1': [-0.20742753148078918, 0.2773422598838806, 1.3370000123977661], u'0': [-0.14244504272937775, 0.4511529505252838, 1.2780001163482666], u'3': [-0.39906346797943115, 0.06053004786372185, 1.2790000438690186], u'2': [-0.3195142149925232, 0.2854514718055725, 1.2940000295639038], u'5': [-0.0791611522436142, 0.28800296783447266, 1.443000078201294], u'4': [-0.3056277632713318, -0.08878979831933975, 1.1480000019073486], u'7': [0.02741396240890026, -0.05804874002933502, 1.2890000343322754], u'6': [-0.00886958185583353, 0.07060746848583221, 1.4830000400543213], u'8': [-0.16743189096450806, -0.21027503907680511, 1.2790000438690186]}
{'timestamp': '16:05:01.705000', u'1': [-0.20650897920131683, 0.27250349521636963, 1.3310000896453857], u'0': [-0.13197284936904907, 0.4508158266544342, 1.277000069618225], u'3': [-0.40220004320144653, 0.04354843869805336, 1.2890000343322754], u'2': [-0.32225501537323, 0.28477734327316284, 1.2910000085830688], u'5': [-0.0790514349937439, 0.28760379552841187, 1.4410001039505005], u'4': [-0.36011236906051636, -0.1512005776166916, 1.1750000715255737], u'7': [0.023510226979851723, -0.07091730087995529, 1.2680000066757202], u'6': [-0.016917141154408455, 0.07046405225992203, 1.4800000190734863], u'8': [-0.1708122044801712, -0.1927989423274994, 1.2780001163482666]}
{'timestamp': '16:05:01.888000', u'1': [-0.20525553822517395, 0.27443817257881165, 1.3230000734329224], u'0': [-0.12065888196229935, 0.44730061292648315, 1.2670000791549683], u'3': [-0.4012666642665863, 0.03996400162577629, 1.2860000133514404], u'2': [-0.3200084865093231, 0.2827920913696289, 1.2820000648498535], u'5': [-0.07461701333522797, 0.28561335802078247, 1.4310001134872437], u'4': [-0.39730769395828247, -0.19842733442783356, 1.1920000314712524], u'7': [0.020716166123747826, -0.09466539323329926, 1.3100000619888306], u'6': [-0.008798004128038883, 0.06602928787469864, 1.471000075340271], u'8': [-0.16637498140335083, -0.21239979565143585, 1.2710000276565552]}
{'timestamp': '16:05:02.074000', u'1': [-0.20137090981006622, 0.2740354537963867, 1.321000099182129], u'0': [-0.11998745799064636, 0.448220819234848, 1.2600001096725464], u'3': [-0.39939451217651367, 0.039777547121047974, 1.28000009059906], u'2': [-0.3192596435546875, 0.28213033080101013, 1.2790000438690186], u'5': [-0.06642428040504456, 0.2838270366191864, 1.4220000505447388], u'4': [-0.38318899273872375, -0.1913686841726303, 1.1880000829696655], u'7': [0.02011384256184101, -0.09884271025657654, 1.2720000743865967], u'6': [-0.004770094994455576, 0.06576011329889297, 1.465000033378601], u'8': [-0.16613233089447021, -0.2051958590745926, 1.2690000534057617]}
{'timestamp': '16:05:02.314000', u'1': [-0.19779615104198456, 0.27404746413230896, 1.321000099182129], u'0': [-0.12260723114013672, 0.4487406313419342, 1.252000093460083], u'3': [-0.39502477645874023, 0.039686866104602814, 1.277000069618225], u'2': [-0.3192596435546875, 0.28213033080101013, 1.2790000438690186], u'5': [-0.0663728266954422, 0.28746721148490906, 1.4210001230239868], u'4': [-0.3663308024406433, -0.19248229265213013, 1.1750000715255737], u'7': [0.027383260428905487, -0.10008430480957031, 1.2880001068115234], u'6': [-0.0007764747715555131, 0.06164291128516197, 1.4620000123977661], u'8': [-0.1657300740480423, -0.20813775062561035, 1.2660000324249268]}
{'timestamp': '16:05:02.516000', u'1': [-0.19764640927314758, 0.2738400101661682, 1.3200000524520874], u'0': [-0.1388634443283081, 0.44992199540138245, 1.246000051498413], u'3': [-0.39440611004829407, 0.03962470963597298, 1.2750000953674316], u'2': [-0.31556352972984314, 0.28192195296287537, 1.2780001163482666], u'5': [-0.06646624207496643, 0.287871778011322, 1.4230000972747803], u'4': [-0.36883342266082764, -0.19059543311595917, 1.183000087738037], u'7': [0.0280770231038332, -0.1278008222579956, 1.321000099182129], u'6': [-0.0007780974847264588, 0.053787168115377426, 1.465000033378601], u'8': [-0.16611318290233612, -0.21206557750701904, 1.2690000534057617]}
{'timestamp': '16:05:02.700000', u'1': [-0.20045627653598785, 0.2727907598018646, 1.315000057220459], u'0': [-0.16713809967041016, 0.46026453375816345, 1.25600004196167], u'3': [-0.39440611004829407, 0.03962470963597298, 1.2750000953674316], u'2': [-0.31876039505004883, 0.2816891670227051, 1.277000069618225], u'5': [-0.06627941131591797, 0.2870625853538513, 1.4190000295639038], u'4': [-0.3732603192329407, -0.19764778017997742, 1.187000036239624], u'7': [0.028584565967321396, -0.137435644865036, 1.3450000286102295], u'6': [-0.000780235102865845, 0.049931686371564865, 1.4690001010894775], u'8': [-0.16597256064414978, -0.2153298407793045, 1.2680000066757202]}
{'timestamp': '16:05:02.881000', u'1': [-0.2010660171508789, 0.2736205458641052, 1.319000005722046], u'0': [-0.1702624261379242, 0.45952725410461426, 1.2540000677108765], u'3': [-0.39626210927963257, 0.03981117531657219, 1.281000018119812], u'2': [-0.32296106219291687, 0.28233885765075684, 1.28000009059906], u'5': [-0.06627941131591797, 0.2870625853538513, 1.4190000295639038], u'4': [-0.3716224133968353, -0.19848871231079102, 1.1920000314712524], u'7': [0.028627071529626846, -0.13764001429080963, 1.3470001220703125], u'6': [-0.0007786286296322942, 0.05382388457655907, 1.4660000801086426], u'8': [-0.16611318290233612, -0.21206557750701904, 1.2690000534057617]}
{'timestamp': '16:05:03.064000', u'1': [-0.20447981357574463, 0.2734009921550751, 1.318000078201294], u'0': [-0.16999086737632751, 0.45879435539245605, 1.252000093460083], u'3': [-0.3956459164619446, 0.03628461807966232, 1.2790000438690186], u'2': [-0.32986411452293396, 0.28231504559516907, 1.28000009059906], u'5': [-0.07013281434774399, 0.2870577275753021, 1.4190000295639038], u'4': [-0.3706871271133423, -0.19798916578292847, 1.1890000104904175], u'7': [0.028350789099931717, -0.13631165027618408, 1.3340001106262207], u'6': [-0.004767117090523243, 0.053750406950712204, 1.4640001058578491], u'8': [-0.1662537157535553, -0.20879539847373962, 1.2700001001358032]}
{'timestamp': '16:05:03.248000', u'1': [-0.2043246626853943, 0.2731935381889343, 1.3170000314712524], u'0': [-0.17447564005851746, 0.4685164988040924, 1.2600001096725464], u'3': [-0.398146390914917, 0.0396532379090786, 1.2760000228881836], u'2': [-0.32934871315956116, 0.2818739414215088, 1.2780001163482666], u'5': [-0.07388173788785934, 0.2866479754447937, 1.4170000553131104], u'4': [-0.37455424666404724, -0.19664062559604645, 1.1810001134872437], u'7': [0.02845573239028454, -0.1404619961977005, 1.3390001058578491], u'6': [-0.0047638607211411, 0.05371369048953056, 1.4630000591278076], u'8': [-0.16957153379917145, -0.20518632233142853, 1.2690000534057617]}
{'timestamp': '16:05:03.432000', u'1': [-0.20788778364658356, 0.27318131923675537, 1.3170000314712524], u'0': [-0.16999086737632751, 0.45879435539245605, 1.252000093460083], u'3': [-0.398146390914917, 0.0396532379090786, 1.2760000228881836], u'2': [-0.3327946662902832, 0.2818622589111328, 1.2780001163482666], u'5': [-0.07745503634214401, 0.2856311500072479, 1.412000060081482], u'4': [-0.3748713731765747, -0.1968071162700653, 1.1820000410079956], u'7': [0.024995457381010056, -0.14151227474212646, 1.349000096321106], u'6': [-0.004773710388690233, 0.04982967674732208, 1.4660000801086426], u'8': [-0.1688937544822693, -0.20779934525489807, 1.2640000581741333]}
