{'timestamp': '12:18:37.918000', u'1': [0.05671200156211853, 0.27081215381622314, 1.321000099182129], u'0': [0.10366638749837875, 0.4659934341907501, 1.2440000772476196], u'3': [-0.1540983021259308, 0.012990724295377731, 1.374000072479248], u'2': [-0.11117405444383621, 0.28156375885009766, 1.3560000658035278], u'5': [0.2340439260005951, 0.2775236964225769, 1.374000072479248], u'4': [-0.14664724469184875, -0.25106555223464966, 1.311000108718872], u'7': [0.30926159024238586, -0.25220149755477905, 1.378000020980835], u'6': [0.2830764949321747, 0.025167135521769524, 1.4310001134872437], u'8': [0.05825942009687424, -0.20983392000198364, 1.2750000953674316]}
{'timestamp': '12:23:21.410000', u'1': [0.04093240946531296, 0.2824946641921997, 1.277000069618225], u'0': [0.21027874946594238, 0.416193425655365, 1.4170000553131104], u'3': [-0.11209487915039062, 0.03516658768057823, 1.3630000352859497], u'2': [-0.06384396553039551, 0.3042467534542084, 1.2260000705718994], u'5': [0.15401993691921234, 0.2765534222126007, 1.4250000715255737], u'4': [-0.08614185452461243, -0.25165948271751404, 1.2110000848770142], u'7': [0.4076975882053375, 0.09919474273920059, 1.3830000162124634], u'6': [0.240711972117424, 0.010297206230461597, 1.531000018119812], u'8': [0.06522878259420395, -0.22035524249076843, 1.2760000228881836]}
{'timestamp': '12:23:21.622000', u'1': [0.048090893775224686, 0.2838153541088104, 1.283000111579895], u'0': [0.23054903745651245, 0.4213537573814392, 1.4480000734329224], u'3': [-0.09726393222808838, 0.012894784100353718, 1.3630000352859497], u'2': [-0.060720689594745636, 0.30192914605140686, 1.2300000190734863], u'5': [0.17090976238250732, 0.2749563157558441, 1.437000036239624], u'4': [-0.059708353132009506, -0.2412867397069931, 1.2080000638961792], u'7': [0.4151443541049957, 0.09543682634830475, 1.3830000162124634], u'6': [0.24502037465572357, 0.010303270071744919, 1.5320000648498535], u'8': [0.07256854325532913, -0.21460796892642975, 1.283000111579895]}
{'timestamp': '12:23:21.867000', u'1': [0.0517747700214386, 0.2849177420139313, 1.2880001068115234], u'3': [-0.10096979141235352, 0.031457964330911636, 1.3630000352859497], u'2': [-0.06081942841410637, 0.30242010951042175, 1.2320001125335693], u'5': [0.18336616456508636, 0.2721703350543976, 1.443000078201294], u'4': [-0.06002090871334076, -0.2267867475748062, 1.1510000228881836], u'7': [0.4145500063896179, 0.09155894070863724, 1.38100004196167], u'6': [0.2526591420173645, 0.010275025852024555, 1.5280001163482666], u'8': [0.07635124772787094, -0.21543946862220764, 1.2880001068115234]}
{'timestamp': '12:23:22.026000', u'1': [0.05157378315925598, 0.28381168842315674, 1.283000111579895], u'3': [-0.09725792706012726, 0.038883987814188004, 1.3630000352859497], u'2': [-0.05066607892513275, 0.3050081133842468, 1.2290000915527344], u'5': [0.18322767317295074, 0.275879442691803, 1.4420000314712524], u'4': [-0.06264842301607132, -0.2280954122543335, 1.1420000791549683], u'7': [0.4148560166358948, 0.08788250386714935, 1.3820000886917114], u'6': [0.2533186674118042, 0.018633997067809105, 1.5320000648498535], u'8': [0.07604990154504776, -0.2180768847465515, 1.283000111579895]}
{'timestamp': '12:23:22.361000', u'1': [0.05484197661280632, 0.2827017605304718, 1.2780001163482666], u'3': [-0.0898418053984642, 0.024035127833485603, 1.3630000352859497], u'2': [-0.04745128005743027, 0.30243608355522156, 1.2320001125335693], u'5': [0.18295057117938995, 0.28327974677085876, 1.440000057220459], u'4': [-0.055392131209373474, -0.24330545961856842, 1.186000108718872], u'7': [0.4182644784450531, 0.09155307710170746, 1.38100004196167], u'6': [0.25646117329597473, 0.010260894894599915, 1.5260000228881836], u'8': [0.07592133432626724, -0.2246718555688858, 1.281000018119812]}
{'timestamp': '12:23:22.769000', u'1': [0.055099450051784515, 0.2840289771556854, 1.284000039100647], u'3': [-0.08984249830245972, 0.020322028547525406, 1.3630000352859497], u'2': [-0.05079350993037224, 0.30243244767189026, 1.2320001125335693], u'5': [0.18293897807598114, 0.2871703803539276, 1.440000057220459], u'4': [-0.05627952143549919, -0.2472032606601715, 1.2050000429153442], u'7': [0.41735586524009705, 0.09135419130325317, 1.378000020980835], u'6': [0.2604225277900696, 0.010253485292196274, 1.5250000953674316], u'8': [0.0799591988325119, -0.22624516487121582, 1.290000081062317]}
{'timestamp': '12:23:23.014000', u'1': [0.0551423616707325, 0.2842501997947693, 1.2850000858306885], u'3': [-0.09726209938526154, 0.02403358928859234, 1.3630000352859497], u'2': [-0.050834737718105316, 0.3026778995990753, 1.2330000400543213], u'5': [0.18319305777549744, 0.28756922483444214, 1.4420000314712524], u'4': [-0.06511705368757248, -0.23708340525627136, 1.187000036239624], u'7': [0.41184839606285095, 0.090962253510952, 1.3720000982284546], u'6': [0.25298985838890076, 0.010288474150002003, 1.53000009059906], u'8': [0.076222725212574, -0.22206810116767883, 1.2860000133514404]}
{'timestamp': '12:23:23.324000', u'1': [0.04812837392091751, 0.2840365469455719, 1.284000039100647], u'0': [0.22285202145576477, 0.4262349307537079, 1.4000000953674316], u'3': [-0.10096979141235352, 0.031457964330911636, 1.3630000352859497], u'2': [-0.060720689594745636, 0.30192914605140686, 1.2300000190734863], u'5': [0.17830298840999603, 0.2821108400821686, 1.434000015258789], u'4': [-0.06429418176412582, -0.23408740758895874, 1.1720000505447388], u'7': [0.4021088778972626, 0.09044362604618073, 1.3640000820159912], u'6': [0.23851005733013153, 0.01432911865413189, 1.5170000791549683], u'8': [0.07228102535009384, -0.2172318696975708, 1.2780001163482666]}
{'timestamp': '12:23:23.496000', u'1': [0.04794095829129219, 0.28293049335479736, 1.2790000438690186], u'0': [0.21983972191810608, 0.4315505921840668, 1.40500009059906], u'3': [-0.10096979141235352, 0.031457964330911636, 1.3630000352859497], u'2': [-0.060523226857185364, 0.30094724893569946, 1.2260000705718994], u'5': [0.17429566383361816, 0.28192535042762756, 1.433000087738037], u'4': [-0.06780750304460526, -0.24482865631580353, 1.1780000925064087], u'7': [0.39225858449935913, 0.08331494778394699, 1.3680000305175781], u'6': [0.22117945551872253, 0.009800736792385578, 1.4570000171661377], u'8': [0.0720500499010086, -0.22000078856945038, 1.2740000486373901]}
{'timestamp': '12:23:23.788000', u'1': [0.05129239335656166, 0.28226321935653687, 1.2760000228881836], u'3': [-0.10096979141235352, 0.031457964330911636, 1.3630000352859497], u'2': [-0.060276396572589874, 0.299719899892807, 1.221000075340271], u'5': [0.1819341778755188, 0.28170597553253174, 1.4320000410079956], u'4': [-0.0774003118276596, -0.24481312930583954, 1.1780000925064087], u'7': [0.3981643319129944, 0.07930701225996017, 1.3630000352859497], u'6': [0.2145000547170639, 0.009504764340817928, 1.4130001068115234], u'8': [0.07527439296245575, -0.21930521726608276, 1.2700001001358032]}
{'timestamp': '12:23:24.188000', u'1': [0.05105121061205864, 0.28093597292900085, 1.2700001001358032], u'0': [0.2267773449420929, 0.4340739846229553, 1.4010000228881836], u'3': [-0.10097245872020721, 0.020320039242506027, 1.3630000352859497], u'2': [-0.056917738169431686, 0.2994787096977234, 1.2200000286102295], u'5': [0.18192264437675476, 0.2855749726295471, 1.4320000410079956], u'4': [-0.06083790585398674, -0.24255165457725525, 1.1670000553131104], u'7': [0.40389978885650635, 0.07599788159132004, 1.3700001239776611], u'6': [0.22766228020191193, 0.009738964959979057, 1.4480000734329224], u'8': [0.07872471213340759, -0.21930012106895447, 1.2700001001358032]}
{u'0': [-1.3011666536331177, 0.19918236136436462, 2.119000196456909], u'7': [-1.2253968715667725, -0.22392629086971283, 1.8780001401901245], 'timestamp': '12:23:24.224000'}
{u'0': [-1.3017807006835938, 0.19927635788917542, 2.120000123977661], u'5': [-1.4987742900848389, 0.10302241891622543, 2.1410000324249268], u'7': [-1.2136517763137817, -0.22178003191947937, 1.8600001335144043], 'timestamp': '12:23:24.418000'}
{u'0': [-1.3104331493377686, 0.20641997456550598, 2.134000062942505], u'7': [-1.2379980087280273, -0.2271827757358551, 1.9060001373291016], 'timestamp': '12:23:24.663000'}
{'timestamp': '12:23:25.116000', u'1': [0.05385103076696396, 0.2810007631778717, 1.255000114440918], u'3': [-0.0724426880478859, 0.021126769483089447, 1.1980000734329224], u'2': [-0.03672253340482712, 0.30005741119384766, 1.2090001106262207], u'5': [0.17605367302894592, 0.28239551186561584, 1.4160000085830688], u'4': [-0.03825526311993599, -0.24320197105407715, 1.15500009059906], u'7': [0.4011649191379547, 0.0731407180428505, 1.3860000371932983], u'6': [0.21995824575424194, 0.009409399703145027, 1.3990000486373901], u'8': [0.07835791260004044, -0.21484236419200897, 1.2640000581741333]}
{u'0': [-1.3116613626480103, 0.2066134363412857, 2.136000156402588], u'5': [-1.502974510192871, 0.10331112891435623, 2.1470000743865967], u'7': [-1.2132371664047241, -0.21752403676509857, 1.8680000305175781], 'timestamp': '12:23:25.349000'}
{'timestamp': '12:23:26.527000', u'1': [0.057029273360967636, 0.2798771560192108, 1.25], u'0': [0.23090331256389618, 0.43090537190437317, 1.4030001163482666], u'3': [-0.06883357465267181, 0.02426900342106819, 1.1920000314712524], u'2': [-0.036507200449705124, 0.3015590012073517, 1.2020000219345093], u'5': [0.2669401466846466, 0.4281802177429199, 2.1470000743865967], u'4': [-0.03818901628255844, -0.24278081953525543, 1.152999997138977], u'7': [0.40284863114356995, 0.07276639342308044, 1.3790000677108765], u'6': [0.24720251560211182, 0.010053117759525776, 1.4950001239776611], u'8': [0.08542238175868988, -0.2187713384628296, 1.2670000791549683]}
{'timestamp': '12:23:26.906000', u'1': [0.06051858887076378, 0.2803206443786621, 1.252000093460083], u'3': [-0.06866190582513809, 0.01448983233422041, 1.1890000104904175], u'2': [-0.03324642777442932, 0.301561564207077, 1.2020000219345093], u'5': [0.2727569341659546, 0.4281630516052246, 2.1470000743865967], u'4': [-0.038155898451805115, -0.24257028102874756, 1.152000069618225], u'7': [0.40937474370002747, 0.07259836047887802, 1.3760000467300415], u'6': [0.23505188524723053, 0.010055078193545341, 1.4950001239776611], u'8': [0.09229892492294312, -0.2221887707710266, 1.2670000791549683]}
{'timestamp': '12:23:27.036000', u'1': [0.06051858887076378, 0.2803206443786621, 1.252000093460083], u'0': [0.23468485474586487, 0.43467339873313904, 1.4030001163482666], u'3': [-0.0655326396226883, 0.024249285459518433, 1.1910001039505005], u'2': [-0.03327161446213722, 0.30505356192588806, 1.2030000686645508], u'5': [0.2727569341659546, 0.4281630516052246, 2.1470000743865967], u'4': [-0.03493622690439224, -0.24194124341011047, 1.1490000486373901], u'7': [0.40937474370002747, 0.07259836047887802, 1.3760000467300415], u'6': [0.23505188524723053, 0.010055078193545341, 1.4950001239776611], u'8': [0.08133363723754883, -0.21705007553100586, 1.2570000886917114]}
{u'0': [-1.2994266748428345, 0.21139520406723022, 2.126000165939331], u'5': [-1.521225929260254, 0.1105501800775528, 2.1730000972747803], 'timestamp': '12:23:27.621000'}
{'timestamp': '12:23:27.876000', u'1': [0.057303015142679214, 0.28122055530548096, 1.25600004196167], u'0': [0.24300497770309448, 0.45596015453338623, 1.3650000095367432], u'3': [-0.0622379444539547, 0.01774509809911251, 1.190000057220459], u'2': [-0.03663140907883644, 0.2993128299713135, 1.2060000896453857], u'5': [0.27606001496315, 0.4333480894565582, 2.1730000972747803], u'4': [-0.028668241575360298, -0.24483537673950195, 1.1480000019073486], u'7': [0.4053788185119629, 0.07255043834447861, 1.3750001192092896], u'6': [0.21044975519180298, 0.009161128662526608, 1.3620001077651978], u'8': [0.08830270171165466, -0.21738432347774506, 1.2590000629425049]}
{'timestamp': '12:23:28.014000', u'1': [0.05804150179028511, 0.2779371738433838, 1.2720000743865967], u'0': [0.18943582475185394, 0.48209279775619507, 1.2780001163482666], u'3': [-0.07916542142629623, 0.008090951479971409, 1.2010000944137573], u'2': [-0.06023145094513893, 0.29618605971336365, 1.2200000286102295], u'5': [0.287850558757782, 0.42744162678718567, 2.1730000972747803], u'4': [-0.034905821084976196, -0.2417306751012802, 1.1480000019073486], u'7': [0.38098302483558655, 0.06412823498249054, 1.3540000915527344], u'6': [0.25091516971588135, 0.010039001703262329, 1.4930000305175781], u'8': [0.07802198082208633, -0.2310275286436081, 1.2590000629425049]}
{'timestamp': '12:23:28.104000', u'1': [0.04816941171884537, 0.28078949451446533, 1.2850000858306885], u'0': [0.12606589496135712, 0.501770555973053, 1.2330000400543213], u'3': [-0.11556758731603622, 0.018496252596378326, 1.2410000562667847], u'2': [-0.09186071157455444, 0.2988491654396057, 1.2450000047683716], u'5': [0.2878144681453705, 0.4391825199127197, 2.1730000972747803], u'4': [-0.0830831453204155, -0.24272359907627106, 1.1680001020431519], u'7': [0.35234278440475464, 0.05462373048067093, 1.3020000457763672], u'6': [0.24704976379871368, 0.009884349070489407, 1.4700000286102295], u'8': [0.06378889083862305, -0.22227521240711212, 1.2480000257492065]}
{'timestamp': '12:23:28.217000', u'1': [0.023586897179484367, 0.2650594413280487, 1.2760000228881836], u'0': [0.06887038797140121, 0.514656126499176, 1.224000096321106], u'3': [-0.17109142243862152, 0.019033437594771385, 1.2780001163482666], u'2': [-0.13527895510196686, 0.28465011715888977, 1.2720000743865967], u'5': [0.287850558757782, 0.42744162678718567, 2.1730000972747803], u'4': [-0.167508065700531, -0.2536665201187134, 1.2060000896453857], u'7': [0.2857348918914795, 0.04303976893424988, 1.2710000276565552], u'6': [0.22916607558727264, 0.0056435707956552505, 1.409000039100647], u'8': [0.022681867703795433, -0.21507364511489868, 1.2260000705718994]}
{'timestamp': '12:23:28.372000', u'1': [-0.004131646361202002, 0.2678802013397217, 1.2730000019073486], u'0': [0.03521262854337692, 0.506668746471405, 1.2050000429153442], u'3': [-0.22370731830596924, 0.029993334785103798, 1.3020000457763672], u'2': [-0.17186854779720306, 0.2881290316581726, 1.2880001068115234], u'5': [0.27606001496315, 0.4333480894565582, 2.1730000972747803], u'4': [-0.2534436583518982, -0.2443310171365738, 1.2600001096725464], u'7': [0.21111586689949036, 0.03520216792821884, 1.1290000677108765], u'6': [0.19380740821361542, -0.019909145310521126, 1.3240001201629639], u'8': [-0.010179984383285046, -0.20560450851917267, 1.1720000505447388]}
{'timestamp': '12:23:28.605000', u'1': [-0.0381205715239048, 0.27402377128601074, 1.2540000677108765], u'3': [-0.2569410502910614, 0.02272188849747181, 1.2920000553131104], u'2': [-0.19752191007137299, 0.29010701179504395, 1.252000093460083], u'5': [0.27015548944473267, 0.439235657453537, 2.1730000972747803], u'4': [-0.27474576234817505, -0.2481447160243988, 1.28000009059906], u'7': [0.18053948879241943, 0.04891020059585571, 1.0920000076293945], u'6': [0.15866810083389282, -0.016032176092267036, 1.3010001182556152], u'8': [-0.03563062846660614, -0.21492254734039307, 1.1710000038146973]}
{'timestamp': '12:23:28.803000', u'1': [-0.06010986492037773, 0.27576616406440735, 1.2170000076293945], u'3': [-0.2708919942378998, 0.04026027396321297, 1.2920000553131104], u'2': [-0.1906130164861679, 0.33062753081321716, 1.252000093460083], u'5': [0.12869955599308014, 0.4395584166049957, 2.1730000972747803], u'4': [-0.2959255874156952, -0.2321043163537979, 1.1980000734329224], u'7': [0.1855970174074173, 0.04302404820919037, 1.2680000066757202], u'6': [0.10820220410823822, -0.005736730992794037, 1.3790000677108765], u'8': [-0.03642924502491951, -0.20997750759124756, 1.1970000267028809]}
{u'1': [-0.06769122183322906, 0.2825600206851959, 1.1770000457763672], u'0': [0.08357225358486176, 0.419500470161438, 1.3530000448226929], u'2': [-0.14994628727436066, 0.3374954164028168, 1.252000093460083], u'5': [0.016558974981307983, 0.44552865624427795, 2.1730000972747803], 'timestamp': '12:23:28.894000', u'7': [0.21089860796928406, 0.04259469732642174, 1.3650000095367432], u'6': [0.029333215206861496, 0.0055350689217448235, 1.3790000677108765], u'8': [-0.013683701865375042, -0.2170107513666153, 1.2000000476837158]}
{'timestamp': '12:23:29.004000', u'1': [-0.05942629650235176, 0.27700257301330566, 1.1410000324249268], u'0': [0.08793962001800537, 0.42657384276390076, 1.3640000820159912], u'3': [-0.12298794090747833, 0.02981896884739399, 1.0460000038146973], u'2': [-0.12281304597854614, 0.34430769085884094, 1.252000093460083], u'5': [-0.01885305345058441, 0.4748685956001282, 2.1730000972747803], u'4': [-0.011029478162527084, -0.20383907854557037, 0.968000054359436], u'7': [0.21707594394683838, 0.04766373336315155, 1.40500009059906], u'6': [0.021817181259393692, 0.005535168573260307, 1.3790000677108765], u'8': [0.002491865074262023, -0.2213839739561081, 1.1390000581741333]}
{'timestamp': '12:23:29.100000', u'1': [-0.04110456258058548, 0.2787243127822876, 1.1480000019073486], u'0': [0.11495529115200043, 0.4309094548225403, 1.378000020980835], u'3': [-0.08906998485326767, 0.019093673676252365, 1.0830000638961792], u'2': [-0.10587358474731445, 0.3376045525074005, 1.252000093460083], u'5': [0.022453781217336655, 0.47486764192581177, 2.1730000972747803], u'4': [0.07627227157354355, -0.18360823392868042, 1.0470000505447388], u'7': [0.23853826522827148, 0.054968710988759995, 1.3970000743865967], u'6': [0.040606364607810974, 0.005534867290407419, 1.3790000677108765], u'8': [0.012308762408792973, -0.2152026891708374, 1.190000057220459]}
{'timestamp': '12:23:29.380000', u'1': [-0.0298220906406641, 0.2837030589580536, 1.1950000524520874], u'0': [0.16199836134910583, 0.44643113017082214, 1.3360000848770142], u'3': [-0.10448409616947174, 0.022833464667201042, 1.1220000982284546], u'2': [-0.10248885303735733, 0.3342406451702118, 1.252000093460083], u'5': [0.07559044659137726, 0.4396241307258606, 2.1730000972747803], u'4': [-0.02707989513874054, -0.21654492616653442, 1.0840001106262207], u'6': [0.07066010683774948, 0.005534017458558083, 1.3790000677108765], u'8': [0.03559175133705139, -0.22572708129882812, 1.2120000123977661]}
{'timestamp': '12:23:29.409000', u'1': [-0.010977641679346561, 0.2661956548690796, 1.2650001049041748], u'0': [0.04473531246185303, 0.4681628942489624, 1.1980000734329224], u'3': [-0.2393965870141983, 0.03571699559688568, 1.255000114440918], u'2': [-0.17013877630233765, 0.29310497641563416, 1.25], u'5': [0.22309660911560059, 0.41587623953819275, 2.1730000972747803], u'4': [-0.24769949913024902, -0.24234828352928162, 1.184000015258789], u'7': [0.2653232514858246, -0.10069075226783752, 1.25600004196167], u'6': [0.2084597647190094, 0.02950049750506878, 1.4510000944137573], u'8': [-0.007214471697807312, -0.21209606528282166, 1.2090001106262207]}
{'timestamp': '12:23:29.517000', u'1': [-0.03461770340800285, 0.2562747001647949, 1.25], u'0': [-0.006939996499568224, 0.4662902355194092, 1.1690000295639038], u'3': [-0.26910415291786194, 0.012595785781741142, 1.3350000381469727], u'2': [-0.19899022579193115, 0.2834569215774536, 1.283000111579895], u'5': [0.22303752601146698, 0.4393647313117981, 2.1730000972747803], u'4': [-0.28564462065696716, -0.24215087294578552, 1.2670000791549683], u'7': [0.2759791910648346, -0.2306302785873413, 1.2600001096725464], u'6': [0.22217188775539398, 0.009186260402202606, 1.3660000562667847], u'8': [-0.035691484808921814, -0.2152896374464035, 1.1730000972747803]}
{'timestamp': '12:23:29.549000', u'1': [-0.047640610486269, 0.2700809836387634, 1.2360000610351562], u'0': [-0.0351543165743351, 0.4630952477455139, 1.1610000133514404], u'3': [-0.27192702889442444, 0.009062878787517548, 1.349000096321106], u'2': [-0.22414670884609222, 0.2844752371311188, 1.2880001068115234], u'5': [0.21122363209724426, 0.45113295316696167, 2.1730000972747803], u'4': [-0.2981887757778168, -0.24978260695934296, 1.3070000410079956], u'6': [0.19366414844989777, 0.005301120225340128, 1.3230000734329224], u'8': [-0.05774751305580139, -0.2206674963235855, 1.1680001020431519]}
{'timestamp': '12:23:29.911000', u'1': [-0.06041507050395012, 0.2705255150794983, 1.2230000495910645], u'0': [-0.04107620194554329, 0.46531420946121216, 1.1510000228881836], u'3': [-0.2854137122631073, 0.008911800570786, 1.3270000219345093], u'2': [-0.23094747960567474, 0.2800203263759613, 1.2680000066757202], u'5': [0.18172916769981384, 0.4629362225532532, 2.1730000972747803], u'4': [-0.31604352593421936, -0.253441721200943, 1.308000087738037], u'7': [0.21063773334026337, -0.25124484300613403, 1.277000069618225], u'6': [0.1618407666683197, 0.00531988637521863, 1.3270000219345093], u'8': [-0.06337934732437134, -0.21820305287837982, 1.15500009059906]}
{'timestamp': '12:23:29.968000', u'1': [-0.06650052219629288, 0.2715776562690735, 1.2130000591278076], u'0': [-0.05287417769432068, 0.47500255703926086, 1.1370000839233398], u'3': [-0.29273316264152527, 0.022775448858737946, 1.2960000038146973], u'2': [-0.244882732629776, 0.2933128774166107, 1.252000093460083], u'5': [0.16990357637405396, 0.48055794835090637, 2.1730000972747803], u'4': [-0.3127340078353882, -0.24002373218536377, 1.2390000820159912], u'7': [0.2049238681793213, -0.24508999288082123, 1.2630000114440918], u'6': [0.14653345942497253, 0.008879943750798702, 1.319000005722046], u'8': [-0.06600259244441986, -0.21339912712574005, 1.1460000276565552]}
{'timestamp': '12:23:30.215000', u'1': [-0.07647869735956192, 0.2851198613643646, 1.215000033378601], u'0': [-0.0527343675494194, 0.47988027334213257, 1.1340000629425049], u'3': [-0.2983015179634094, 0.03278324753046036, 1.2750000953674316], u'2': [-0.25000014901161194, 0.3014791011810303, 1.2440000772476196], u'5': [0.16399754583835602, 0.4864336848258972, 2.1730000972747803], u'4': [-0.312084436416626, -0.22881092131137848, 1.1980000734329224], u'7': [0.21279819309711456, -0.2359427511692047, 1.2690000534057617], u'6': [0.15883228182792664, 0.012591952458024025, 1.3320000171661377], u'8': [-0.07236825674772263, -0.20444536209106445, 1.1480000019073486]}
{'timestamp': '12:23:30.367000', u'1': [-0.07966604828834534, 0.27155646681785583, 1.2130000591278076], u'0': [-0.05264165997505188, 0.4729137122631073, 1.1320000886917114], u'3': [-0.29417333006858826, 0.02580314502120018, 1.2720000743865967], u'2': [-0.24884366989135742, 0.2866688072681427, 1.2380000352859497], u'5': [0.1581144779920578, 0.48058128356933594, 2.1730000972747803], u'4': [-0.3060905635356903, -0.2421794980764389, 1.2000000476837158], u'7': [0.21231138706207275, -0.24625779688358307, 1.287000060081482], u'6': [0.14479179680347443, 0.008994833566248417, 1.3360000848770142], u'8': [-0.07560781389474869, -0.21101903915405273, 1.1500000953674316]}
{'timestamp': '12:23:30.457000', u'1': [-0.08337327092885971, 0.26960432529449463, 1.2190001010894775], u'0': [-0.04647839441895485, 0.4663861095905304, 1.13100004196167], u'3': [-0.2953353524208069, 0.012038732878863811, 1.277000069618225], u'2': [-0.24865512549877167, 0.2831002175807953, 1.2370001077651978], u'5': [0.14044806361198425, 0.4688827097415924, 2.1730000972747803], u'4': [-0.30202940106391907, -0.256763219833374, 1.2230000495910645], u'7': [0.19483675062656403, -0.2507301867008209, 1.3100000619888306], u'6': [0.13927976787090302, 0.009110149927437305, 1.3530000448226929], u'8': [-0.06675588339567184, -0.21268504858016968, 1.159000039100647]}
{'timestamp': '12:23:30.647000', u'1': [-0.08696486800909042, 0.2704828381538391, 1.2230000495910645], u'0': [-0.043575651943683624, 0.45578327775001526, 1.1350001096725464], u'3': [-0.29626041650772095, 0.012076441198587418, 1.281000018119812], u'2': [-0.24927064776420593, 0.2804413139820099, 1.2400000095367432], u'5': [0.1404581069946289, 0.46301594376564026, 2.1730000972747803], u'4': [-0.30523985624313354, -0.25949251651763916, 1.2360000610351562], u'7': [0.19782306253910065, -0.25096359848976135, 1.3300000429153442], u'6': [0.14092682301998138, 0.0092178825289011, 1.3690000772476196], u'8': [-0.06732725352048874, -0.21768201887607574, 1.1690000295639038]}
{'timestamp': '12:23:30.716000', u'1': [-0.08788926899433136, 0.27335795760154724, 1.2360000610351562], u'0': [-0.01652470976114273, 0.462741494178772, 1.1759999990463257], u'3': [-0.2925771474838257, 0.008592953905463219, 1.28000009059906], u'2': [-0.25048941373825073, 0.27843642234802246, 1.246000051498413], u'5': [0.1345798820257187, 0.4512893855571747, 2.1730000972747803], u'4': [-0.3011619746685028, -0.2622033655643463, 1.2330000400543213], u'7': [0.18993158638477325, -0.14403147995471954, 1.3750001192092896], u'6': [0.13156083226203918, 0.016906844452023506, 1.3880000114440918], u'8': [-0.06492475420236588, -0.21709376573562622, 1.183000087738037]}
{'timestamp': '12:23:30.888000', u'1': [-0.09474825859069824, 0.2737872898578644, 1.2380000352859497], u'0': [0.07715126872062683, 0.4368740916252136, 1.3070000410079956], u'3': [-0.2916357219219208, 0.008464766666293144, 1.2610000371932983], u'2': [-0.24915571510791779, 0.2765842080116272, 1.2230000495910645], u'5': [0.09917591512203217, 0.4572085738182068, 2.1730000972747803], u'4': [-0.2775452435016632, -0.2621583938598633, 1.2170000076293945], u'7': [0.19540879130363464, -0.2387872338294983, 1.3630000352859497], u'6': [0.11813925206661224, 0.00948329921811819, 1.408000111579895], u'8': [-0.06503451615571976, -0.2174607813358307, 1.1850000619888306]}
{'timestamp': '12:23:30.962000', u'1': [-0.09436558932065964, 0.27268150448799133, 1.2330000400543213], u'0': [0.07942632585763931, 0.424258828163147, 1.3450000286102295], u'3': [-0.2882498800754547, 0.01495775394141674, 1.2320001125335693], u'2': [-0.24155963957309723, 0.29130053520202637, 1.2020000219345093], u'5': [0.08738809823989868, 0.4454832673072815, 2.1730000972747803], u'4': [-0.26955321431159973, -0.2511897683143616, 1.196000099182129], u'7': [0.20669575035572052, -0.24788540601730347, 1.415000081062317], u'6': [0.1003173366189003, 0.009612984955310822, 1.4270000457763672], u'8': [-0.062497809529304504, -0.21660985052585602, 1.1980000734329224]}
{'timestamp': '12:23:31.036000', u'1': [-0.09124235063791275, 0.2733515799045563, 1.2360000610351562], u'0': [0.08394286036491394, 0.4213607907295227, 1.3590000867843628], u'3': [-0.2786310613155365, 0.01811143383383751, 1.2190001010894775], u'2': [-0.22570161521434784, 0.29184454679489136, 1.2040001153945923], u'5': [0.08739440143108368, 0.43961238861083984, 2.1730000972747803], u'4': [-0.2654816508293152, -0.2444572001695633, 1.1640000343322754], u'7': [0.1558087021112442, -0.2564924657344818, 1.4410001039505005], u'6': [0.09164021164178848, 0.009519276209175587, 1.4130001068115234], u'8': [-0.059391338378190994, -0.21715642511844635, 1.2010000944137573]}
{'timestamp': '12:23:31.164000', u'1': [-0.08781816065311432, 0.27313679456710815, 1.2350000143051147], u'0': [0.08400462567806244, 0.4216708242893219, 1.3600000143051147], u'3': [-0.2722774147987366, 0.014816498383879662, 1.2200000286102295], u'2': [-0.21992388367652893, 0.2928377687931061, 1.2080000638961792], u'5': [0.09329602122306824, 0.4396059215068817, 2.1730000972747803], u'4': [-0.25671905279159546, -0.24512265622615814, 1.1670000553131104], u'7': [0.1608251929283142, -0.2582624554634094, 1.4510000944137573], u'6': [0.11005456745624542, 0.005829422269016504, 1.4530000686645508], u'8': [-0.05938727781176567, -0.22040553390979767, 1.2010000944137573]}
{'timestamp': '12:23:31.355000', u'1': [-0.08788298070430756, 0.2766933739185333, 1.2360000610351562], u'0': [0.08723042160272598, 0.4231337308883667, 1.3530000448226929], u'3': [-0.2703078091144562, 0.014890477992594242, 1.2260000705718994], u'2': [-0.21955977380275726, 0.29235294461250305, 1.2060000896453857], u'5': [0.09329602122306824, 0.4396059215068817, 2.1730000972747803], u'4': [-0.24766336381435394, -0.25193777680397034, 1.184000015258789], u'7': [0.18418316543102264, -0.2601683735847473, 1.4190000295639038], u'6': [0.11739356815814972, 0.00973961129784584, 1.446000099182129], u'8': [-0.056124333292245865, -0.22040949761867523, 1.2010000944137573]}
