{'0': [-0.11393532902002335, 0.5065444111824036, 1.1970000267028809], '1': [-0.09165670722723007, 0.32356497645378113, 1.290000081062317], '2': [-0.2595473825931549, 0.3409777283668518, 1.2920000553131104], '3': [-0.32105815410614014, 0.07643464207649231, 1.312000036239624], '4': [-0.3005468249320984, -0.18240773677825928, 1.2570000886917114], '5': [0.08345670253038406, 0.3347504734992981, 1.349000096321106], '6': [0.15059083700180054, 0.09258558601140976, 1.3900001049041748], '7': [0.15875878930091858, -0.16862426698207855, 1.3330000638961792], '8': [-0.07769385725259781, -0.1993928849697113, 1.2320001125335693], 'timestamp': '17:22:46.558493'}
{'0': [-0.11116879433393478, 0.528204619884491, 1.2020000219345093], '1': [-0.14767609536647797, 0.3306412100791931, 1.2910000085830688], '2': [-0.4063510000705719, 0.452655553817749, 1.665000081062317], '3': [-0.41390177607536316, 0.11526653170585632, 1.2720000743865967], '4': [-0.33252179622650146, 0.04754527285695076, 0.9510000348091125], '5': [0.025505028665065765, 0.3315897583961487, 1.38100004196167], '6': [0.07350802421569824, 0.08393587917089462, 1.4350000619888306], '7': [0.09004493802785873, -0.16464558243751526, 1.3900001049041748], '8': [-0.13688896596431732, -0.20112942159175873, 1.2230000495910645], 'timestamp': '17:26:13.096382'}
{'0': [-0.11116879433393478, 0.528204619884491, 1.2020000219345093], '1': [-0.14745701849460602, 0.3266560435295105, 1.2890000343322754], '2': [-0.4063510000705719, 0.452655553817749, 1.665000081062317], '3': [-0.4173171818256378, 0.11870210617780685, 1.2720000743865967], '4': [-0.33357077836990356, 0.047695260494947433, 0.9540000557899475], '5': [0.02552349865436554, 0.33182987570762634, 1.3820000886917114], '6': [0.07371292263269424, 0.08416984230279922, 1.4390000104904175], '7': [0.08991077542304993, -0.16817723214626312, 1.3880000114440918], '8': [-0.140345498919487, -0.19134266674518585, 1.224000096321106], 'timestamp': '17:26:13.299380'}
{'0': [-0.11153874546289444, 0.529962420463562, 1.2060000896453857], '1': [-0.14780020713806152, 0.3274163007736206, 1.2920000553131104], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.39342185854911804, 0.08775833994150162, 1.2720000743865967], '4': [-0.3391363024711609, 0.026867181062698364, 0.9480000734329224], '5': [0.02556043490767479, 0.3323100805282593, 1.3840000629425049], '6': [0.07381538301706314, 0.08428683131933212, 1.4410001039505005], '7': [0.09010971337556839, -0.16476403176784515, 1.3910000324249268], '8': [-0.14033734798431396, -0.19465745985507965, 1.224000096321106], 'timestamp': '17:26:13.510381'}
{'0': [-0.11135377734899521, 0.5290835499763489, 1.2040001153945923], '1': [-0.1474667340517044, 0.32318270206451416, 1.2890000343322754], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.39899954199790955, 0.09090444445610046, 1.2680000066757202], '4': [-0.37724360823631287, 0.03484875708818436, 1.1220000982284546], '5': [0.025541964918375015, 0.3320699632167816, 1.3830000162124634], '6': [0.07391782850027084, 0.08440382033586502, 1.443000078201294], '7': [0.09016989171504974, -0.1686619073152542, 1.3920000791549683], '8': [-0.13722474873065948, -0.20162278413772583, 1.2260000705718994], 'timestamp': '17:26:13.720381'}
{'0': [-0.11135377734899521, 0.5290835499763489, 1.2040001153945923], '1': [-0.1439761519432068, 0.3231923282146454, 1.2890000343322754], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.39902666211128235, 0.08823588490486145, 1.2790000438690186], '4': [-0.3647129237651825, -0.06586901098489761, 1.1299999952316284], '5': [0.02556043490767479, 0.3323100805282593, 1.3840000629425049], '6': [0.07381538301706314, 0.08428683131933212, 1.4410001039505005], '7': [0.08632232993841171, -0.16854529082775116, 1.3910000324249268], '8': [-0.13733668625354767, -0.20178724825382233, 1.227000117301941], 'timestamp': '17:26:13.909418'}
{'0': [-0.111261285841465, 0.5286440849304199, 1.2030000686645508], '1': [-0.14745701849460602, 0.3266560435295105, 1.2890000343322754], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.39528295397758484, 0.08471200615167618, 1.2780001163482666], '4': [-0.3680115044116974, -0.14544512331485748, 1.1800000667572021], '5': [0.02556043490767479, 0.3323100805282593, 1.3840000629425049], '6': [0.07371088862419128, 0.08808725327253342, 1.4390000104904175], '7': [0.08613615483045578, -0.16818177700042725, 1.3880000114440918], '8': [-0.13688074052333832, -0.20444008708000183, 1.2230000495910645], 'timestamp': '17:26:14.123381'}
{'0': [-0.11098382622003555, 0.5273258090019226, 1.2000000476837158], '1': [-0.1471235156059265, 0.3224305212497711, 1.2860000133514404], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.39622098207473755, 0.07797364145517349, 1.281000018119812], '4': [-0.3827096223831177, -0.1760382354259491, 1.2380000352859497], '5': [0.025505028665065765, 0.3315897583961487, 1.38100004196167], '6': [0.0736616998910904, 0.08411135524511337, 1.4380000829696655], '7': [0.08594998717308044, -0.16781827807426453, 1.3850001096725464], '8': [-0.14008311927318573, -0.2042645514011383, 1.222000002861023], 'timestamp': '17:26:14.310384'}
{'0': [-0.11079885065555573, 0.5264469385147095, 1.1980000734329224], '1': [-0.14734262228012085, 0.3264026343822479, 1.2880001068115234], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.3980768322944641, 0.0783388614654541, 1.287000060081482], '4': [-0.3799934387207031, -0.1779046505689621, 1.2510000467300415], '5': [0.02552158758044243, 0.33555537462234497, 1.3820000886917114], '6': [0.06979276239871979, 0.08808927237987518, 1.4390000104904175], '7': [0.08626027405261993, -0.16842412948608398, 1.3900001049041748], '8': [-0.13688074052333832, -0.20444008708000183, 1.2230000495910645], 'timestamp': '17:26:14.511382'}
{'0': [-0.11089133471250534, 0.5268863439559937, 1.1990000009536743], '1': [-0.1475714147090912, 0.32690948247909546, 1.290000081062317], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.39652013778686523, 0.08497714251279831, 1.2820000648498535], '4': [-0.3786821663379669, -0.17750178277492523, 1.225000023841858], '5': [0.02555852197110653, 0.3360409736633301, 1.3840000629425049], '6': [0.06974426656961441, 0.08802805840969086, 1.4380000829696655], '7': [0.08632232993841171, -0.16854529082775116, 1.3910000324249268], '8': [-0.14042702317237854, -0.20476602017879486, 1.225000023841858], 'timestamp': '17:26:14.689381'}
{'0': [-0.08515343815088272, 0.5054053664207458, 1.2020000219345093], '1': [-0.15118137001991272, 0.3271530866622925, 1.2910000085830688], '2': [-0.4108574390411377, 0.4481515884399414, 1.665000081062317], '3': [-0.3977890908718109, 0.08105584979057312, 1.2750000953674316], '4': [-0.37949368357658386, -0.1730436235666275, 1.2170000076293945], '5': [0.018112316727638245, 0.3372582793235779, 1.3890000581741333], '6': [0.06605750322341919, 0.08833608031272888, 1.443000078201294], '7': [0.08253923803567886, -0.16854964196681976, 1.3910000324249268], '8': [-0.14076243340969086, -0.20859111845493317, 1.2280000448226929], 'timestamp': '17:26:14.873382'}
{'0': [-0.0536593534052372, 0.4853154718875885, 1.225000023841858], '1': [-0.16503272950649261, 0.32685887813568115, 1.290000081062317], '2': [-0.4288193881511688, 0.45259448885917664, 1.665000081062317], '3': [-0.40027374029159546, 0.0808602049946785, 1.2720000743865967], '4': [-0.3746805191040039, -0.16906395554542542, 1.2120000123977661], '5': [-0.0007309616776183248, 0.3355618715286255, 1.3820000886917114], '6': [0.05855949595570564, 0.09284335374832153, 1.4520000219345093], '7': [0.09140065312385559, -0.17096403241157532, 1.4110000133514404], '8': [-0.14447873830795288, -0.19576239585876465, 1.2310000658035278], 'timestamp': '17:26:15.064414'}
{'0': [-0.010810038074851036, 0.4313078820705414, 1.25], '1': [-0.17626816034317017, 0.345804363489151, 1.2960000038146973], '2': [-0.4377654194831848, 0.4705450236797333, 1.665000081062317], '3': [-0.41654691100120544, 0.0793662741780281, 1.249000072479248], '4': [-0.397129088640213, -0.17396152019500732, 1.2010000944137573], '5': [-0.02346855401992798, 0.33895576000213623, 1.3960000276565552], '6': [0.027496622875332832, 0.08272218704223633, 1.4830000400543213], '8': [-0.1687742918729782, -0.2035154104232788, 1.2380000352859497], 'timestamp': '17:26:15.264384'}
{'0': [-0.004060280509293079, 0.4161633849143982, 1.255000114440918], '1': [-0.19349457323551178, 0.3390690088272095, 1.2710000276565552], '2': [-0.4422426223754883, 0.4795239269733429, 1.665000081062317], '3': [-0.425605446100235, 0.08653922379016876, 1.2080000638961792], '4': [-0.3999004065990448, -0.17235450446605682, 1.190000057220459], '5': [-0.03895295038819313, 0.3418600559234619, 1.408000111579895], '6': [-0.008970828726887703, 0.07958770543336868, 1.5000001192092896], '7': [0.007208201568573713, -0.1778079867362976, 1.467000126838684], '8': [-0.1859697699546814, -0.2106747031211853, 1.2410000562667847], 'timestamp': '17:26:15.463382'}
{'0': [-0.02735467441380024, 0.41549167037010193, 1.2330000400543213], '1': [-0.2031627744436264, 0.3379684388637543, 1.2670000791549683], '2': [-0.4512346088886261, 0.47950753569602966, 1.665000081062317], '3': [-0.41962888836860657, 0.08147512376308441, 1.1820000410079956], '4': [-0.39055895805358887, -0.173223078250885, 1.152999997138977], '5': [-0.06174200773239136, 0.3411092162132263, 1.40500009059906], '6': [-0.033624425530433655, 0.08810483664274216, 1.50600004196167], '7': [-0.004784543998539448, -0.17829298973083496, 1.471000075340271], '8': [-0.195268914103508, -0.20645023882389069, 1.2360000610351562], 'timestamp': '17:26:15.667381'}
{'0': [-0.07139258831739426, 0.4454145133495331, 1.1890000104904175], '1': [-0.2038041651248932, 0.33903539180755615, 1.2710000276565552], '2': [-0.4647243022918701, 0.47948580980300903, 1.665000081062317], '3': [-0.41962888836860657, 0.08147512376308441, 1.1820000410079956], '4': [-0.37224236130714417, -0.1674768328666687, 1.1350001096725464], '5': [-0.0644337609410286, 0.33527782559394836, 1.38100004196167], '6': [-0.029345989227294922, 0.08350281417369843, 1.4970000982284546], '7': [0.0031864733900874853, -0.17623259127140045, 1.4540001153945923], '8': [-0.18731462955474854, -0.21842201054096222, 1.2280000448226929], 'timestamp': '17:26:15.862381'}
{'0': [-0.09005798399448395, 0.47424033284187317, 1.1810001134872437], '1': [-0.18422427773475647, 0.3306408226490021, 1.2780001163482666], '2': [-0.4602770209312439, 0.45252078771591187, 1.665000081062317], '3': [-0.41122642159461975, 0.06500047445297241, 1.2330000400543213], '4': [-0.3714303970336914, -0.17598454654216766, 1.1710000038146973], '5': [-0.03416183218359947, 0.3287031650543213, 1.3690000772476196], '6': [0.026996010914444923, 0.08121611922979355, 1.4560000896453857], '7': [0.04924696683883667, -0.17124660313129425, 1.4130001068115234], '8': [-0.16572679579257965, -0.21634894609451294, 1.2160000801086426], 'timestamp': '17:26:16.059417'}
{'0': [-0.09403723478317261, 0.4975592792034149, 1.1910001039505005], '1': [-0.1641581803560257, 0.31817013025283813, 1.283000111579895], '2': [-0.4288431406021118, 0.44360971450805664, 1.665000081062317], '3': [-0.3956160545349121, 0.06746142357587814, 1.2790000438690186], '4': [-0.3802014887332916, -0.1882021725177765, 1.2300000190734863], '5': [-0.0007172098266892135, 0.32924884557724, 1.3560000658035278], '6': [0.06527336686849594, 0.0989399179816246, 1.4260001182556152], '7': [0.08829134702682495, -0.16514810919761658, 1.3630000352859497], '8': [-0.1412932425737381, -0.19798831641674042, 1.2040001153945923], 'timestamp': '17:26:16.287382'}
{'0': [-0.09089261293411255, 0.5044252872467041, 1.1920000314712524], '1': [-0.12634000182151794, 0.3157995343208313, 1.287000060081482], '2': [-0.3929688036441803, 0.4212619364261627, 1.665000081062317], '3': [-0.37336114048957825, 0.06619348376989365, 1.3220000267028809], '4': [-0.3595210015773773, -0.18814431130886078, 1.2740000486373901], '5': [0.04337147995829582, 0.3323935568332672, 1.3540000915527344], '6': [0.10941030085086823, 0.10055151581764221, 1.3950001001358032], '7': [0.12259280681610107, -0.15422315895557404, 1.3330000638961792], '8': [-0.11254314333200455, -0.19920872151851654, 1.2110000848770142], 'timestamp': '17:26:16.674383'}
{'0': [-0.07191183418035507, 0.5199344158172607, 1.1980000734329224], '1': [-0.11299297958612442, 0.3210378885269165, 1.2940000295639038], '2': [-0.37048646807670593, 0.4258279800415039, 1.665000081062317], '3': [-0.35029637813568115, 0.06657708436250687, 1.3290001153945923], '4': [-0.3333841860294342, -0.1855100840330124, 1.2790000438690186], '5': [0.06191549450159073, 0.3370157778263092, 1.3580000400543213], '6': [0.12574593722820282, 0.10147343575954437, 1.408000111579895], '7': [0.1501474231481552, -0.1601637601852417, 1.3530000448226929], '8': [-0.10135477781295776, -0.2065274566411972, 1.2350000143051147], 'timestamp': '17:26:16.907381'}
{'0': [-0.07185069471597672, 0.5130178332328796, 1.1970000267028809], '1': [-0.12000621855258942, 0.3210216760635376, 1.2940000295639038], '2': [-0.37493544816970825, 0.43928179144859314, 1.665000081062317], '3': [-0.36643725633621216, 0.07269733399152756, 1.3100000619888306], '4': [-0.3414651155471802, -0.18242119252681732, 1.2580000162124634], '5': [0.05531551316380501, 0.33802878856658936, 1.377000093460083], '6': [0.11160987615585327, 0.09869834780693054, 1.4230000972747803], '7': [0.12342122197151184, -0.16752280294895172, 1.3830000162124634], '8': [-0.11531680077314377, -0.210862934589386, 1.2410000562667847], 'timestamp': '17:26:17.121385'}
{'0': [-0.08501210808753967, 0.5110572576522827, 1.2000000476837158], '1': [-0.12759867310523987, 0.32599636912345886, 1.3000000715255737], '2': [-0.38840293884277344, 0.44372835755348206, 1.665000081062317], '3': [-0.37063127756118774, 0.07565470039844513, 1.3000000715255737], '4': [-0.3527684807777405, -0.1778392493724823, 1.25], '5': [0.04066844657063484, 0.336759477853775, 1.3870000839233398], '6': [0.08919159322977066, 0.09180296957492828, 1.436000108718872], '7': [0.11239524185657501, -0.16414140164852142, 1.3860000371932983], '8': [-0.12137195467948914, -0.20631851255893707, 1.2340000867843628], 'timestamp': '17:26:17.332382'}
{'0': [-0.08833163231611252, 0.5147348046302795, 1.2010000944137573], '1': [-0.1412576287984848, 0.3214644193649292, 1.2960000038146973], '2': [-0.39739030599594116, 0.4437006413936615, 1.665000081062317], '3': [-0.3758836090564728, 0.07529528439044952, 1.2940000295639038], '4': [-0.356326162815094, -0.17960509657859802, 1.2390000820159912], '5': [0.02946239337325096, 0.3377385139465332, 1.3910000324249268], '6': [0.08540415018796921, 0.08801931142807007, 1.4380000829696655], '7': [0.09049840271472931, -0.16547472774982452, 1.3970000743865967], '8': [-0.12787698209285736, -0.19929780066013336, 1.2320001125335693], 'timestamp': '17:26:17.533384'}
{'0': [-0.09188565611839294, 0.5197132229804993, 1.2050000429153442], '1': [-0.14499105513095856, 0.3219509422779083, 1.2980000972747803], '2': [-0.4018837511539459, 0.44368693232536316, 1.665000081062317], '3': [-0.38811513781547546, 0.07773999869823456, 1.277000069618225], '4': [-0.3548882007598877, -0.17888030409812927, 1.2340000867843628], '5': [0.025761662051081657, 0.33871182799339294, 1.3950001001358032], '6': [0.07018077373504639, 0.08857899904251099, 1.4470000267028809], '7': [0.08669910579919815, -0.16547919809818268, 1.3970000743865967], '8': [-0.1312430500984192, -0.18927979469299316, 1.2320001125335693], 'timestamp': '17:26:17.739381'}
{'0': [-0.09196191281080246, 0.520144522190094, 1.2060000896453857], '1': [-0.14839179813861847, 0.32169318199157715, 1.2970000505447388], '2': [-0.4018837511539459, 0.44368693232536316, 1.665000081062317], '3': [-0.3918655812740326, 0.07087407261133194, 1.2780001163482666], '4': [-0.35821059346199036, -0.1788705587387085, 1.2340000867843628], '5': [0.021897366270422935, 0.33749958872795105, 1.3900001049041748], '6': [0.06998475641012192, 0.09226219356060028, 1.443000078201294], '7': [0.0866326168179512, -0.16915112733840942, 1.3960000276565552], '8': [-0.14091061055660248, -0.19545263051986694, 1.2290000915527344], 'timestamp': '17:26:17.935381'}
{'0': [-0.0921144187450409, 0.5210071206092834, 1.2080000638961792], '1': [-0.14850620925426483, 0.32194122672080994, 1.2980000972747803], '2': [-0.4063771665096283, 0.44367358088493347, 1.665000081062317], '3': [-0.3896443247795105, 0.07110045105218887, 1.2820000648498535], '4': [-0.3587813675403595, -0.18250258266925812, 1.2360000610351562], '5': [0.02188161201775074, 0.3372567594051361, 1.3890000581741333], '6': [0.06998475641012192, 0.09226219356060028, 1.443000078201294], '7': [0.08651291579008102, -0.1651238352060318, 1.3940000534057617], '8': [-0.13411745429039001, -0.20195981860160828, 1.2280000448226929], 'timestamp': '17:26:18.144382'}
{'0': [-0.09514477849006653, 0.5197141766548157, 1.2050000429153442], '1': [-0.14850620925426483, 0.32194122672080994, 1.2980000972747803], '2': [-0.4063771665096283, 0.44367358088493347, 1.665000081062317], '3': [-0.394318550825119, 0.07131772488355637, 1.2860000133514404], '4': [-0.3608231544494629, -0.18017511069774628, 1.2430000305175781], '5': [0.025687791407108307, 0.33774060010910034, 1.3910000324249268], '6': [0.07381120324134827, 0.09213219583034515, 1.4410001039505005], '7': [0.0865793228149414, -0.16145409643650055, 1.3950001001358032], '8': [-0.13455432653427124, -0.20261767506599426, 1.2320001125335693], 'timestamp': '17:26:18.334422'}
{'0': [-0.09530269354581833, 0.5205767750740051, 1.2070000171661377], '1': [-0.14850620925426483, 0.32194122672080994, 1.2980000972747803], '2': [-0.4063771665096283, 0.44367358088493347, 1.665000081062317], '3': [-0.3940119445323944, 0.07126227021217346, 1.2850000858306885], '4': [-0.36053287982940674, -0.18003018200397491, 1.2420001029968262], '5': [0.025724725797772408, 0.33822619915008545, 1.3930000066757202], '6': [0.07768043130636215, 0.09206601977348328, 1.440000057220459], '7': [0.09044256806373596, -0.15777406096458435, 1.3960000276565552], '8': [-0.13133418560028076, -0.19611282646656036, 1.2330000400543213], 'timestamp': '17:26:18.549382'}
{'0': [-0.09856843203306198, 0.5238484144210815, 1.2070000171661377], '1': [-0.1484963744878769, 0.3254392147064209, 1.2980000972747803], '2': [-0.4018837511539459, 0.44368693232536316, 1.665000081062317], '3': [-0.3930920660495758, 0.07109589874744415, 1.2820000648498535], '4': [-0.35937172174453735, -0.1794503629207611, 1.2380000352859497], '5': [0.025650857016444206, 0.33725500106811523, 1.3890000581741333], '6': [0.07773204892873764, 0.09605205804109573, 1.4410001039505005], '7': [0.09050292521715164, -0.1616811752319336, 1.3970000743865967], '8': [-0.13502304255962372, -0.1898866444826126, 1.2360000610351562], 'timestamp': '17:26:18.761382'}
{'0': [-0.1080968976020813, 0.529081404209137, 1.2040001153945923], '1': [-0.14464633166790009, 0.32469671964645386, 1.2950000762939453], '2': [-0.4018837511539459, 0.44368693232536316, 1.665000081062317], '3': [-0.3915589451789856, 0.07081861048936844, 1.277000069618225], '4': [-0.3585008680820465, -0.17901550233364105, 1.2350000143051147], '5': [0.029356490820646286, 0.33652451634407043, 1.3860000371932983], '6': [0.08528036624193192, 0.09571380168199539, 1.436000108718872], '7': [0.09410417824983597, -0.15754354000091553, 1.3940000534057617], '8': [-0.13790453970432281, -0.1992739886045456, 1.2320001125335693], 'timestamp': '17:26:18.972381'}
{'0': [-0.10711153596639633, 0.5274853110313416, 1.193000078201294], '1': [-0.14364105463027954, 0.32244014739990234, 1.2860000133514404], '2': [-0.40187036991119385, 0.4481777250766754, 1.665000081062317], '3': [-0.3869088888168335, 0.07060130685567856, 1.2730000019073486], '4': [-0.3555980324745178, -0.17756597697734833, 1.225000023841858], '5': [0.029059961438179016, 0.3331252932548523, 1.3720000982284546], '6': [0.08480526506900787, 0.09518057107925415, 1.4280000925064087], '7': [0.09350112080574036, -0.15276451408863068, 1.3850001096725464], '8': [-0.13379782438278198, -0.19814978539943695, 1.225000023841858], 'timestamp': '17:26:19.178382'}
{'0': [-0.10830660164356232, 0.5209399461746216, 1.1710000038146973], '1': [-0.14284026622772217, 0.3275773823261261, 1.2790000438690186], '2': [-0.40187036991119385, 0.4481777250766754, 1.665000081062317], '3': [-0.3850806653499603, 0.0736999362707138, 1.2670000791549683], '4': [-0.354717493057251, -0.1804353892803192, 1.222000002861023], '5': [0.028845997527241707, 0.3343683183193207, 1.3620001077651978], '6': [0.08825729787349701, 0.09471138566732407, 1.4210001230239868], '7': [0.09294738620519638, -0.16310112178325653, 1.377000093460083], '8': [-0.13035203516483307, -0.20462347567081451, 1.224000096321106], 'timestamp': '17:26:19.390382'}
{'0': [-0.10822014510631561, 0.5268536806106567, 1.1700000762939453], '1': [-0.14247716963291168, 0.33712053298950195, 1.2760000228881836], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.38664838671684265, 0.07334624975919724, 1.2610000371932983], '4': [-0.35354673862457275, -0.18313801288604736, 1.218000054359436], '5': [0.028695596382021904, 0.33630144596099854, 1.3550000190734863], '6': [0.08769558370113373, 0.09795403480529785, 1.412000060081482], '7': [0.09991999715566635, -0.16598179936408997, 1.3700001239776611], '8': [-0.1297130435705185, -0.20362040400505066, 1.218000054359436], 'timestamp': '17:26:19.592421'}
{'0': [-0.1084163710474968, 0.537320613861084, 1.1720000505447388], '1': [-0.142142191529274, 0.3363279402256012, 1.2730000019073486], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.3817374110221863, 0.07306008040904999, 1.25600004196167], '4': [-0.35479432344436646, -0.1755272001028061, 1.2110000848770142], '5': [0.03230022266507149, 0.3355545997619629, 1.352000117301941], '6': [0.0874471589922905, 0.09767654538154602, 1.408000111579895], '7': [0.10311482846736908, -0.16512852907180786, 1.3630000352859497], '8': [-0.1257934421300888, -0.19934403896331787, 1.2120000123977661], 'timestamp': '17:26:19.808416'}
{'0': [-0.10515521466732025, 0.5368579626083374, 1.1710000038146973], '1': [-0.13825969398021698, 0.33528029918670654, 1.2690000534057617], '2': [-0.4063510000705719, 0.452655553817749, 1.665000081062317], '3': [-0.38236021995544434, 0.06915490329265594, 1.2470000982284546], '4': [-0.349218487739563, -0.17599636316299438, 1.1920000314712524], '5': [0.032230958342552185, 0.3311745822429657, 1.349000096321106], '6': [0.08738776296377182, 0.09377826750278473, 1.4070000648498535], '7': [0.10288786888122559, -0.16476507484912872, 1.3600000143051147], '8': [-0.1286480873823166, -0.2019486427307129, 1.2080000638961792], 'timestamp': '17:26:20.019381'}
{'0': [-0.10488196462392807, 0.5323033928871155, 1.1680001020431519], '1': [-0.1413605809211731, 0.3344785273075104, 1.2660000324249268], '2': [-0.4063510000705719, 0.452655553817749, 1.665000081062317], '3': [-0.38174694776535034, 0.06904398649930954, 1.2450000047683716], '4': [-0.3492022454738617, -0.17762993276119232, 1.2030000686645508], '5': [0.03225484862923622, 0.33142006397247314, 1.350000023841858], '6': [0.08361751586198807, 0.09384751319885254, 1.408000111579895], '7': [0.09570374339818954, -0.16513867676258087, 1.3630000352859497], '8': [-0.1352805644273758, -0.21518579125404358, 1.2090001106262207], 'timestamp': '17:26:20.233384'}
{'0': [-0.10460902005434036, 0.527766764163971, 1.165000081062317], '1': [-0.1414722353219986, 0.3347427546977997, 1.2670000791549683], '2': [-0.40636393427848816, 0.44816452264785767, 1.665000081062317], '3': [-0.3805217146873474, 0.07282740622758865, 1.252000093460083], '4': [-0.3485514521598816, -0.17896847426891327, 1.2120000123977661], '5': [0.028570668771862984, 0.33117684721946716, 1.349000096321106], '6': [0.08373629301786423, 0.0939808189868927, 1.4100000858306885], '7': [0.09227238595485687, -0.16191665828227997, 1.3670001029968262], '8': [-0.1348579376935959, -0.20469257235527039, 1.2050000429153442], 'timestamp': '17:26:20.433381'}
{'0': [-0.10460574179887772, 0.5245989561080933, 1.165000081062317], '1': [-0.1414722353219986, 0.3347427546977997, 1.2670000791549683], '2': [-0.4063510000705719, 0.452655553817749, 1.665000081062317], '3': [-0.3820490837097168, 0.07247377187013626, 1.246000051498413], '4': [-0.349782794713974, -0.177925243973732, 1.2050000429153442], '5': [0.028655383735895157, 0.3321588337421417, 1.3530000448226929], '6': [0.08385506272315979, 0.09411412477493286, 1.412000060081482], '7': [0.09206520020961761, -0.16526466608047485, 1.3640000820159912], '8': [-0.1287624090909958, -0.19884291291236877, 1.2090001106262207], 'timestamp': '17:26:20.618386'}
{'0': [-0.10496819019317627, 0.5295788049697876, 1.1690000295639038], '1': [-0.14180722832679749, 0.33553534746170044, 1.2700001001358032], '2': [-0.4018571972846985, 0.4526684582233429, 1.665000081062317], '3': [-0.38266682624816895, 0.06921035796403885, 1.2480000257492065], '4': [-0.3500635325908661, -0.18133370578289032, 1.2060000896453857], '5': [0.028676563873887062, 0.33240434527397156, 1.3540000915527344], '6': [0.08373629301786423, 0.0939808189868927, 1.4100000858306885], '7': [0.09220018982887268, -0.165506973862648, 1.3660000562667847], '8': [-0.13181595504283905, -0.20177355408668518, 1.2070000171661377], 'timestamp': '17:26:20.804385'}
{'0': [-0.10524114221334457, 0.534126341342926, 1.1720000505447388], '1': [-0.1419188678264618, 0.33579954504966736, 1.2710000276565552], '2': [-0.40187036991119385, 0.4481777250766754, 1.665000081062317], '3': [-0.38419994711875916, 0.06948763877153397, 1.253000020980835], '4': [-0.34883904457092285, -0.1791161447763443, 1.2130000591278076], '5': [0.02874010242521763, 0.33314085006713867, 1.3570001125335693], '6': [0.08385506272315979, 0.09411412477493286, 1.412000060081482], '7': [0.08874479681253433, -0.16599628329277039, 1.3700001239776611], '8': [-0.13540923595428467, -0.20881637930870056, 1.2100000381469727], 'timestamp': '17:26:21.168382'}
{'0': [-0.10887107253074646, 0.5332065224647522, 1.1770000457763672], '1': [-0.1420491337776184, 0.3292112946510315, 1.2720000743865967], '2': [-0.40187036991119385, 0.4481777250766754, 1.665000081062317], '3': [-0.38450658321380615, 0.06954310089349747, 1.2540000677108765], '4': [-0.35239529609680176, -0.17925415933132172, 1.2140001058578491], '5': [0.028805790469050407, 0.3302116394042969, 1.3600000143051147], '6': [0.08397635072469711, 0.09039901942014694, 1.4140000343322754], '7': [0.08874479681253433, -0.16599628329277039, 1.3700001239776611], '8': [-0.13246315717697144, -0.20605973899364471, 1.2130000591278076], 'timestamp': '17:26:21.368419'}
{'0': [-0.10914857685565948, 0.5345656275749207, 1.1800000667572021], '1': [-0.14215147495269775, 0.33289921283721924, 1.2730000019073486], '2': [-0.40187036991119385, 0.4481777250766754, 1.665000081062317], '3': [-0.38511982560157776, 0.06965401023626328, 1.25600004196167], '4': [-0.35297584533691406, -0.1795494705438614, 1.2160000801086426], '5': [0.028848154470324516, 0.33069726824760437, 1.3620001077651978], '6': [0.08397635072469711, 0.09039901942014694, 1.4140000343322754], '7': [0.08880957216024399, -0.16611742973327637, 1.371000051498413], '8': [-0.13246315717697144, -0.20605973899364471, 1.2130000591278076], 'timestamp': '17:26:21.566383'}
{'0': [-0.10953082889318466, 0.5460470914840698, 1.184000015258789], '1': [-0.1420305371284485, 0.3360637426376343, 1.2720000743865967], '2': [-0.41084471344947815, 0.45264285802841187, 1.665000081062317], '3': [-0.38542646169662476, 0.06970947235822678, 1.2570000886917114], '4': [-0.35355639457702637, -0.17984476685523987, 1.218000054359436], '5': [0.02874010242521763, 0.33314085006713867, 1.3570001125335693], '6': [0.08397635072469711, 0.09039901942014694, 1.4140000343322754], '7': [0.08887434750795364, -0.16623860597610474, 1.3720000982284546], '8': [-0.1359853595495224, -0.20310278236865997, 1.215000033378601], 'timestamp': '17:26:21.773384'}
