{'timestamp': '17:37:42.264000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.0007703909650444984, 0.3338989317417145, 1.4560000896453857], u'3': [-0.2304169237613678, -0.09404220432043076, 1.5350000858306885], u'2': [-0.18425211310386658, 0.1687343418598175, 1.533000111579895], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.20984229445457458, -0.31570762395858765, 1.4820001125335693], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13874278962612152, -0.08518315851688385, 1.602000117301941], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:41:38.264000', u'1': [-0.0638185515999794, 0.1783856302499771, 1.5430001020431519], u'0': [-0.0330117829144001, 0.34431278705596924, 1.4840000867843628], u'3': [-0.3744083046913147, 0.002102476777508855, 1.6380001306533813], u'2': [-0.19846659898757935, 0.178179070353508, 1.5800000429153442], u'5': [0.0744830071926117, 0.1818571388721466, 1.537000060081482], u'4': [-0.2297549992799759, -0.12093884497880936, 1.559000015258789], u'6': [0.17650113999843597, 0.07503466308116913, 1.4160000085830688], u'8': [-0.041495781391859055, -0.2545012831687927, 1.4970000982284546]}
{'timestamp': '17:41:38.457000', u'1': [-0.06365310400724411, 0.17792317271232605, 1.5390000343322754], u'0': [-0.04875924065709114, 0.3417484760284424, 1.4730000495910645], u'3': [-0.37577974796295166, 0.002110178116708994, 1.6440000534057617], u'2': [-0.19871781766414642, 0.17840461432933807, 1.5820000171661377], u'5': [0.07428917288780212, 0.1813838630914688, 1.533000111579895], u'4': [-0.22887077927589417, -0.12047339975833893, 1.5530000925064087], u'7': [0.18568718433380127, 0.006977666635066271, 1.0380001068115234], u'6': [0.16403095424175262, 0.07845261693000793, 1.408000111579895], u'8': [-0.045051056891679764, -0.2476007342338562, 1.4800000190734863]}
{'timestamp': '17:41:38.657000', u'1': [-0.06365310400724411, 0.17792317271232605, 1.5390000343322754], u'0': [-0.052792806178331375, 0.34197670221328735, 1.474000096321106], u'3': [-0.37577974796295166, 0.002110178116708994, 1.6440000534057617], u'2': [-0.19859221577644348, 0.17829185724258423, 1.5810000896453857], u'5': [0.07007250189781189, 0.18126924335956573, 1.5320000648498535], u'4': [-0.2338305413722992, -0.12085414677858353, 1.558000087738037], u'7': [0.15259914100170135, 0.03274533152580261, 1.1490000486373901], u'6': [0.15266910195350647, 0.07468625903129578, 1.409000039100647], u'8': [-0.04502061754465103, -0.24743345379829407, 1.4790000915527344]}
{'timestamp': '17:41:38.898000', u'1': [-0.06373583525419235, 0.17815440893173218, 1.5410001277923584], u'0': [-0.04882907494902611, 0.3382338583469391, 1.475000023841858], u'3': [-0.3750940263271332, 0.002106327563524246, 1.6410000324249268], u'2': [-0.1983320564031601, 0.18235163390636444, 1.5790001153945923], u'5': [0.06998457759618759, 0.17687729001045227, 1.53000009059906], u'4': [-0.22916552424430847, -0.12062855064868927, 1.5550000667572021], u'7': [0.15000903606414795, 0.01403531152755022, 1.152999997138977], u'6': [0.15256421267986298, 0.07080216705799103, 1.408000111579895], u'8': [-0.04904152825474739, -0.24743035435676575, 1.4790000915527344]}
{'timestamp': '17:41:39.193000', u'1': [-0.06788502633571625, 0.17803546786308289, 1.540000081062317], u'0': [-0.0007937909103929996, 0.33589524030685425, 1.5000001192092896], u'3': [-0.376008003950119, -0.006820387672632933, 1.6450001001358032], u'2': [-0.20249606668949127, 0.1779446005821228, 1.5780000686645508], u'5': [0.06573531776666641, 0.17664949595928192, 1.5280001163482666], u'4': [-0.2338305413722992, -0.12085414677858353, 1.558000087738037], u'7': [0.1430024653673172, 0.004598027560859919, 1.1470000743865967], u'6': [0.15278728306293488, 0.06322892010211945, 1.4100000858306885], u'8': [-0.04917415976524353, -0.24809952080249786, 1.4830000400543213]}
{'timestamp': '17:41:39.303000', u'1': [-0.07193495333194733, 0.17768514156341553, 1.537000060081482], u'0': [0.03673707693815231, 0.31906360387802124, 1.5360000133514404], u'3': [-0.3781319558620453, -0.011216838844120502, 1.6350001096725464], u'2': [-0.20572786033153534, 0.1770334392786026, 1.5700000524520874], u'5': [0.06603311747312546, 0.18162770569324493, 1.5350000858306885], u'4': [-0.23368045687675476, -0.12077657133340836, 1.5570000410079956], u'7': [0.1419609785079956, 0.007834826596081257, 1.1640000343322754], u'6': [0.14958976209163666, 0.06350097060203552, 1.4160000085830688], u'8': [-0.052814606577157974, -0.2422693967819214, 1.4720001220703125]}
{'timestamp': '17:41:39.508000', u'1': [-0.07188814878463745, 0.17756952345371246, 1.5360000133514404], u'0': [0.03688327223062515, 0.31614449620246887, 1.5420000553131104], u'3': [-0.38184043765068054, -0.006765471771359444, 1.6320000886917114], u'2': [-0.20572786033153534, 0.1770334392786026, 1.5700000524520874], u'5': [0.061856262385845184, 0.1816309690475464, 1.5350000858306885], u'4': [-0.2333802878856659, -0.12062143534421921, 1.5550000667572021], u'7': [0.14462323486804962, 0.00465014111250639, 1.1600000858306885], u'6': [0.1543072760105133, 0.05998137593269348, 1.4240000247955322], u'8': [-0.04920732229948044, -0.24826683104038239, 1.4840000867843628]}
{'timestamp': '17:41:39.715000', u'1': [-0.07188814878463745, 0.17756952345371246, 1.5360000133514404], u'0': [0.041042134165763855, 0.320099413394928, 1.5410001277923584], u'3': [-0.3834775388240814, -0.011243436485528946, 1.6390000581741333], u'2': [-0.20559683442115784, 0.17692068219184875, 1.5690001249313354], u'5': [0.0660761296749115, 0.18174602091312408, 1.5360000133514404], u'4': [-0.23368045687675476, -0.12077657133340836, 1.5570000410079956], u'7': [0.14412453770637512, 0.004634106066077948, 1.156000018119812], u'6': [0.15365415811538696, 0.06358766555786133, 1.4180001020431519], u'8': [-0.04917415976524353, -0.24809952080249786, 1.4830000400543213]}
{'timestamp': '17:41:40.053000', u'1': [-0.07202855497598648, 0.17791634798049927, 1.5390000343322754], u'3': [-0.3781319558620453, -0.011216838844120502, 1.6350001096725464], u'2': [-0.20159779489040375, 0.1771552413702011, 1.571000099182129], u'5': [0.06602969765663147, 0.18579605221748352, 1.5350000858306885], u'4': [-0.23398061096668243, -0.1209317073225975, 1.559000015258789], u'7': [0.14232635498046875, 0.011031558737158775, 1.1670000553131104], u'6': [0.15397612750530243, 0.0675891563296318, 1.4210001230239868], u'8': [-0.04894527047872543, -0.242931067943573, 1.4760000705718994]}
{'timestamp': '17:41:40.280000', u'1': [-0.06361175328493118, 0.17780758440494537, 1.5380001068115234], u'0': [-0.036784738302230835, 0.3499400317668915, 1.474000096321106], u'3': [-0.3788267970085144, 0.002102319151163101, 1.6380001306533813], u'2': [-0.2017170637845993, 0.18153418600559235, 1.5720000267028809], u'5': [0.07002676278352737, 0.1811509132385254, 1.531000018119812], u'4': [-0.2300497591495514, -0.1210939958691597, 1.561000108718872], u'7': [0.13891863822937012, 0.011013232171535492, 1.165000081062317], u'6': [0.15694819390773773, 0.06720540672540665, 1.4130001068115234], u'8': [-0.04897843301296234, -0.24309566617012024, 1.477000117301941]}
{'timestamp': '17:41:40.479000', u'1': [-0.06348767131567001, 0.17746074497699738, 1.5350000858306885], u'0': [-0.061022691428661346, 0.35932251811027527, 1.4800000190734863], u'3': [-0.37326541543006897, 0.0020960590336471796, 1.633000135421753], u'2': [-0.20184539258480072, 0.18164967000484467, 1.5730000734329224], u'5': [0.07419224828481674, 0.18114721775054932, 1.531000018119812], u'4': [-0.22960764169692993, -0.12086127698421478, 1.558000087738037], u'7': [0.14244680106639862, 0.01739940047264099, 1.1680001020431519], u'6': [0.1610107570886612, 0.07114726305007935, 1.415000081062317], u'8': [-0.045233696699142456, -0.24860453605651855, 1.4860000610351562]}
{'timestamp': '17:41:40.679000', u'1': [-0.06352902948856354, 0.17757634818553925, 1.5360000133514404], u'0': [-0.06106392294168472, 0.3595653176307678, 1.4810000658035278], u'3': [-0.3728082478046417, 0.002093491842970252, 1.63100004196167], u'2': [-0.20146043598651886, 0.1813032329082489, 1.5700000524520874], u'5': [0.07424071431159973, 0.18126554787158966, 1.5320000648498535], u'4': [-0.22946026921272278, -0.12078369408845901, 1.5570000410079956], u'7': [0.14025156199932098, 0.01713125966489315, 1.1500000953674316], u'6': [0.16450795531272888, 0.06715118885040283, 1.412000060081482], u'8': [-0.04517281800508499, -0.2482699453830719, 1.4840000867843628]}
{'timestamp': '17:41:40.900000', u'1': [-0.06357038766145706, 0.1776919662952423, 1.537000060081482], u'0': [-0.061022691428661346, 0.35932251811027527, 1.4800000190734863], u'3': [-0.3734939992427826, 0.0020973426289856434, 1.6340000629425049], u'2': [-0.20210202038288116, 0.1818806231021881, 1.5750000476837158], u'5': [0.07419224828481674, 0.18114721775054932, 1.531000018119812], u'4': [-0.22916552424430847, -0.12062855064868927, 1.5550000667572021], u'7': [0.14232483506202698, 0.017384503036737442, 1.1670000553131104], u'6': [0.15783342719078064, 0.07145245373249054, 1.4210001230239868], u'8': [-0.04514237493276596, -0.24810263514518738, 1.4830000400543213]}
{'timestamp': '17:41:41.116000', u'1': [-0.06357038766145706, 0.1776919662952423, 1.537000060081482], u'0': [-0.0611051581799984, 0.3598081171512604, 1.4820001125335693], u'3': [-0.37326541543006897, 0.0020960590336471796, 1.633000135421753], u'2': [-0.20210202038288116, 0.1818806231021881, 1.5750000476837158], u'5': [0.06975586712360382, 0.17629927396774292, 1.5250000953674316], u'4': [-0.22946026921272278, -0.12078369408845901, 1.5570000410079956], u'7': [0.17271389067173004, -0.036177895963191986, 1.062000036239624], u'6': [0.1566312313079834, 0.0440385565161705, 1.4100000858306885], u'8': [-0.04111044108867645, -0.2481054812669754, 1.4830000400543213]}
{'timestamp': '17:41:41.329000', u'1': [-0.06348767131567001, 0.17746074497699738, 1.5350000858306885], u'0': [-0.060985974967479706, 0.35509276390075684, 1.4790000915527344], u'3': [-0.369537353515625, 0.0021000674460083246, 1.6360000371932983], u'2': [-0.20223034918308258, 0.18199610710144043, 1.5760000944137573], u'5': [0.06980160623788834, 0.1764148622751236, 1.5260000228881836], u'4': [-0.22946026921272278, -0.12078369408845901, 1.5570000410079956], u'7': [0.1405888795852661, 0.004726809915155172, 1.1790000200271606], u'6': [0.15290847420692444, 0.044071923941373825, 1.4110000133514404], u'8': [-0.04517281800508499, -0.2482699453830719, 1.4840000867843628]}
{'timestamp': '17:41:41.717000', u'1': [-0.06344630569219589, 0.1773451268672943, 1.534000039100647], u'0': [-0.05670344829559326, 0.3534165322780609, 1.4720001220703125], u'3': [-0.36931151151657104, 0.002098783850669861, 1.6350001096725464], u'2': [-0.197704017162323, 0.18177421391010284, 1.5740001201629639], u'5': [0.06984735280275345, 0.17653048038482666, 1.527000069618225], u'4': [-0.22931289672851562, -0.12070612609386444, 1.5560001134872437], u'6': [0.15280011296272278, 0.04404069110751152, 1.4100000858306885], u'8': [-0.04514237493276596, -0.24810263514518738, 1.4830000400543213]}
{'timestamp': '17:41:41.775000', u'1': [-0.06340494751930237, 0.17722953855991364, 1.533000111579895], u'0': [-0.05689605325460434, 0.3546169698238373, 1.477000117301941], u'3': [-0.369537353515625, 0.0021000674460083246, 1.6360000371932983], u'2': [-0.197704017162323, 0.18177421391010284, 1.5740001201629639], u'5': [0.06980160623788834, 0.1764148622751236, 1.5260000228881836], u'4': [-0.22946026921272278, -0.12078369408845901, 1.5570000410079956], u'7': [0.14399950206279755, -0.00794488936662674, 1.15500009059906], u'6': [0.15258337557315826, 0.04397822171449661, 1.408000111579895], u'8': [-0.04517281800508499, -0.2482699453830719, 1.4840000867843628]}
{'timestamp': '17:41:41.951000', u'1': [-0.06344630569219589, 0.1773451268672943, 1.534000039100647], u'0': [-0.04838070645928383, 0.3549645245075226, 1.4620000123977661], u'3': [-0.36976325511932373, 0.0021013510413467884, 1.6370000839233398], u'2': [-0.197704017162323, 0.18177421391010284, 1.5740001201629639], u'5': [0.06984735280275345, 0.17653048038482666, 1.527000069618225], u'4': [-0.22946026921272278, -0.12078369408845901, 1.5570000410079956], u'7': [0.1417158544063568, -0.014319282956421375, 1.162000060081482], u'6': [0.15258538722991943, 0.04014549404382706, 1.408000111579895], u'8': [-0.0449901781976223, -0.24726614356040955, 1.4780000448226929]}
{'timestamp': '17:41:42.158000', u'1': [-0.06344630569219589, 0.1773451268672943, 1.534000039100647], u'0': [-0.04033622145652771, 0.35399994254112244, 1.4580000638961792], u'3': [-0.3704405426979065, 0.006557883229106665, 1.6400001049041748], u'2': [-0.19782961905002594, 0.18188968300819397, 1.5750000476837158], u'5': [0.06966438889503479, 0.17606805264949799, 1.5230001211166382], u'4': [-0.2297549992799759, -0.12093884497880936, 1.559000015258789], u'7': [0.14751426875591278, -0.020571604371070862, 1.158000111579895], u'6': [0.15236863493919373, 0.0400884672999382, 1.406000018119812], u'8': [-0.04487136751413345, -0.24260497093200684, 1.474000096321106]}
{'timestamp': '17:41:42.363000', u'1': [-0.06323950737714767, 0.17676708102226257, 1.5290000438690186], u'0': [-0.04025322571396828, 0.3532715439796448, 1.4550000429153442], u'3': [-0.37089231610298157, 0.006565880496054888, 1.6420000791549683], u'2': [-0.19732719659805298, 0.1814277470111847, 1.571000099182129], u'5': [0.06966438889503479, 0.17606805264949799, 1.5230001211166382], u'4': [-0.22946026921272278, -0.12078369408845901, 1.5570000410079956], u'7': [0.14098107814788818, -0.023684661835432053, 1.156000018119812], u'6': [0.15226027369499207, 0.040059953927993774, 1.40500009059906], u'8': [-0.04105500131845474, -0.24777089059352875, 1.4810000658035278]}
{'timestamp': '17:41:42.552000', u'1': [-0.06319814920425415, 0.1766514778137207, 1.5280001163482666], u'0': [-0.04028389975428581, 0.34958937764167786, 1.4560000896453857], u'3': [-0.3664616048336029, 0.0065663717687129974, 1.6420000791549683], u'2': [-0.19745279848575592, 0.181543231010437, 1.5720000267028809], u'5': [0.06957290321588516, 0.17583683133125305, 1.5210000276565552], u'4': [-0.2300497591495514, -0.1210939958691597, 1.561000108718872], u'7': [0.14097823202610016, -0.029977139085531235, 1.156000018119812], u'6': [0.15172025561332703, 0.03610629588365555, 1.4000000953674316], u'8': [-0.04502061754465103, -0.24743345379829407, 1.4790000915527344]}
{'timestamp': '17:41:42.741000', u'1': [-0.0590786412358284, 0.1767701655626297, 1.5290000438690186], u'0': [-0.03633281961083412, 0.34959226846694946, 1.4560000896453857], u'3': [-0.36114829778671265, 0.00655086524784565, 1.6380001306533813], u'2': [-0.19745279848575592, 0.181543231010437, 1.5720000267028809], u'5': [0.07346906512975693, 0.1752552092075348, 1.5160000324249268], u'4': [-0.22990238666534424, -0.12101642042398453, 1.5600000619888306], u'7': [0.14036297798156738, -0.039244551211595535, 1.1510000228881836], u'6': [0.1518317312002182, 0.028504064306616783, 1.4010000228881836], u'8': [-0.0449901781976223, -0.24726614356040955, 1.4780000448226929]}
{'timestamp': '17:41:42.958000', u'1': [-0.059001363813877106, 0.17653894424438477, 1.527000069618225], u'0': [-0.03638544678688049, 0.3461414873600006, 1.4580000638961792], u'3': [-0.36136874556541443, 0.006554863881319761, 1.6390000581741333], u'2': [-0.19732719659805298, 0.1814277470111847, 1.571000099182129], u'5': [0.07759369164705276, 0.17525143921375275, 1.5160000324249268], u'4': [-0.22960764169692993, -0.12086127698421478, 1.558000087738037], u'7': [0.13950490951538086, -0.04523182660341263, 1.1440000534057617], u'6': [0.15183301270008087, 0.024689896032214165, 1.4010000228881836], u'8': [-0.04486841708421707, -0.24659696221351624, 1.474000096321106]}
{'timestamp': '17:41:43.171000', u'1': [-0.058885447680950165, 0.17619210481643677, 1.5240000486373901], u'0': [-0.036435358226299286, 0.34661629796028137, 1.4600000381469727], u'3': [-0.35650914907455444, 0.006547353696078062, 1.6370000839233398], u'2': [-0.19745279848575592, 0.181543231010437, 1.5720000267028809], u'5': [0.08182584494352341, 0.17547866702079773, 1.5180001258850098], u'4': [-0.22931289672851562, -0.12070612609386444, 1.5560001134872437], u'7': [0.14023888111114502, -0.042339831590652466, 1.1500000953674316], u'6': [0.15183411538600922, 0.020875636488199234, 1.4010000228881836], u'8': [-0.0408359169960022, -0.24244315922260284, 1.4730000495910645]}
{'timestamp': '17:41:43.370000', u'1': [-0.05896272510290146, 0.1764233261346817, 1.5260000228881836], u'0': [-0.03651295602321625, 0.3433835208415985, 1.4630000591278076], u'3': [-0.361589252948761, 0.0065588634461164474, 1.6400001049041748], u'2': [-0.19745279848575592, 0.181543231010437, 1.5720000267028809], u'5': [0.08177193999290466, 0.17536306381225586, 1.5170000791549683], u'4': [-0.22480542957782745, -0.1205580085515976, 1.5540000200271606], u'7': [0.14048278331756592, -0.042413465678691864, 1.152000069618225], u'6': [0.15204976499080658, 0.02472514472901821, 1.4030001163482666], u'8': [-0.040833231061697006, -0.24643249809741974, 1.4730000495910645]}
{'timestamp': '17:41:43.573000', u'1': [-0.05904000625014305, 0.17665456235408783, 1.5280001163482666], u'0': [-0.03643808141350746, 0.34267938137054443, 1.4600000381469727], u'3': [-0.3609277904033661, 0.0065468656830489635, 1.6370000839233398], u'2': [-0.19732719659805298, 0.1814277470111847, 1.571000099182129], u'5': [0.08171803504228592, 0.175247460603714, 1.5160000324249268], u'4': [-0.22073404490947723, -0.12064254283905029, 1.5550000667572021], u'7': [0.14072667062282562, -0.04248709976673126, 1.1540000438690186], u'6': [0.15183411538600922, 0.020875636488199234, 1.4010000228881836], u'8': [-0.04075274616479874, -0.2419493943452835, 1.4700000286102295]}
{'timestamp': '17:41:43.779000', u'1': [-0.05491757020354271, 0.1767730414867401, 1.5290000438690186], u'0': [-0.036463040858507156, 0.3429141044616699, 1.4610000848770142], u'3': [-0.3525199592113495, 0.006555839441716671, 1.6390000581741333], u'2': [-0.19745279848575592, 0.181543231010437, 1.5720000267028809], u'5': [0.08171803504228592, 0.175247460603714, 1.5160000324249268], u'4': [-0.22480542957782745, -0.1205580085515976, 1.5540000200271606], u'7': [0.14035852253437042, -0.04550859332084656, 1.1510000228881836], u'6': [0.15597517788410187, 0.017097000032663345, 1.4040000438690186], u'8': [-0.04086095467209816, -0.24659979343414307, 1.474000096321106]}
{'timestamp': '17:41:43.979000', u'1': [-0.054881658405065536, 0.17665743827819824, 1.5280001163482666], u'0': [-0.036435358226299286, 0.34661629796028137, 1.4600000381469727], u'3': [-0.3529501259326935, 0.006563839036971331, 1.6410000324249268], u'2': [-0.19294215738773346, 0.1813211739063263, 1.5700000524520874], u'5': [0.08584633469581604, 0.17112569510936737, 1.5160000324249268], u'4': [-0.22523942589759827, -0.1207907497882843, 1.5570000410079956], u'7': [0.14096824824810028, -0.045706287026405334, 1.156000018119812], u'6': [0.15204976499080658, 0.02472514472901821, 1.4030001163482666], u'8': [-0.0408359169960022, -0.24244315922260284, 1.4730000495910645]}
{'timestamp': '17:41:44.211000', u'1': [-0.05904000625014305, 0.17665456235408783, 1.5280001163482666], u'0': [-0.036413125693798065, 0.34244468808174133, 1.4590001106262207], u'3': [-0.3527350425720215, 0.0065598394721746445, 1.6400001049041748], u'2': [-0.19795523583889008, 0.18200518190860748, 1.5760000944137573], u'5': [0.08172208070755005, 0.17112980782985687, 1.5160000324249268], u'4': [-0.2250947654247284, -0.12071317434310913, 1.5560001134872437], u'7': [0.14109019935131073, -0.04574582725763321, 1.1570000648498535], u'6': [0.15226761996746063, 0.020935239270329475, 1.40500009059906], u'8': [-0.04078046977519989, -0.24211399257183075, 1.471000075340271]}
{'timestamp': '17:41:44.394000', u'1': [-0.05484573915600777, 0.17654182016849518, 1.527000069618225], u'0': [-0.03648799657821655, 0.343148797750473, 1.4620000123977661], u'3': [-0.3540255129337311, 0.006583838723599911, 1.6460000276565552], u'2': [-0.19367951154708862, 0.1820141226053238, 1.5760000944137573], u'5': [0.0816681757569313, 0.17101693153381348, 1.5150001049041748], u'4': [-0.21693499386310577, -0.12088215351104736, 1.558000087738037], u'7': [0.14133408665657043, -0.04582490026950836, 1.159000039100647], u'6': [0.1522665172815323, 0.02476038970053196, 1.40500009059906], u'8': [-0.04086095467209816, -0.24659979343414307, 1.474000096321106]}
{'timestamp': '17:41:44.691000', u'1': [-0.059155918657779694, 0.17700138688087463, 1.531000018119812], u'0': [-0.03651295602321625, 0.3433835208415985, 1.4630000591278076], u'3': [-0.3529501259326935, 0.006563839036971331, 1.6410000324249268], u'2': [-0.19380240142345428, 0.1821296066045761, 1.5770000219345093], u'5': [0.08204145729541779, 0.17594105005264282, 1.5220000743865967], u'4': [-0.22172769904136658, -0.12118562310934067, 1.562000036239624], u'7': [0.13818685710430145, -0.045827288180589676, 1.159000039100647], u'6': [0.15237487852573395, 0.024778012186288834, 1.406000018119812], u'8': [-0.040888670831918716, -0.2467670887708664, 1.475000023841858]}
{'timestamp': '17:41:44.993000', u'1': [-0.05498940497636795, 0.17700426280498505, 1.531000018119812], u'0': [-0.036463040858507156, 0.3429141044616699, 1.4610000848770142], u'3': [-0.3533802926540375, 0.006571839563548565, 1.6430001258850098], u'2': [-0.19367951154708862, 0.1820141226053238, 1.5760000944137573], u'5': [0.08182989805936813, 0.17135559022426605, 1.5180001258850098], u'4': [-0.2172134667634964, -0.1210373267531395, 1.5600000619888306], u'7': [0.13782916963100433, -0.04570866748690605, 1.156000018119812], u'6': [0.152483269572258, 0.024795634672045708, 1.4070000648498535], u'8': [-0.04871314391493797, -0.24177896976470947, 1.4690001010894775]}
{'timestamp': '17:41:45.193000', u'1': [-0.05495348945260048, 0.17688865959644318, 1.53000009059906], u'0': [-0.03643808141350746, 0.34267938137054443, 1.4600000381469727], u'3': [-0.3535953760147095, 0.006575839128345251, 1.6440000534057617], u'2': [-0.19380240142345428, 0.1821296066045761, 1.5770000219345093], u'5': [0.08182989805936813, 0.17135559022426605, 1.5180001258850098], u'4': [-0.2170742303133011, -0.12095973640680313, 1.559000015258789], u'7': [0.14157795906066895, -0.04590397700667381, 1.1610000133514404], u'6': [0.1523759961128235, 0.020950138568878174, 1.406000018119812], u'8': [-0.04086095467209816, -0.24659979343414307, 1.474000096321106]}
{'timestamp': '17:41:45.390000', u'1': [-0.05495348945260048, 0.17688865959644318, 1.53000009059906], u'0': [-0.03643808141350746, 0.34267938137054443, 1.4600000381469727], u'3': [-0.3531652092933655, 0.006567839067429304, 1.6420000791549683], u'2': [-0.19355662167072296, 0.18189862370491028, 1.5750000476837158], u'5': [0.08578971028327942, 0.17101283371448517, 1.5150001049041748], u'4': [-0.21693499386310577, -0.12088215351104736, 1.558000087738037], u'7': [0.13759072124958038, -0.0456295870244503, 1.1540000438690186], u'6': [0.15619736909866333, 0.01712135411798954, 1.406000018119812], u'8': [-0.04080819711089134, -0.242278590798378, 1.4720001220703125]}
{'timestamp': '17:41:45.602000', u'1': [-0.05480981990695, 0.17642620205879211, 1.5260000228881836], u'0': [-0.03603067621588707, 0.3506036102771759, 1.4440001249313354], u'3': [-0.35716184973716736, 0.011013014242053032, 1.6400001049041748], u'2': [-0.19269637763500214, 0.18109019100666046, 1.568000078201294], u'5': [0.08589872717857361, 0.1753588765859604, 1.5170000791549683], u'4': [-0.22186964750289917, -0.12126321345567703, 1.5630000829696655], u'7': [0.13711607456207275, -0.04234204441308975, 1.1500000953674316], u'6': [0.15619736909866333, 0.01712135411798954, 1.406000018119812], u'8': [-0.04106038063764572, -0.2397482693195343, 1.4810000658035278]}
{'timestamp': '17:41:45.807000', u'1': [-0.05865361914038658, 0.17549844086170197, 1.5180001258850098], u'0': [-0.03969695046544075, 0.35228341817855835, 1.4350000619888306], u'3': [-0.3607066571712494, 0.010985334403812885, 1.6360000371932983], u'2': [-0.19556871056556702, 0.17981094121932983, 1.5570000410079956], u'5': [0.08128680288791656, 0.17432266473770142, 1.5080000162124634], u'4': [-0.22201161086559296, -0.1213408038020134, 1.564000129699707], u'7': [0.13962915539741516, -0.04215574637055397, 1.1450001001358032], u'6': [0.16789399087429047, 0.017143098637461662, 1.408000111579895], u'8': [-0.04105770215392113, -0.2437599003314972, 1.4810000658035278]}
{'timestamp': '17:41:46.019000', u'1': [-0.0584217831492424, 0.17480476200580597, 1.5120000839233398], u'0': [-0.03947564586997032, 0.35031944513320923, 1.4270000457763672], u'3': [-0.3644523322582245, 0.01096437219530344, 1.633000135421753], u'2': [-0.19531750679016113, 0.1795799732208252, 1.5550000667572021], u'5': [0.085332490503788, 0.17420291900634766, 1.5070000886917114], u'4': [-0.22158575057983398, -0.1211080476641655, 1.561000108718872], u'7': [0.14121446013450623, -0.04263436794281006, 1.158000111579895], u'6': [0.17257283627986908, 0.00952429510653019, 1.415000081062317], u'8': [-0.04108542576432228, -0.24392449855804443, 1.4820001125335693]}
{'timestamp': '17:41:46.269000', u'1': [-0.05818995088338852, 0.17411109805107117, 1.50600004196167], u'0': [-0.03933732584118843, 0.3490919768810272, 1.4220000505447388], u'3': [-0.3633364140987396, 0.010930799879133701, 1.628000020980835], u'2': [-0.19443826377391815, 0.17877158522605896, 1.5480000972747803], u'5': [0.08516261726617813, 0.17385612428188324, 1.5040000677108765], u'4': [-0.22990940511226654, -0.11677783727645874, 1.5600000619888306], u'7': [0.14023147523403168, -0.05172702670097351, 1.1500000953674316], u'6': [0.17541801929473877, 0.005640300456434488, 1.4070000648498535], u'8': [-0.041138164699077606, -0.24827279150485992, 1.4840000867843628]}
{'timestamp': '17:41:46.434000', u'1': [-0.05826722830533981, 0.1743423193693161, 1.5080000162124634], u'0': [-0.03928200155496597, 0.34860101342201233, 1.4200000762939453], u'3': [-0.3633364140987396, 0.010930799879133701, 1.628000020980835], u'2': [-0.19418705999851227, 0.17854061722755432, 1.5460001230239868], u'5': [0.08516261726617813, 0.17385612428188324, 1.5040000677108765], u'4': [-0.2258249968290329, -0.1168595403432846, 1.561000108718872], u'7': [0.14169475436210632, -0.05226678401231766, 1.162000060081482], u'6': [0.1755426973104477, 0.005644309334456921, 1.408000111579895], u'8': [-0.04511193931102753, -0.24793535470962524, 1.4820001125335693]}
{'timestamp': '17:41:46.605000', u'1': [-0.058228589594364166, 0.17422671616077423, 1.5070000886917114], u'0': [-0.03936499357223511, 0.34933748841285706, 1.4230000972747803], u'3': [-0.3668258488178253, 0.010903127491474152, 1.624000072479248], u'2': [-0.19418705999851227, 0.17854061722755432, 1.5460001230239868], u'5': [0.08493611961603165, 0.17339375615119934, 1.5000001192092896], u'4': [-0.23323726654052734, -0.11632180213928223, 1.5540000200271606], u'7': [0.14181937277317047, -0.04914749786257744, 1.1630001068115234], u'6': [0.17579224705696106, 0.0018145020585507154, 1.4100000858306885], u'8': [-0.045081496238708496, -0.24776804447174072, 1.4810000658035278]}
{'timestamp': '17:41:46.817000', u'1': [-0.058228589594364166, 0.17422671616077423, 1.5070000886917114], u'0': [-0.03930966556072235, 0.3488464951515198, 1.4210001230239868], u'3': [-0.36705172061920166, 0.010909841395914555, 1.6250001192092896], u'2': [-0.19812414050102234, 0.17830075323581696, 1.5440000295639038], u'5': [0.08493611961603165, 0.17339375615119934, 1.5000001192092896], u'4': [-0.22990940511226654, -0.11677783727645874, 1.5600000619888306], u'7': [0.14132893085479736, -0.05213184282183647, 1.159000039100647], u'6': [0.17135365307331085, 0.005632585380226374, 1.40500009059906], u'8': [-0.04514237493276596, -0.24810263514518738, 1.4830000400543213]}
